MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('note_on', channel=2, note=55, velocity=88, time=32),
    Message('note_off', channel=2, note=55, velocity=64, time=154),
    Message('note_on', channel=2, note=55, velocity=88, time=40),
    Message('note_off', channel=2, note=55, velocity=64, time=72),
    Message('note_on', channel=2, note=54, velocity=88, time=28),
    Message('note_off', channel=2, note=54, velocity=64, time=150),
    Message('note_on', channel=2, note=52, velocity=99, time=40),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=62),
    Message('note_off', channel=2, note=52, velocity=64, time=248),
    Message('note_on', channel=2, note=52, velocity=99, time=52),
    Message('note_off', channel=2, note=52, velocity=64, time=52),
    Message('note_on', channel=2, note=54, velocity=99, time=40),
    Message('note_off', channel=2, note=54, velocity=64, time=60),
    Message('note_on', channel=2, note=55, velocity=99, time=26),
    Message('note_off', channel=2, note=55, velocity=64, time=358),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=150),
    Message('note_on', channel=2, note=55, velocity=99, time=44),
    Message('note_off', channel=2, note=55, velocity=64, time=70),
    Message('note_on', channel=2, note=54, velocity=99, time=34),
    Message('note_off', channel=2, note=54, velocity=64, time=156),
    Message('note_on', channel=2, note=52, velocity=99, time=38),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=50),
    Message('note_off', channel=2, note=52, velocity=64, time=242),
    Message('note_on', channel=2, note=52, velocity=99, time=58),
    Message('note_off', channel=2, note=52, velocity=64, time=54),
    Message('note_on', channel=2, note=54, velocity=99, time=32),
    Message('note_off', channel=2, note=54, velocity=64, time=66),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=348),
    Message('note_on', channel=2, note=55, velocity=99, time=32),
    Message('note_off', channel=2, note=55, velocity=64, time=154),
    Message('note_on', channel=2, note=55, velocity=99, time=40),
    Message('note_off', channel=2, note=55, velocity=64, time=72),
    Message('note_on', channel=2, note=54, velocity=99, time=28),
    Message('note_off', channel=2, note=54, velocity=64, time=150),
    Message('note_on', channel=2, note=52, velocity=99, time=40),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=62),
    Message('note_off', channel=2, note=52, velocity=64, time=248),
    Message('note_on', channel=2, note=52, velocity=99, time=52),
    Message('note_off', channel=2, note=52, velocity=64, time=52),
    Message('note_on', channel=2, note=54, velocity=99, time=40),
    Message('note_off', channel=2, note=54, velocity=64, time=60),
    Message('note_on', channel=2, note=55, velocity=99, time=26),
    Message('note_off', channel=2, note=55, velocity=64, time=358),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=150),
    Message('note_on', channel=2, note=55, velocity=99, time=44),
    Message('note_off', channel=2, note=55, velocity=64, time=70),
    Message('note_on', channel=2, note=54, velocity=99, time=34),
    Message('note_off', channel=2, note=54, velocity=64, time=156),
    Message('note_on', channel=2, note=52, velocity=99, time=38),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=50),
    Message('note_off', channel=2, note=52, velocity=64, time=242),
    Message('note_on', channel=2, note=52, velocity=99, time=58),
    Message('note_off', channel=2, note=52, velocity=64, time=54),
    Message('note_on', channel=2, note=54, velocity=99, time=32),
    Message('note_off', channel=2, note=54, velocity=64, time=66),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=348),
    Message('note_on', channel=2, note=55, velocity=99, time=32),
    Message('note_off', channel=2, note=55, velocity=64, time=154),
    Message('note_on', channel=2, note=55, velocity=99, time=40),
    Message('note_off', channel=2, note=55, velocity=64, time=72),
    Message('note_on', channel=2, note=54, velocity=99, time=28),
    Message('note_off', channel=2, note=54, velocity=64, time=150),
    Message('note_on', channel=2, note=52, velocity=99, time=40),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=62),
    Message('note_off', channel=2, note=52, velocity=64, time=248),
    Message('note_on', channel=2, note=52, velocity=99, time=52),
    Message('note_off', channel=2, note=52, velocity=64, time=52),
    Message('note_on', channel=2, note=54, velocity=99, time=40),
    Message('note_off', channel=2, note=54, velocity=64, time=60),
    Message('note_on', channel=2, note=55, velocity=99, time=26),
    Message('note_off', channel=2, note=55, velocity=64, time=358),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=150),
    Message('note_on', channel=2, note=55, velocity=99, time=44),
    Message('note_off', channel=2, note=55, velocity=64, time=70),
    Message('note_on', channel=2, note=54, velocity=99, time=34),
    Message('note_off', channel=2, note=54, velocity=64, time=156),
    Message('note_on', channel=2, note=52, velocity=99, time=38),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=50),
    Message('note_off', channel=2, note=52, velocity=64, time=242),
    Message('note_on', channel=2, note=52, velocity=99, time=58),
    Message('note_off', channel=2, note=52, velocity=64, time=54),
    Message('note_on', channel=2, note=54, velocity=99, time=32),
    Message('note_off', channel=2, note=54, velocity=64, time=66),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=348),
    Message('note_on', channel=2, note=55, velocity=99, time=32),
    Message('note_off', channel=2, note=55, velocity=64, time=154),
    Message('note_on', channel=2, note=55, velocity=99, time=40),
    Message('note_off', channel=2, note=55, velocity=64, time=72),
    Message('note_on', channel=2, note=54, velocity=99, time=28),
    Message('note_off', channel=2, note=54, velocity=64, time=150),
    Message('note_on', channel=2, note=52, velocity=99, time=1588),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=50),
    Message('note_off', channel=2, note=52, velocity=64, time=242),
    Message('note_on', channel=2, note=52, velocity=99, time=58),
    Message('note_off', channel=2, note=52, velocity=64, time=54),
    Message('note_on', channel=2, note=54, velocity=99, time=32),
    Message('note_off', channel=2, note=54, velocity=64, time=66),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=348),
    Message('note_on', channel=2, note=55, velocity=99, time=32),
    Message('note_off', channel=2, note=55, velocity=64, time=154),
    Message('note_on', channel=2, note=55, velocity=99, time=40),
    Message('note_off', channel=2, note=55, velocity=64, time=72),
    Message('note_on', channel=2, note=54, velocity=99, time=28),
    Message('note_off', channel=2, note=54, velocity=64, time=150),
    Message('note_on', channel=2, note=52, velocity=99, time=40),
    Message('note_off', channel=2, note=52, velocity=64, time=130),
    Message('note_on', channel=2, note=52, velocity=99, time=62),
    Message('note_off', channel=2, note=52, velocity=64, time=248),
    Message('note_on', channel=2, note=52, velocity=99, time=52),
    Message('note_off', channel=2, note=52, velocity=64, time=52),
    Message('note_on', channel=2, note=54, velocity=99, time=40),
    Message('note_off', channel=2, note=54, velocity=64, time=60),
    Message('note_on', channel=2, note=55, velocity=99, time=26),
    Message('note_off', channel=2, note=55, velocity=64, time=358),
    Message('note_on', channel=2, note=55, velocity=99, time=28),
    Message('note_off', channel=2, note=55, velocity=64, time=150),
    Message('note_on', channel=2, note=55, velocity=99, time=44),
    Message('note_off', channel=2, note=55, velocity=64, time=70),
    Message('note_on', channel=2, note=54, velocity=99, time=34),
    Message('note_off', channel=2, note=54, velocity=64, time=156),
    Message('control_change', channel=2, control=64, value=0, time=26),
    Message('control_change', channel=2, control=7, value=75, time=0),
    Message('note_on', channel=2, note=71, velocity=99, time=96),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=52),
    Message('note_off', channel=2, note=71, velocity=64, time=12),
    Message('note_on', channel=2, note=71, velocity=99, time=224),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=124),
    Message('note_off', channel=2, note=71, velocity=64, time=68),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=71, velocity=99, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=52),
    Message('note_off', channel=2, note=64, velocity=64, time=28),
    Message('note_on', channel=2, note=69, velocity=109, time=112),
    Message('note_off', channel=2, note=69, velocity=64, time=64),
    Message('note_on', channel=2, note=69, velocity=109, time=224),
    Message('note_off', channel=2, note=69, velocity=64, time=192),
    Message('note_on', channel=2, note=69, velocity=109, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=52),
    Message('note_on', channel=2, note=76, velocity=119, time=44),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=75),
    Message('note_off', channel=2, note=76, velocity=64, time=5),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=208),
    Message('note_on', channel=2, note=76, velocity=119, time=0),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=83),
    Message('note_off', channel=2, note=76, velocity=64, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=109),
    Message('note_on', channel=2, note=76, velocity=119, time=0),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=76, velocity=64, time=76),
    Message('note_off', channel=2, note=71, velocity=64, time=7),
    Message('note_off', channel=2, note=64, velocity=64, time=21),
    Message('note_on', channel=2, note=71, velocity=119, time=88),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_on', channel=2, note=76, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=204),
    Message('note_off', channel=2, note=71, velocity=64, time=0),
    Message('note_off', channel=2, note=76, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=79),
    Message('note_off', channel=2, note=64, velocity=64, time=108),
    Message('note_on', channel=2, note=76, velocity=119, time=84),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=96),
    Message('note_off', channel=2, note=76, velocity=64, time=3),
    Message('note_off', channel=2, note=64, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=88),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=51),
    Message('note_off', channel=2, note=64, velocity=64, time=17),
    Message('note_on', channel=2, note=69, velocity=119, time=28),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=75),
    Message('note_off', channel=2, note=69, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=208),
    Message('note_on', channel=2, note=69, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=83),
    Message('note_off', channel=2, note=69, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=119, time=109),
    Message('note_on', channel=2, note=69, velocity=119, time=0),
    Message('note_off', channel=2, note=69, velocity=64, time=76),
    Message('note_off', channel=2, note=64, velocity=64, time=7),
    Message('note_on', channel=2, note=64, velocity=119, time=109),
    Message('note_on', channel=2, note=69, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=204),
    Message('note_off', channel=2, note=69, velocity=64, time=5),
    Message('note_on', channel=2, note=69, velocity=119, time=271),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=3),
    Message('note_on', channel=2, note=64, velocity=119, time=189),
    Message('note_off', channel=2, note=64, velocity=64, time=51),
    Message('note_on', channel=2, note=71, velocity=119, time=237),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=81),
    Message('note_off', channel=2, note=64, velocity=64, time=3),
    Message('note_on', channel=2, note=64, velocity=119, time=204),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=11),
    Message('note_on', channel=2, note=71, velocity=119, time=85),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=142),
    Message('note_on', channel=2, note=64, velocity=119, time=50),
    Message('note_off', channel=2, note=71, velocity=64, time=24),
    Message('note_on', channel=2, note=71, velocity=119, time=72),
    Message('note_off', channel=2, note=64, velocity=64, time=48),
    Message('note_on', channel=2, note=64, velocity=119, time=48),
    Message('note_on', channel=2, note=76, velocity=119, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=20),
    Message('note_off', channel=2, note=64, velocity=64, time=34),
    Message('note_on', channel=2, note=64, velocity=119, time=42),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=76, velocity=64, time=32),
    Message('note_off', channel=2, note=64, velocity=64, time=8),
    Message('note_on', channel=2, note=64, velocity=119, time=56),
    Message('note_off', channel=2, note=71, velocity=64, time=22),
    Message('note_off', channel=2, note=64, velocity=64, time=27),
    Message('note_on', channel=2, note=64, velocity=119, time=239),
    Message('note_off', channel=2, note=64, velocity=64, time=105),
    Message('note_on', channel=2, note=64, velocity=119, time=183),
    Message('note_off', channel=2, note=64, velocity=64, time=86),
    Message('note_on', channel=2, note=64, velocity=119, time=106),
    Message('note_off', channel=2, note=64, velocity=64, time=171),
    Message('note_on', channel=2, note=69, velocity=119, time=21),
    Message('note_on', channel=2, note=64, velocity=119, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=148),
    Message('note_off', channel=2, note=64, velocity=64, time=21),
    Message('note_on', channel=2, note=69, velocity=119, time=23),
    Message('note_on', channel=2, note=64, velocity=119, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=147),
    Message('note_off', channel=2, note=64, velocity=64, time=3),
    Message('note_on', channel=2, note=64, velocity=119, time=42),
    Message('note_off', channel=2, note=64, velocity=64, time=73),
    Message('note_on', channel=2, note=71, velocity=119, time=215),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=108),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=180),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=113),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_on', channel=2, note=64, velocity=119, time=71),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=115),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_on', channel=2, note=71, velocity=119, time=69),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=137),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=151),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=131),
    Message('note_off', channel=2, note=71, velocity=64, time=21),
    Message('note_on', channel=2, note=64, velocity=119, time=40),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=62),
    Message('note_off', channel=2, note=64, velocity=64, time=19),
    Message('note_on', channel=2, note=71, velocity=119, time=111),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=62),
    Message('note_off', channel=2, note=64, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=221),
    Message('note_on', channel=2, note=76, velocity=119, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=30),
    Message('note_on', channel=2, note=64, velocity=119, time=66),
    Message('note_off', channel=2, note=71, velocity=64, time=33),
    Message('note_on', channel=2, note=71, velocity=119, time=63),
    Message('note_off', channel=2, note=76, velocity=64, time=8),
    Message('note_off', channel=2, note=71, velocity=64, time=64),
    Message('note_off', channel=2, note=64, velocity=64, time=16),
    Message('note_on', channel=2, note=64, velocity=119, time=104),
    Message('note_off', channel=2, note=64, velocity=64, time=54),
    Message('note_on', channel=2, note=64, velocity=119, time=234),
    Message('note_off', channel=2, note=64, velocity=64, time=296),
    Message('note_on', channel=2, note=64, velocity=119, time=184),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=73),
    Message('note_off', channel=2, note=64, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=210),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=323),
    Message('note_off', channel=2, note=64, velocity=64, time=8),
    Message('note_on', channel=2, note=69, velocity=119, time=53),
    Message('note_off', channel=2, note=69, velocity=64, time=521),
    Message('note_on', channel=2, note=69, velocity=119, time=151),
    Message('note_off', channel=2, note=69, velocity=64, time=60),
    Message('note_on', channel=2, note=71, velocity=119, time=132),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=41),
    Message('note_off', channel=2, note=71, velocity=64, time=13),
    Message('note_on', channel=2, note=64, velocity=119, time=234),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=296),
    Message('note_off', channel=2, note=64, velocity=64, time=3),
    Message('note_on', channel=2, note=69, velocity=119, time=181),
    Message('note_off', channel=2, note=69, velocity=64, time=73),
    Message('note_on', channel=2, note=69, velocity=119, time=215),
    Message('note_off', channel=2, note=69, velocity=64, time=323),
    Message('note_on', channel=2, note=71, velocity=119, time=61),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=500),
    Message('note_off', channel=2, note=71, velocity=64, time=21),
    Message('note_on', channel=2, note=64, velocity=119, time=55),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=52),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_on', channel=2, note=69, velocity=119, time=36),
    Message('note_off', channel=2, note=69, velocity=64, time=521),
    Message('note_on', channel=2, note=69, velocity=119, time=151),
    Message('note_off', channel=2, note=69, velocity=64, time=60),
    Message('note_on', channel=2, note=71, velocity=119, time=132),
    Message('note_off', channel=2, note=71, velocity=64, time=73),
    Message('note_on', channel=2, note=71, velocity=119, time=215),
    Message('note_off', channel=2, note=71, velocity=64, time=323),
    Message('note_on', channel=2, note=69, velocity=119, time=157),
    Message('note_off', channel=2, note=69, velocity=64, time=64),
    Message('note_on', channel=2, note=69, velocity=119, time=224),
    Message('note_off', channel=2, note=69, velocity=64, time=192),
    Message('note_on', channel=2, note=69, velocity=119, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=52),
    Message('note_on', channel=2, note=71, velocity=119, time=140),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=41),
    Message('note_off', channel=2, note=71, velocity=64, time=13),
    Message('note_on', channel=2, note=64, velocity=119, time=234),
    Message('note_on', channel=2, note=71, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=296),
    Message('note_off', channel=2, note=64, velocity=64, time=3),
    Message('note_on', channel=2, note=69, velocity=119, time=181),
    Message('note_off', channel=2, note=69, velocity=64, time=62),
    Message('note_on', channel=2, note=74, velocity=119, time=226),
    Message('note_on', channel=2, note=69, velocity=119, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=129),
    Message('note_on', channel=2, note=69, velocity=119, time=63),
    Message('note_off', channel=2, note=74, velocity=64, time=8),
    Message('note_off', channel=2, note=69, velocity=64, time=64),
    Message('note_on', channel=2, note=71, velocity=119, time=120),
    Message('note_off', channel=2, note=71, velocity=64, time=73),
    Message('note_on', channel=2, note=71, velocity=119, time=215),
    Message('note_off', channel=2, note=71, velocity=64, time=323),
    Message('note_on', channel=2, note=69, velocity=119, time=157),
    Message('note_off', channel=2, note=69, velocity=64, time=54),
    Message('note_on', channel=2, note=69, velocity=119, time=234),
    Message('note_off', channel=2, note=69, velocity=64, time=296),
    Message('note_on', channel=2, note=71, velocity=119, time=184),
    Message('note_on', channel=2, note=64, velocity=119, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=62),
    Message('note_off', channel=2, note=64, velocity=64, time=5),
    Message('note_on', channel=2, note=64, velocity=119, time=221),
    Message('note_on', channel=2, note=76, velocity=119, time=0),
    Message('note_on', channel=2, note=71, velocity=119, time=96),
    Message('note_off', channel=2, note=64, velocity=64, time=30),
    Message('note_on', channel=2, note=64, velocity=119, time=66),
    Message('note_off', channel=2, note=71, velocity=64, time=33),
    Message('note_on', channel=2, note=71, velocity=119, time=63),
    Message('note_off', channel=2, note=76, velocity=64, time=8),
    Message('note_off', channel=2, note=71, velocity=64, time=64),
    Message('note_off', channel=2, note=64, velocity=64, time=16),
    Message('note_on', channel=2, note=69, velocity=119, time=104),
    Message('note_off', channel=2, note=69, velocity=64, time=54),
    Message('note_on', channel=2, note=69, velocity=119, time=234),
    Message('note_off', channel=2, note=69, velocity=64, time=296),
    Message('control_change', channel=2, control=7, value=105, time=1720),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=108),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=104, time=180),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=113),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_on', channel=2, note=64, velocity=104, time=71),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=115),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_on', channel=2, note=71, velocity=104, time=69),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=137),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_on', channel=2, note=71, velocity=104, time=151),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=131),
    Message('note_off', channel=2, note=71, velocity=64, time=21),
    Message('note_on', channel=2, note=64, velocity=104, time=40),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=62),
    Message('note_off', channel=2, note=64, velocity=64, time=19),
    Message('note_on', channel=2, note=71, velocity=104, time=111),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=52),
    Message('note_off', channel=2, note=71, velocity=64, time=12),
    Message('note_on', channel=2, note=71, velocity=104, time=224),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=124),
    Message('note_off', channel=2, note=71, velocity=64, time=68),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_on', channel=2, note=71, velocity=104, time=96),
    Message('note_off', channel=2, note=71, velocity=64, time=52),
    Message('note_off', channel=2, note=64, velocity=64, time=28),
    Message('note_on', channel=2, note=69, velocity=101, time=112),
    Message('note_off', channel=2, note=69, velocity=64, time=64),
    Message('note_on', channel=2, note=69, velocity=101, time=224),
    Message('note_off', channel=2, note=69, velocity=64, time=192),
    Message('note_on', channel=2, note=69, velocity=101, time=96),
    Message('note_off', channel=2, note=69, velocity=64, time=52),
    Message('control_change', channel=2, control=64, value=0, time=44),
    Message('note_on', channel=2, note=76, velocity=104, time=96),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=33),
    Message('note_off', channel=2, note=71, velocity=64, time=8),
    Message('note_off', channel=2, note=76, velocity=64, time=3),
    Message('note_on', channel=2, note=64, velocity=104, time=244),
    Message('note_on', channel=2, note=76, velocity=104, time=0),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=110),
    Message('note_off', channel=2, note=71, velocity=64, time=3),
    Message('note_off', channel=2, note=76, velocity=64, time=10),
    Message('note_on', channel=2, note=76, velocity=104, time=165),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=73),
    Message('note_off', channel=2, note=64, velocity=64, time=0),
    Message('note_off', channel=2, note=76, velocity=64, time=2),
    Message('note_on', channel=2, note=69, velocity=104, time=117),
    Message('note_off', channel=2, note=69, velocity=64, time=174),
    Message('note_on', channel=2, note=74, velocity=104, time=402),
    Message('note_on', channel=2, note=69, velocity=104, time=0),
    Message('note_off', channel=2, note=69, velocity=64, time=65),
    Message('note_off', channel=2, note=74, velocity=64, time=16),
    Message('note_on', channel=2, note=71, velocity=104, time=15),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=100),
    Message('note_off', channel=2, note=64, velocity=64, time=5),
    Message('note_on', channel=2, note=71, velocity=104, time=87),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=24),
    Message('note_off', channel=2, note=71, velocity=64, time=1),
    Message('note_on', channel=2, note=64, velocity=104, time=71),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=244),
    Message('note_off', channel=2, note=71, velocity=64, time=10),
    Message('note_on', channel=2, note=71, velocity=104, time=130),
    Message('note_on', channel=2, note=64, velocity=104, time=0),
    Message('note_off', channel=2, note=71, velocity=64, time=204),
    Message('note_off', channel=2, note=64, velocity=64, time=4),
    Message('note_on', channel=2, note=64, velocity=104, time=80),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=35),
    Message('note_off', channel=2, note=71, velocity=64, time=0),
    Message('note_on', channel=2, note=64, velocity=104, time=61),
    Message('note_on', channel=2, note=71, velocity=104, time=0),
    Message('note_off', channel=2, note=64, velocity=64, time=36),
