MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=71, velocity=89, time=211),
    Message('note_on', channel=0, note=83, velocity=81, time=1),
    Message('note_on', channel=0, note=86, velocity=66, time=80),
    Message('note_on', channel=0, note=74, velocity=69, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=7),
    Message('note_on', channel=0, note=91, velocity=97, time=22),
    Message('note_on', channel=0, note=79, velocity=106, time=2),
    Message('note_on', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('note_on', channel=0, note=90, velocity=97, time=62),
    Message('note_on', channel=0, note=78, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=0, time=13),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=86, velocity=89, time=15),
    Message('note_on', channel=0, note=74, velocity=83, time=4),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=29),
    Message('control_change', channel=0, control=64, value=127, time=8),
    Message('note_off', channel=0, note=86, velocity=0, time=26),
    Message('note_on', channel=0, note=66, velocity=42, time=121),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=71, velocity=89, time=211),
    Message('note_on', channel=0, note=83, velocity=81, time=1),
    Message('note_on', channel=0, note=86, velocity=66, time=80),
    Message('note_on', channel=0, note=74, velocity=69, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=7),
    Message('note_on', channel=0, note=91, velocity=97, time=22),
    Message('note_on', channel=0, note=79, velocity=106, time=2),
    Message('note_on', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('note_on', channel=0, note=90, velocity=97, time=62),
    Message('note_on', channel=0, note=78, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=0, time=13),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=86, velocity=89, time=15),
    Message('note_on', channel=0, note=74, velocity=83, time=4),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=29),
    Message('control_change', channel=0, control=64, value=127, time=8),
    Message('note_off', channel=0, note=86, velocity=0, time=26),
    Message('note_on', channel=0, note=66, velocity=42, time=121),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=1, program=66, time=0),
    Message('control_change', channel=1, control=7, value=98, time=0),
    Message('control_change', channel=1, control=10, value=105, time=0),
    Message('control_change', channel=1, control=93, value=0, time=0),
    Message('control_change', channel=1, control=91, value=56, time=0),
    Message('note_on', channel=1, note=59, velocity=100, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=59),
    Message('control_change', channel=1, control=65, value=127, time=7142),
    Message('control_change', channel=1, control=5, value=35, time=0),
    Message('note_on', channel=1, note=83, velocity=127, time=479),
    Message('control_change', channel=1, control=65, value=1, time=176),
    Message('control_change', channel=1, control=1, value=6, time=55),
    Message('control_change', channel=1, control=1, value=10, time=1),
    Message('control_change', channel=1, control=1, value=14, time=2),
    Message('control_change', channel=1, control=1, value=18, time=2),
    Message('control_change', channel=1, control=1, value=23, time=1),
    Message('control_change', channel=1, control=1, value=27, time=1),
    Message('control_change', channel=1, control=1, value=32, time=1),
    Message('control_change', channel=1, control=1, value=36, time=3),
    Message('control_change', channel=1, control=1, value=41, time=0),
    Message('control_change', channel=1, control=1, value=45, time=1),
    Message('control_change', channel=1, control=1, value=50, time=2),
    Message('control_change', channel=1, control=1, value=55, time=1),
    Message('control_change', channel=1, control=1, value=59, time=3),
    Message('control_change', channel=1, control=1, value=63, time=0),
    Message('control_change', channel=1, control=1, value=68, time=2),
    Message('control_change', channel=1, control=1, value=72, time=1),
    Message('control_change', channel=1, control=1, value=77, time=2),
    Message('control_change', channel=1, control=1, value=81, time=1),
    Message('control_change', channel=1, control=1, value=85, time=0),
    Message('control_change', channel=1, control=1, value=90, time=3),
    Message('control_change', channel=1, control=1, value=94, time=0),
    Message('control_change', channel=1, control=1, value=98, time=2),
    Message('control_change', channel=1, control=1, value=102, time=1),
    Message('control_change', channel=1, control=1, value=107, time=2),
    Message('control_change', channel=1, control=1, value=111, time=1),
    Message('control_change', channel=1, control=1, value=116, time=1),
    Message('control_change', channel=1, control=1, value=120, time=2),
    Message('control_change', channel=1, control=1, value=127, time=0),
    Message('note_off', channel=1, note=83, velocity=0, time=203),
    Message('control_change', channel=1, control=1, value=120, time=1),
    Message('control_change', channel=1, control=1, value=116, time=3),
    Message('control_change', channel=1, control=1, value=112, time=3),
    Message('control_change', channel=1, control=1, value=108, time=3),
    Message('control_change', channel=1, control=1, value=104, time=4),
    Message('control_change', channel=1, control=1, value=100, time=2),
    Message('control_change', channel=1, control=1, value=96, time=2),
    Message('control_change', channel=1, control=1, value=92, time=3),
    Message('control_change', channel=1, control=1, value=88, time=2),
    Message('control_change', channel=1, control=1, value=84, time=2),
    Message('control_change', channel=1, control=1, value=80, time=2),
    Message('control_change', channel=1, control=1, value=76, time=3),
    Message('control_change', channel=1, control=1, value=72, time=1),
    Message('control_change', channel=1, control=1, value=68, time=2),
    Message('control_change', channel=1, control=1, value=64, time=1),
    Message('control_change', channel=1, control=1, value=60, time=3),
    Message('control_change', channel=1, control=1, value=56, time=2),
    Message('control_change', channel=1, control=1, value=52, time=1),
    Message('control_change', channel=1, control=1, value=48, time=2),
    Message('control_change', channel=1, control=1, value=44, time=3),
    Message('control_change', channel=1, control=1, value=40, time=1),
    Message('control_change', channel=1, control=1, value=35, time=2),
    Message('control_change', channel=1, control=1, value=31, time=1),
    Message('control_change', channel=1, control=1, value=27, time=2),
    Message('control_change', channel=1, control=1, value=23, time=2),
    Message('control_change', channel=1, control=1, value=19, time=1),
    Message('control_change', channel=1, control=1, value=14, time=2),
    Message('control_change', channel=1, control=1, value=9, time=1),
    Message('control_change', channel=1, control=1, value=4, time=4),
    Message('control_change', channel=1, control=1, value=0, time=2),
    Message('note_on', channel=1, note=78, velocity=125, time=55),
    Message('note_on', channel=1, note=79, velocity=61, time=76),
    Message('note_on', channel=1, note=78, velocity=0, time=17),
    Message('note_on', channel=1, note=80, velocity=83, time=9),
    Message('note_on', channel=1, note=79, velocity=0, time=7),
    Message('note_on', channel=1, note=81, velocity=127, time=5),
    Message('note_on', channel=1, note=80, velocity=0, time=12),
    Message('note_on', channel=1, note=81, velocity=0, time=42),
    Message('note_on', channel=1, note=79, velocity=97, time=36),
    Message('note_on', channel=1, note=79, velocity=0, time=35),
    Message('note_on', channel=1, note=76, velocity=122, time=78),
    Message('note_on', channel=1, note=76, velocity=0, time=77),
    Message('note_on', channel=1, note=79, velocity=45, time=15),
    Message('note_on', channel=1, note=76, velocity=83, time=24),
    Message('note_on', channel=1, note=79, velocity=0, time=9),
    Message('note_on', channel=1, note=72, velocity=106, time=13),
    Message('note_on', channel=1, note=76, velocity=0, time=5),
    Message('note_on', channel=1, note=72, velocity=0, time=55),
    Message('note_on', channel=1, note=71, velocity=125, time=22),
    Message('control_change', channel=1, control=1, value=4, time=81),
    Message('control_change', channel=1, control=1, value=8, time=1),
    Message('control_change', channel=1, control=1, value=12, time=3),
    Message('control_change', channel=1, control=1, value=16, time=1),
    Message('control_change', channel=1, control=1, value=21, time=1),
    Message('control_change', channel=1, control=1, value=25, time=2),
    Message('control_change', channel=1, control=1, value=29, time=2),
    Message('control_change', channel=1, control=1, value=33, time=0),
    Message('control_change', channel=1, control=1, value=37, time=2),
    Message('control_change', channel=1, control=1, value=41, time=1),
    Message('control_change', channel=1, control=1, value=46, time=2),
    Message('control_change', channel=1, control=1, value=51, time=2),
    Message('control_change', channel=1, control=1, value=55, time=1),
    Message('control_change', channel=1, control=1, value=59, time=2),
    Message('control_change', channel=1, control=1, value=63, time=1),
    Message('control_change', channel=1, control=1, value=67, time=2),
    Message('control_change', channel=1, control=1, value=71, time=1),
    Message('control_change', channel=1, control=1, value=75, time=1),
    Message('control_change', channel=1, control=1, value=79, time=3),
    Message('control_change', channel=1, control=1, value=84, time=0),
    Message('control_change', channel=1, control=1, value=88, time=2),
    Message('control_change', channel=1, control=1, value=92, time=2),
    Message('control_change', channel=1, control=1, value=96, time=1),
    Message('control_change', channel=1, control=1, value=100, time=1),
    Message('control_change', channel=1, control=1, value=104, time=2),
    Message('control_change', channel=1, control=1, value=109, time=2),
    Message('control_change', channel=1, control=1, value=113, time=1),
    Message('control_change', channel=1, control=1, value=117, time=1),
    Message('control_change', channel=1, control=1, value=121, time=2),
    Message('control_change', channel=1, control=1, value=127, time=1),
    Message('control_change', channel=1, control=1, value=121, time=85),
    Message('control_change', channel=1, control=1, value=117, time=2),
    Message('control_change', channel=1, control=1, value=113, time=2),
    Message('control_change', channel=1, control=1, value=109, time=3),
    Message('control_change', channel=1, control=1, value=105, time=2),
    Message('control_change', channel=1, control=1, value=101, time=3),
    Message('control_change', channel=1, control=1, value=97, time=2),
    Message('control_change', channel=1, control=1, value=93, time=2),
    Message('control_change', channel=1, control=1, value=89, time=2),
    Message('control_change', channel=1, control=1, value=85, time=3),
    Message('control_change', channel=1, control=1, value=81, time=2),
    Message('control_change', channel=1, control=1, value=77, time=2),
    Message('control_change', channel=1, control=1, value=72, time=4),
    Message('control_change', channel=1, control=1, value=68, time=2),
    Message('control_change', channel=1, control=1, value=64, time=2),
    Message('control_change', channel=1, control=1, value=60, time=3),
    Message('control_change', channel=1, control=1, value=56, time=2),
    Message('control_change', channel=1, control=1, value=52, time=2),
    Message('control_change', channel=1, control=1, value=48, time=3),
    Message('control_change', channel=1, control=1, value=44, time=2),
    Message('control_change', channel=1, control=1, value=40, time=1),
    Message('control_change', channel=1, control=1, value=36, time=3),
    Message('control_change', channel=1, control=1, value=32, time=2),
    Message('control_change', channel=1, control=1, value=28, time=2),
    Message('control_change', channel=1, control=1, value=24, time=2),
    Message('control_change', channel=1, control=1, value=20, time=1),
    Message('control_change', channel=1, control=1, value=16, time=3),
    Message('control_change', channel=1, control=1, value=12, time=0),
    Message('control_change', channel=1, control=1, value=8, time=2),
    Message('control_change', channel=1, control=1, value=4, time=3),
    Message('control_change', channel=1, control=1, value=0, time=3),
    Message('note_off', channel=1, note=71, velocity=0, time=70),
    Message('note_on', channel=1, note=69, velocity=58, time=33),
    Message('note_on', channel=1, note=75, velocity=127, time=27),
    Message('note_on', channel=1, note=69, velocity=0, time=4),
    Message('note_on', channel=1, note=75, velocity=0, time=73),
    Message('note_on', channel=1, note=76, velocity=114, time=11),
    Message('note_on', channel=1, note=72, velocity=83, time=46),
    Message('note_on', channel=1, note=76, velocity=0, time=9),
    Message('note_on', channel=1, note=72, velocity=0, time=39),
    Message('note_on', channel=1, note=76, velocity=71, time=7),
    Message('note_on', channel=1, note=72, velocity=77, time=24),
    Message('note_on', channel=1, note=76, velocity=0, time=20),
    Message('note_on', channel=1, note=69, velocity=97, time=4),
    Message('note_on', channel=1, note=72, velocity=0, time=7),
    Message('note_on', channel=1, note=70, velocity=106, time=99),
    Message('note_on', channel=1, note=69, velocity=0, time=4),
    Message('note_on', channel=1, note=70, velocity=0, time=39),
    Message('note_on', channel=1, note=71, velocity=89, time=5),
    Message('note_on', channel=1, note=74, velocity=61, time=75),
    Message('note_on', channel=1, note=71, velocity=0, time=7),
    Message('note_on', channel=1, note=78, velocity=106, time=32),
    Message('note_on', channel=1, note=74, velocity=0, time=5),
    Message('note_on', channel=1, note=78, velocity=0, time=74),
    Message('note_on', channel=1, note=81, velocity=127, time=2),
    Message('note_on', channel=1, note=79, velocity=114, time=4),
    Message('note_on', channel=1, note=79, velocity=0, time=53),
    Message('control_change', channel=1, control=1, value=4, time=7),
    Message('control_change', channel=1, control=1, value=8, time=2),
    Message('control_change', channel=1, control=1, value=13, time=2),
    Message('control_change', channel=1, control=1, value=17, time=2),
    Message('control_change', channel=1, control=1, value=21, time=1),
    Message('control_change', channel=1, control=1, value=25, time=0),
    Message('control_change', channel=1, control=1, value=30, time=3),
    Message('control_change', channel=1, control=1, value=34, time=0),
    Message('control_change', channel=1, control=1, value=38, time=2),
    Message('control_change', channel=1, control=1, value=42, time=1),
    Message('control_change', channel=1, control=1, value=46, time=1),
    Message('control_change', channel=1, control=1, value=51, time=1),
    Message('control_change', channel=1, control=1, value=55, time=1),
    Message('control_change', channel=1, control=1, value=59, time=1),
    Message('control_change', channel=1, control=1, value=64, time=2),
    Message('control_change', channel=1, control=1, value=70, time=1),
    Message('control_change', channel=1, control=1, value=75, time=1),
    Message('control_change', channel=1, control=1, value=80, time=2),
    Message('control_change', channel=1, control=1, value=85, time=1),
    Message('control_change', channel=1, control=1, value=89, time=1),
    Message('control_change', channel=1, control=1, value=94, time=1),
    Message('control_change', channel=1, control=1, value=98, time=2),
    Message('control_change', channel=1, control=1, value=102, time=1),
    Message('control_change', channel=1, control=1, value=106, time=1),
    Message('control_change', channel=1, control=1, value=111, time=1),
    Message('control_change', channel=1, control=1, value=115, time=1),
    Message('control_change', channel=1, control=1, value=119, time=2),
    Message('control_change', channel=1, control=1, value=127, time=1),
    Message('control_change', channel=1, control=1, value=120, time=86),
    Message('control_change', channel=1, control=1, value=116, time=1),
    Message('control_change', channel=1, control=1, value=112, time=2),
    Message('control_change', channel=1, control=1, value=108, time=2),
    Message('control_change', channel=1, control=1, value=103, time=3),
    Message('control_change', channel=1, control=1, value=99, time=2),
    Message('control_change', channel=1, control=1, value=95, time=1),
    Message('control_change', channel=1, control=1, value=91, time=1),
    Message('control_change', channel=1, control=1, value=87, time=1),
    Message('control_change', channel=1, control=1, value=83, time=3),
    Message('control_change', channel=1, control=1, value=79, time=1),
    Message('control_change', channel=1, control=1, value=75, time=2),
    Message('control_change', channel=1, control=1, value=71, time=1),
    Message('control_change', channel=1, control=1, value=67, time=1),
    Message('control_change', channel=1, control=1, value=63, time=2),
    Message('control_change', channel=1, control=1, value=58, time=1),
    Message('control_change', channel=1, control=1, value=54, time=2),
    Message('control_change', channel=1, control=1, value=49, time=1),
    Message('control_change', channel=1, control=1, value=44, time=1),
    Message('control_change', channel=1, control=1, value=40, time=2),
    Message('control_change', channel=1, control=1, value=35, time=1),
    Message('control_change', channel=1, control=1, value=30, time=2),
    Message('control_change', channel=1, control=1, value=25, time=1),
    Message('control_change', channel=1, control=1, value=21, time=1),
    Message('control_change', channel=1, control=1, value=17, time=1),
    Message('control_change', channel=1, control=1, value=12, time=1),
    Message('control_change', channel=1, control=1, value=8, time=2),
    Message('control_change', channel=1, control=1, value=4, time=0),
    Message('control_change', channel=1, control=1, value=0, time=3),
    Message('note_on', channel=1, note=78, velocity=125, time=190),
    Message('note_on', channel=1, note=81, velocity=0, time=7),
    Message('note_on', channel=1, note=79, velocity=77, time=52),
    Message('note_on', channel=1, note=78, velocity=0, time=12),
    Message('note_on', channel=1, note=79, velocity=0, time=22),
    Message('note_on', channel=1, note=81, velocity=127, time=3),
    Message('note_on', channel=1, note=80, velocity=127, time=41),
    Message('note_on', channel=1, note=81, velocity=0, time=11),
    Message('note_on', channel=1, note=80, velocity=0, time=18),
    Message('note_on', channel=1, note=81, velocity=125, time=82),
    Message('note_on', channel=1, note=81, velocity=0, time=88),
    Message('note_on', channel=1, note=79, velocity=112, time=20),
    Message('note_on', channel=1, note=79, velocity=0, time=37),
    Message('note_on', channel=1, note=76, velocity=114, time=48),
    Message('note_on', channel=1, note=76, velocity=0, time=53),
    Message('note_on', channel=1, note=79, velocity=114, time=64),
    Message('note_on', channel=1, note=76, velocity=77, time=22),
    Message('note_on', channel=1, note=79, velocity=0, time=13),
    Message('note_on', channel=1, note=72, velocity=112, time=8),
    Message('note_on', channel=1, note=76, velocity=0, time=15),
    Message('note_on', channel=1, note=72, velocity=0, time=89),
    Message('control_change', channel=1, control=1, value=4, time=78),
    Message('control_change', channel=1, control=1, value=8, time=2),
    Message('control_change', channel=1, control=1, value=12, time=3),
    Message('control_change', channel=1, control=1, value=17, time=2),
    Message('control_change', channel=1, control=1, value=21, time=2),
    Message('control_change', channel=1, control=1, value=25, time=0),
    Message('control_change', channel=1, control=1, value=29, time=2),
    Message('control_change', channel=1, control=1, value=34, time=3),
    Message('control_change', channel=1, control=1, value=38, time=2),
    Message('control_change', channel=1, control=1, value=42, time=0),
    Message('control_change', channel=1, control=1, value=46, time=1),
    Message('control_change', channel=1, control=1, value=51, time=3),
    Message('control_change', channel=1, control=1, value=55, time=1),
    Message('control_change', channel=1, control=1, value=59, time=2),
    Message('control_change', channel=1, control=1, value=63, time=1),
    Message('control_change', channel=1, control=1, value=67, time=1),
    Message('control_change', channel=1, control=1, value=71, time=2),
    Message('control_change', channel=1, control=1, value=76, time=1),
    Message('control_change', channel=1, control=1, value=80, time=2),
    Message('control_change', channel=1, control=1, value=84, time=1),
    Message('control_change', channel=1, control=1, value=88, time=1),
    Message('control_change', channel=1, control=1, value=92, time=2),
    Message('control_change', channel=1, control=1, value=97, time=1),
    Message('control_change', channel=1, control=1, value=101, time=2),
    Message('control_change', channel=1, control=1, value=105, time=1),
    Message('control_change', channel=1, control=1, value=109, time=1),
    Message('control_change', channel=1, control=1, value=113, time=2),
    Message('control_change', channel=1, control=1, value=117, time=2),
    Message('control_change', channel=1, control=1, value=121, time=1),
    Message('control_change', channel=1, control=1, value=127, time=1),
    Message('control_change', channel=1, control=1, value=121, time=64),
    Message('control_change', channel=1, control=1, value=117, time=2),
    Message('control_change', channel=1, control=1, value=113, time=2),
    Message('control_change', channel=1, control=1, value=109, time=2),
    Message('control_change', channel=1, control=1, value=105, time=1),
    Message('control_change', channel=1, control=1, value=101, time=2),
    Message('control_change', channel=1, control=1, value=96, time=2),
    Message('control_change', channel=1, control=1, value=92, time=2),
    Message('control_change', channel=1, control=1, value=88, time=2),
    Message('control_change', channel=1, control=1, value=84, time=1),
    Message('control_change', channel=1, control=1, value=79, time=2),
    Message('control_change', channel=1, control=1, value=74, time=2),
    Message('control_change', channel=1, control=1, value=70, time=1),
    Message('control_change', channel=1, control=1, value=66, time=1),
    Message('control_change', channel=1, control=1, value=62, time=1),
    Message('control_change', channel=1, control=1, value=58, time=2),
    Message('control_change', channel=1, control=1, value=53, time=2),
    Message('control_change', channel=1, control=1, value=48, time=1),
    Message('control_change', channel=1, control=1, value=44, time=1),
    Message('control_change', channel=1, control=1, value=39, time=1),
    Message('control_change', channel=1, control=1, value=35, time=2),
    Message('control_change', channel=1, control=1, value=30, time=1),
    Message('control_change', channel=1, control=1, value=25, time=2),
    Message('control_change', channel=1, control=1, value=21, time=0),
    Message('control_change', channel=1, control=1, value=16, time=2),
    Message('control_change', channel=1, control=1, value=12, time=1),
    Message('control_change', channel=1, control=1, value=8, time=2),
    Message('control_change', channel=1, control=1, value=0, time=1),
    Message('note_on', channel=1, note=71, velocity=127, time=10),
    Message('note_on', channel=1, note=72, velocity=77, time=34),
    Message('note_on', channel=1, note=71, velocity=0, time=7),
    Message('note_on', channel=1, note=71, velocity=89, time=23),
    Message('note_on', channel=1, note=72, velocity=0, time=14),
    Message('note_on', channel=1, note=69, velocity=106, time=12),
    Message('note_on', channel=1, note=71, velocity=0, time=6),
    Message('note_on', channel=1, note=69, velocity=0, time=100),
    Message('note_on', channel=1, note=71, velocity=127, time=4),
    Message('note_on', channel=1, note=72, velocity=106, time=39),
    Message('note_on', channel=1, note=71, velocity=0, time=7),
    Message('note_on', channel=1, note=72, velocity=0, time=72),
    Message('note_on', channel=1, note=71, velocity=125, time=6),
    Message('control_change', channel=1, control=1, value=7, time=58),
    Message('control_change', channel=1, control=1, value=11, time=2),
    Message('control_change', channel=1, control=1, value=16, time=2),
    Message('control_change', channel=1, control=1, value=20, time=0),
    Message('control_change', channel=1, control=1, value=24, time=2),
    Message('control_change', channel=1, control=1, value=29, time=1),
    Message('control_change', channel=1, control=1, value=33, time=3),
    Message('control_change', channel=1, control=1, value=37, time=1),
    Message('control_change', channel=1, control=1, value=41, time=1),
