MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=576923, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=0, program=32, time=0),
    Message('note_on', channel=4, note=66, velocity=62, time=80),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=31),
    Message('note_on', channel=4, note=66, velocity=0, time=4),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=82),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=64, velocity=0, time=37),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=59, velocity=62, time=120),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=44),
    Message('note_on', channel=4, note=59, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=127),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=61, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=62, time=169),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=29),
    Message('note_on', channel=4, note=61, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=61, velocity=62, time=23),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=26),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=10),
    Message('note_on', channel=4, note=64, velocity=62, time=19),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=31),
    Message('note_on', channel=4, note=61, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=72),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=59, velocity=62, time=76),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=53),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=62, time=119),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=46),
    Message('note_on', channel=4, note=68, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=122),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=50),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=1019),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=68, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=60),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=25),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=1),
    Message('note_on', channel=4, note=68, velocity=62, time=26),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=33),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=19),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=26),
    Message('note_on', channel=4, note=71, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=4),
    Message('note_on', channel=4, note=71, velocity=62, time=85),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=27),
    Message('note_on', channel=4, note=64, velocity=0, time=13),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=71, velocity=62, time=79),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=39),
    Message('note_on', channel=4, note=71, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=68, velocity=62, time=131),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=38),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=0, time=12),
    Message('note_on', channel=4, note=61, velocity=62, time=127),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=36),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=62, time=198),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=62, time=30),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=25),
    Message('note_on', channel=4, note=57, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=0, time=5),
    Message('note_on', channel=4, note=66, velocity=62, time=26),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=40),
    Message('note_on', channel=4, note=57, velocity=0, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=66, velocity=62, time=80),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=31),
    Message('note_on', channel=4, note=66, velocity=0, time=4),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=82),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=64, velocity=0, time=37),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=59, velocity=62, time=120),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=44),
    Message('note_on', channel=4, note=59, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=127),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=61, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=62, time=169),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=29),
    Message('note_on', channel=4, note=61, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=61, velocity=62, time=23),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=26),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=10),
    Message('note_on', channel=4, note=64, velocity=62, time=19),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=31),
    Message('note_on', channel=4, note=61, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=72),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=59, velocity=62, time=76),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=53),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=62, time=119),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=46),
    Message('note_on', channel=4, note=68, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=122),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=50),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=179),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=30),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=19),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=23),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=62, time=22),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=35),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=79),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=33),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=9),
    Message('note_on', channel=4, note=64, velocity=62, time=550),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=68, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=60),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=25),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=1),
    Message('note_on', channel=4, note=68, velocity=62, time=26),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=33),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=19),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=26),
    Message('note_on', channel=4, note=71, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=4),
    Message('note_on', channel=4, note=71, velocity=62, time=85),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=27),
    Message('note_on', channel=4, note=64, velocity=0, time=13),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=71, velocity=62, time=79),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=39),
    Message('note_on', channel=4, note=71, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=68, velocity=62, time=131),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=38),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=0, time=12),
    Message('note_on', channel=4, note=61, velocity=62, time=127),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=36),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=62, time=198),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=62, time=30),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=25),
    Message('note_on', channel=4, note=57, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=0, time=5),
    Message('note_on', channel=4, note=66, velocity=62, time=26),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=40),
    Message('note_on', channel=4, note=57, velocity=0, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=66, velocity=62, time=80),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=31),
    Message('note_on', channel=4, note=66, velocity=0, time=4),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=82),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=64, velocity=0, time=37),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=59, velocity=62, time=120),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=44),
    Message('note_on', channel=4, note=59, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=127),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=61, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=62, time=169),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=29),
    Message('note_on', channel=4, note=61, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=61, velocity=62, time=23),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=26),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=10),
    Message('note_on', channel=4, note=64, velocity=62, time=19),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=31),
    Message('note_on', channel=4, note=61, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=72),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=59, velocity=62, time=76),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=53),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=62, time=119),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=46),
    Message('note_on', channel=4, note=68, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=7),
    Message('note_on', channel=4, note=64, velocity=62, time=122),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=50),
    Message('note_on', channel=4, note=69, velocity=0, time=8),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=179),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=30),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=19),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=23),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=10),
    Message('note_on', channel=4, note=69, velocity=62, time=22),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=35),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=79),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=33),
    Message('note_on', channel=4, note=61, velocity=0, time=8),
    Message('note_on', channel=4, note=69, velocity=0, time=9),
    Message('note_on', channel=4, note=64, velocity=62, time=550),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=68, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=60),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=25),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=1),
    Message('note_on', channel=4, note=68, velocity=62, time=26),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=33),
    Message('note_on', channel=4, note=71, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=19),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=26),
    Message('note_on', channel=4, note=71, velocity=0, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=4),
    Message('note_on', channel=4, note=71, velocity=62, time=85),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=27),
    Message('note_on', channel=4, note=64, velocity=0, time=13),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=71, velocity=62, time=79),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=39),
    Message('note_on', channel=4, note=71, velocity=0, time=7),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=68, velocity=62, time=131),
    Message('note_on', channel=4, note=71, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=38),
    Message('note_on', channel=4, note=68, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=0, time=12),
    Message('note_on', channel=4, note=61, velocity=62, time=127),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=36),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=62, time=198),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=28),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=61, velocity=62, time=30),
    Message('note_on', channel=4, note=66, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=25),
    Message('note_on', channel=4, note=57, velocity=0, time=4),
    Message('note_on', channel=4, note=66, velocity=0, time=5),
    Message('note_on', channel=4, note=66, velocity=62, time=26),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=40),
    Message('note_on', channel=4, note=57, velocity=0, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=0),
    Message('note_on', channel=4, note=66, velocity=62, time=80),
    Message('note_on', channel=4, note=57, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=57, velocity=0, time=31),
    Message('note_on', channel=4, note=66, velocity=0, time=4),
    Message('note_on', channel=4, note=61, velocity=0, time=3),
    Message('note_on', channel=4, note=61, velocity=62, time=82),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=59, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=4),
    Message('note_on', channel=4, note=64, velocity=0, time=37),
    Message('note_on', channel=4, note=68, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=59, velocity=62, time=120),
    Message('note_on', channel=4, note=68, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=68, velocity=0, time=44),
    Message('note_on', channel=4, note=59, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=0, time=3),
    Message('note_on', channel=4, note=64, velocity=62, time=127),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=60),
    Message('note_on', channel=4, note=61, velocity=0, time=5),
    Message('note_on', channel=4, note=69, velocity=0, time=6),
    Message('note_on', channel=4, note=64, velocity=62, time=169),
    Message('note_on', channel=4, note=61, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=29),
    Message('note_on', channel=4, note=61, velocity=0, time=1),
    Message('note_on', channel=4, note=69, velocity=0, time=7),
    Message('note_on', channel=4, note=61, velocity=62, time=23),
    Message('note_on', channel=4, note=64, velocity=62, time=0),
    Message('note_on', channel=4, note=69, velocity=62, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=26),
    Message('note_on', channel=4, note=64, velocity=0, time=5),
