MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=2, note=90, velocity=100, time=16),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=94, velocity=100, time=16),
    Message('note_off', channel=2, note=94, velocity=100, time=32),
    Message('note_on', channel=2, note=90, velocity=100, time=16),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=94, velocity=100, time=16),
    Message('note_off', channel=2, note=94, velocity=100, time=32),
    Message('note_on', channel=2, note=90, velocity=100, time=16),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=85, velocity=100, time=16),
    Message('note_off', channel=2, note=85, velocity=100, time=32),
    Message('note_on', channel=2, note=90, velocity=100, time=16),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=85, velocity=100, time=16),
    Message('note_off', channel=2, note=85, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=85, velocity=100, time=16),
    Message('note_off', channel=2, note=85, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_on', channel=2, note=95, velocity=100, time=2),
    Message('note_off', channel=2, note=93, velocity=100, time=26),
    Message('note_off', channel=2, note=95, velocity=100, time=436),
    Message('note_on', channel=2, note=76, velocity=100, time=208),
    Message('note_off', channel=2, note=76, velocity=100, time=128),
    Message('note_on', channel=2, note=90, velocity=100, time=64),
    Message('note_off', channel=2, note=90, velocity=100, time=64),
    Message('note_on', channel=2, note=86, velocity=100, time=32),
    Message('note_off', channel=2, note=86, velocity=100, time=32),
    Message('note_on', channel=2, note=85, velocity=100, time=16),
    Message('note_off', channel=2, note=85, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=64),
    Message('note_on', channel=2, note=86, velocity=100, time=32),
    Message('note_off', channel=2, note=86, velocity=100, time=64),
    Message('note_on', channel=2, note=90, velocity=100, time=32),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=86, velocity=100, time=16),
    Message('note_off', channel=2, note=86, velocity=100, time=32),
    Message('note_on', channel=2, note=90, velocity=100, time=64),
    Message('note_off', channel=2, note=90, velocity=100, time=64),
    Message('note_on', channel=2, note=97, velocity=100, time=32),
    Message('note_off', channel=2, note=97, velocity=100, time=32),
    Message('note_on', channel=2, note=95, velocity=100, time=16),
    Message('note_off', channel=2, note=95, velocity=100, time=32),
    Message('note_on', channel=2, note=93, velocity=100, time=16),
    Message('note_off', channel=2, note=93, velocity=100, time=32),
    Message('note_on', channel=2, note=89, velocity=100, time=16),
    Message('note_off', channel=2, note=89, velocity=100, time=96),
    Message('note_on', channel=2, note=94, velocity=100, time=0),
    Message('note_off', channel=2, note=94, velocity=100, time=96),
    Message('note_on', channel=2, note=94, velocity=100, time=0),
    Message('note_off', channel=2, note=94, velocity=100, time=64),
    Message('note_on', channel=2, note=92, velocity=100, time=0),
    Message('note_off', channel=2, note=92, velocity=100, time=64),
    Message('note_on', channel=2, note=94, velocity=100, time=0),
    Message('note_off', channel=2, note=94, velocity=100, time=64),
    Message('note_on', channel=2, note=92, velocity=100, time=0),
    Message('note_off', channel=2, note=92, velocity=100, time=64),
    Message('note_on', channel=2, note=89, velocity=100, time=0),
    Message('note_off', channel=2, note=89, velocity=100, time=64),
    Message('note_on', channel=2, note=92, velocity=100, time=0),
    Message('note_off', channel=2, note=92, velocity=100, time=64),
    Message('note_on', channel=2, note=90, velocity=100, time=0),
    Message('note_off', channel=2, note=90, velocity=100, time=48),
    Message('note_on', channel=2, note=87, velocity=100, time=0),
    Message('note_off', channel=2, note=87, velocity=100, time=48),
    Message('note_on', channel=2, note=90, velocity=100, time=0),
    Message('note_off', channel=2, note=90, velocity=100, time=48),
    Message('note_on', channel=2, note=89, velocity=100, time=0),
    Message('note_off', channel=2, note=89, velocity=100, time=48),
    Message('note_on', channel=2, note=86, velocity=100, time=0),
    Message('note_off', channel=2, note=86, velocity=100, time=32),
    Message('note_on', channel=2, note=90, velocity=100, time=16),
    Message('note_off', channel=2, note=90, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=85, velocity=100, time=16),
    Message('note_off', channel=2, note=85, velocity=100, time=32),
    Message('note_on', channel=2, note=88, velocity=100, time=16),
    Message('note_off', channel=2, note=88, velocity=100, time=32),
    Message('note_on', channel=2, note=86, velocity=100, time=16),
    Message('note_off', channel=2, note=86, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=86, velocity=100, time=16),
    Message('note_off', channel=2, note=86, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_on', channel=2, note=83, velocity=100, time=0),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_off', channel=2, note=83, velocity=100, time=0),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=78, velocity=100, time=16),
    Message('note_off', channel=2, note=78, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=78, velocity=100, time=16),
    Message('note_off', channel=2, note=78, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=78, velocity=100, time=16),
    Message('note_off', channel=2, note=78, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=78, velocity=100, time=16),
    Message('note_off', channel=2, note=78, velocity=100, time=32),
    Message('note_on', channel=2, note=76, velocity=100, time=112),
    Message('note_off', channel=2, note=76, velocity=100, time=32),
    Message('note_on', channel=2, note=74, velocity=100, time=16),
    Message('note_off', channel=2, note=74, velocity=100, time=32),
    Message('note_on', channel=2, note=76, velocity=100, time=16),
    Message('note_off', channel=2, note=76, velocity=100, time=32),
    Message('note_on', channel=2, note=74, velocity=100, time=16),
    Message('note_off', channel=2, note=74, velocity=100, time=96),
    Message('note_on', channel=2, note=76, velocity=100, time=48),
    Message('note_on', channel=2, note=78, velocity=100, time=20),
    Message('note_off', channel=2, note=76, velocity=100, time=30),
    Message('note_on', channel=2, note=83, velocity=100, time=46),
    Message('note_off', channel=2, note=83, velocity=100, time=64),
    Message('note_off', channel=2, note=78, velocity=100, time=10),
    Message('note_on', channel=2, note=81, velocity=100, time=22),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=78, velocity=100, time=16),
    Message('note_off', channel=2, note=78, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_on', channel=2, note=83, velocity=100, time=22),
    Message('note_off', channel=2, note=81, velocity=100, time=28),
    Message('note_on', channel=2, note=83, velocity=100, time=46),
    Message('note_off', channel=2, note=83, velocity=100, time=76),
    Message('note_off', channel=2, note=83, velocity=100, time=52),
    Message('note_on', channel=2, note=83, velocity=100, time=64),
    Message('note_off', channel=2, note=83, velocity=100, time=128),
    Message('note_on', channel=2, note=71, velocity=100, time=64),
    Message('note_off', channel=2, note=71, velocity=100, time=32),
    Message('note_on', channel=2, note=72, velocity=100, time=16),
    Message('note_off', channel=2, note=72, velocity=100, time=32),
    Message('note_on', channel=2, note=73, velocity=100, time=16),
    Message('note_off', channel=2, note=73, velocity=100, time=32),
    Message('note_on', channel=2, note=76, velocity=100, time=16),
    Message('note_off', channel=2, note=76, velocity=100, time=32),
    Message('note_on', channel=2, note=77, velocity=100, time=16),
    Message('note_off', channel=2, note=77, velocity=100, time=32),
    Message('note_on', channel=2, note=76, velocity=100, time=16),
    Message('note_off', channel=2, note=76, velocity=100, time=32),
    Message('note_on', channel=2, note=77, velocity=100, time=16),
    Message('note_off', channel=2, note=77, velocity=100, time=64),
    Message('note_on', channel=2, note=74, velocity=100, time=32),
    Message('note_off', channel=2, note=74, velocity=100, time=32),
    Message('note_on', channel=2, note=76, velocity=100, time=16),
    Message('note_off', channel=2, note=76, velocity=100, time=32),
    Message('note_on', channel=2, note=77, velocity=100, time=16),
    Message('note_off', channel=2, note=77, velocity=100, time=32),
    Message('note_on', channel=2, note=74, velocity=100, time=16),
    Message('note_off', channel=2, note=74, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=77, velocity=100, time=16),
    Message('note_off', channel=2, note=77, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=77, velocity=100, time=16),
    Message('note_off', channel=2, note=77, velocity=100, time=32),
    Message('note_on', channel=2, note=79, velocity=100, time=16),
    Message('note_off', channel=2, note=79, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=48),
    Message('note_on', channel=2, note=83, velocity=100, time=96),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=82, velocity=100, time=16),
    Message('note_off', channel=2, note=82, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=82, velocity=100, time=16),
    Message('note_off', channel=2, note=82, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=82, velocity=100, time=16),
    Message('note_off', channel=2, note=82, velocity=100, time=32),
    Message('note_on', channel=2, note=81, velocity=100, time=16),
    Message('note_off', channel=2, note=81, velocity=100, time=32),
    Message('note_on', channel=2, note=82, velocity=100, time=16),
    Message('note_off', channel=2, note=82, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=32),
    Message('note_on', channel=2, note=82, velocity=100, time=16),
    Message('note_off', channel=2, note=82, velocity=100, time=32),
    Message('note_on', channel=2, note=83, velocity=100, time=16),
    Message('note_off', channel=2, note=83, velocity=100, time=384),
    Message('note_on', channel=2, note=66, velocity=100, time=11904),
    Message('note_off', channel=2, note=66, velocity=100, time=192),
    Message('note_on', channel=2, note=59, velocity=100, time=0),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=128),
    Message('note_on', channel=2, note=59, velocity=100, time=64),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=192),
    Message('note_on', channel=2, note=59, velocity=100, time=0),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=128),
    Message('note_on', channel=2, note=59, velocity=100, time=64),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_on', channel=2, note=59, velocity=100, time=192),
    Message('note_off', channel=2, note=66, velocity=100, time=2),
    Message('note_off', channel=2, note=59, velocity=100, time=62),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=128),
    Message('note_on', channel=2, note=59, velocity=100, time=64),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_on', channel=2, note=59, velocity=100, time=192),
    Message('note_off', channel=2, note=66, velocity=100, time=2),
    Message('note_off', channel=2, note=59, velocity=100, time=62),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=128),
    Message('note_on', channel=2, note=59, velocity=100, time=64),
    Message('note_off', channel=2, note=59, velocity=100, time=64),
    Message('note_on', channel=2, note=61, velocity=100, time=32),
    Message('note_off', channel=2, note=61, velocity=100, time=64),
    Message('note_on', channel=2, note=64, velocity=100, time=32),
    Message('note_off', channel=2, note=64, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=64),
    Message('note_on', channel=2, note=69, velocity=100, time=32),
    Message('note_off', channel=2, note=69, velocity=100, time=64),
    Message('note_on', channel=2, note=66, velocity=100, time=32),
    Message('note_off', channel=2, note=66, velocity=100, time=194),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar 2: Channel 3', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('control_change', channel=3, control=7, value=127, time=0),
    Message('control_change', channel=3, control=10, value=60, time=0),
    Message('program_change', channel=3, program=30, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=128),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=1120),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=236),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=1300),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=236),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=1108),
    Message('note_on', channel=3, note=66, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_off', channel=3, note=66, velocity=127, time=0),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_on', channel=3, note=71, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=66, velocity=127, time=236),
    Message('note_off', channel=3, note=71, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=0),
    Message('note_on', channel=3, note=59, velocity=127, time=1300),
    Message('note_off', channel=3, note=59, velocity=127, time=192),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=32),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_on', channel=3, note=65, velocity=127, time=22),
    Message('note_off', channel=3, note=64, velocity=127, time=6),
    Message('note_off', channel=3, note=65, velocity=127, time=58),
    Message('note_on', channel=3, note=64, velocity=127, time=10),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=65, velocity=127, time=32),
    Message('note_off', channel=3, note=65, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=71, velocity=127, time=32),
    Message('note_off', channel=3, note=71, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=74, velocity=127, time=32),
    Message('note_off', channel=3, note=74, velocity=127, time=64),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_off', channel=3, note=59, velocity=127, time=192),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=32),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_on', channel=3, note=65, velocity=127, time=24),
    Message('note_off', channel=3, note=64, velocity=127, time=4),
    Message('note_off', channel=3, note=65, velocity=127, time=60),
    Message('note_on', channel=3, note=64, velocity=127, time=8),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=65, velocity=127, time=32),
    Message('note_off', channel=3, note=65, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=71, velocity=127, time=32),
    Message('note_off', channel=3, note=71, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=59, velocity=127, time=32),
    Message('note_off', channel=3, note=59, velocity=127, time=192),
    Message('note_on', channel=3, note=59, velocity=127, time=0),
    Message('note_off', channel=3, note=59, velocity=127, time=64),
    Message('note_on', channel=3, note=61, velocity=127, time=32),
    Message('note_off', channel=3, note=61, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_on', channel=3, note=65, velocity=127, time=22),
    Message('note_off', channel=3, note=64, velocity=127, time=6),
    Message('note_off', channel=3, note=65, velocity=127, time=58),
    Message('note_on', channel=3, note=64, velocity=127, time=10),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_off', channel=3, note=62, velocity=127, time=64),
    Message('note_on', channel=3, note=64, velocity=127, time=32),
    Message('note_off', channel=3, note=64, velocity=127, time=64),
    Message('note_on', channel=3, note=65, velocity=127, time=32),
    Message('note_off', channel=3, note=65, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=66, velocity=127, time=32),
    Message('note_off', channel=3, note=66, velocity=127, time=64),
    Message('note_on', channel=3, note=71, velocity=127, time=32),
    Message('note_off', channel=3, note=71, velocity=127, time=64),
    Message('note_on', channel=3, note=69, velocity=127, time=32),
    Message('note_off', channel=3, note=69, velocity=127, time=64),
    Message('note_on', channel=3, note=74, velocity=127, time=32),
    Message('note_off', channel=3, note=74, velocity=127, time=64),
    Message('note_on', channel=3, note=62, velocity=127, time=32),
    Message('note_on', channel=3, note=69, velocity=127, time=0),
