MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=468750, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=3072),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=144),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=48),
    Message('note_on', channel=9, note=49, velocity=98, time=0),
    Message('note_off', channel=9, note=49, velocity=64, time=72),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('control_change', channel=9, control=101, value=0, time=312),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=1),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='deadmau5 - 2448', time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=12672),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=1),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Carlo Prato', time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=12672),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=1),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='cprato.com', time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=12672),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=1),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=0),
    MetaMessage('end_of_track', time=0)])
])
