MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('control_change', channel=1, control=93, value=10, time=10),
    Message('control_change', channel=1, control=91, value=90, time=10),
    Message('control_change', channel=1, control=64, value=0, time=10),
    Message('control_change', channel=1, control=10, value=17, time=10),
    Message('control_change', channel=1, control=7, value=100, time=10),
    Message('control_change', channel=1, control=64, value=127, time=400),
    Message('note_on', channel=1, note=69, velocity=70, time=0),
    Message('note_on', channel=1, note=78, velocity=79, time=0),
    Message('note_on', channel=1, note=50, velocity=85, time=0),
    Message('control_change', channel=1, control=119, value=127, time=0),
    Message('control_change', channel=1, control=119, value=0, time=30),
    Message('control_change', channel=1, control=119, value=0, time=15),
    Message('note_on', channel=1, note=57, velocity=72, time=15),
    Message('note_on', channel=1, note=78, velocity=0, time=15),
    Message('note_on', channel=1, note=69, velocity=0, time=3),
    Message('control_change', channel=1, control=119, value=68, time=0),
    Message('control_change', channel=1, control=119, value=59, time=21),
    Message('control_change', channel=1, control=119, value=0, time=10),
    Message('note_on', channel=1, note=66, velocity=48, time=11),
    Message('control_change', channel=1, control=119, value=8, time=0),
    Message('control_change', channel=1, control=119, value=119, time=30),
    Message('control_change', channel=1, control=119, value=0, time=15),
    Message('note_off', channel=1, note=66, velocity=0, time=15),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('control_change', channel=1, control=119, value=80, time=0),
    Message('control_change', channel=1, control=119, value=47, time=33),
    Message('control_change', channel=1, control=119, value=0, time=16),
    Message('note_off', channel=1, note=69, velocity=0, time=17),
    Message('control_change', channel=1, control=119, value=40, time=0),
    Message('control_change', channel=1, control=119, value=87, time=27),
    Message('control_change', channel=1, control=119, value=0, time=13),
    Message('note_on', channel=1, note=69, velocity=50, time=14),
    Message('control_change', channel=1, control=119, value=120, time=0),
    Message('control_change', channel=1, control=119, value=7, time=28),
    Message('control_change', channel=1, control=119, value=0, time=14),
    Message('note_off', channel=1, note=69, velocity=0, time=15),
    Message('note_on', channel=1, note=78, velocity=110, time=3),
    Message('control_change', channel=1, control=119, value=56, time=0),
    Message('control_change', channel=1, control=119, value=71, time=30),
    Message('control_change', channel=1, control=119, value=0, time=15),
    Message('note_on', channel=1, note=69, velocity=59, time=15),
    Message('note_on', channel=1, note=50, velocity=0, time=11),
    Message('note_on', channel=1, note=57, velocity=0, time=7),
    Message('note_on', channel=1, note=78, velocity=0, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=1),
    Message('control_change', channel=1, control=119, value=5, time=0),
    Message('control_change', channel=1, control=119, value=122, time=14),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_on', channel=1, note=61, velocity=67, time=7),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=119, value=20, time=0),
    Message('control_change', channel=1, control=119, value=107, time=15),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('control_change', channel=1, control=64, value=127, time=8),
    Message('control_change', channel=1, control=119, value=67, time=0),
    Message('control_change', channel=1, control=119, value=60, time=15),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_on', channel=1, note=69, velocity=60, time=8),
    Message('control_change', channel=1, control=119, value=55, time=0),
    Message('control_change', channel=1, control=119, value=72, time=30),
    Message('control_change', channel=1, control=119, value=0, time=15),
    Message('note_on', channel=1, note=73, velocity=44, time=15),
    Message('note_on', channel=1, note=76, velocity=0, time=15),
    Message('note_on', channel=1, note=73, velocity=0, time=7),
    Message('control_change', channel=1, control=119, value=118, time=0),
    Message('control_change', channel=1, control=119, value=9, time=12),
    Message('control_change', channel=1, control=119, value=0, time=6),
    Message('note_off', channel=1, note=69, velocity=0, time=6),
    Message('note_on', channel=1, note=81, velocity=74, time=14),
    Message('note_on', channel=1, note=76, velocity=64, time=0),
    Message('control_change', channel=1, control=119, value=80, time=0),
    Message('control_change', channel=1, control=119, value=47, time=99),
    Message('control_change', channel=1, control=119, value=0, time=50),
    Message('control_change', channel=1, control=119, value=8, time=50),
    Message('control_change', channel=1, control=119, value=119, time=20),
    Message('control_change', channel=1, control=119, value=0, time=10),
    Message('note_on', channel=1, note=69, velocity=61, time=11),
    Message('control_change', channel=1, control=119, value=95, time=0),
    Message('control_change', channel=1, control=119, value=32, time=9),
    Message('control_change', channel=1, control=119, value=0, time=4),
    Message('note_off', channel=1, note=81, velocity=0, time=5),
    Message('note_off', channel=1, note=69, velocity=0, time=12),
    Message('note_off', channel=1, note=61, velocity=0, time=1),
    Message('control_change', channel=1, control=119, value=36, time=0),
    Message('control_change', channel=1, control=119, value=91, time=14),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_on', channel=1, note=60, velocity=94, time=8),
    Message('note_on', channel=1, note=81, velocity=114, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=1),
    Message('control_change', channel=1, control=119, value=103, time=0),
    Message('control_change', channel=1, control=119, value=24, time=14),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('control_change', channel=1, control=64, value=127, time=8),
    Message('control_change', channel=1, control=119, value=11, time=0),
    Message('control_change', channel=1, control=119, value=116, time=15),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_on', channel=1, note=69, velocity=94, time=8),
    Message('control_change', channel=1, control=119, value=90, time=0),
    Message('control_change', channel=1, control=119, value=37, time=42),
    Message('control_change', channel=1, control=119, value=0, time=21),
    Message('note_off', channel=1, note=81, velocity=0, time=22),
    Message('control_change', channel=1, control=119, value=29, time=0),
    Message('control_change', channel=1, control=119, value=98, time=17),
    Message('control_change', channel=1, control=119, value=0, time=9),
    Message('note_on', channel=1, note=81, velocity=55, time=9),
    Message('control_change', channel=1, control=119, value=24, time=0),
    Message('control_change', channel=1, control=119, value=103, time=45),
    Message('control_change', channel=1, control=119, value=0, time=22),
    Message('note_off', channel=1, note=69, velocity=0, time=23),
    Message('control_change', channel=1, control=119, value=84, time=0),
    Message('control_change', channel=1, control=119, value=43, time=14),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_off', channel=1, note=81, velocity=0, time=7),
    Message('note_on', channel=1, note=69, velocity=51, time=2),
    Message('control_change', channel=1, control=119, value=37, time=0),
    Message('control_change', channel=1, control=119, value=90, time=30),
    Message('control_change', channel=1, control=119, value=0, time=15),
    Message('note_on', channel=1, note=78, velocity=81, time=15),
    Message('control_change', channel=1, control=119, value=106, time=0),
    Message('control_change', channel=1, control=119, value=21, time=16),
    Message('control_change', channel=1, control=119, value=0, time=8),
    Message('note_off', channel=1, note=60, velocity=0, time=9),
    Message('control_change', channel=1, control=119, value=66, time=0),
    Message('control_change', channel=1, control=119, value=61, time=8),
    Message('control_change', channel=1, control=119, value=0, time=4),
    Message('note_off', channel=1, note=78, velocity=0, time=4),
    Message('note_on', channel=1, note=76, velocity=86, time=11),
    Message('note_on', channel=1, note=76, velocity=0, time=9),
    Message('note_on', channel=1, note=69, velocity=0, time=1),
    Message('control_change', channel=1, control=119, value=83, time=0),
    Message('control_change', channel=1, control=119, value=44, time=25),
    Message('control_change', channel=1, control=119, value=0, time=12),
    Message('note_on', channel=1, note=55, velocity=88, time=13),
    Message('note_on', channel=1, note=74, velocity=86, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=119, value=94, time=0),
    Message('control_change', channel=1, control=119, value=33, time=15),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('control_change', channel=1, control=64, value=127, time=8),
    Message('control_change', channel=1, control=119, value=62, time=0),
    Message('control_change', channel=1, control=119, value=65, time=15),
    Message('control_change', channel=1, control=119, value=0, time=7),
    Message('note_on', channel=1, note=62, velocity=54, time=8),
    Message('control_change', channel=1, control=119, value=46, time=0),
    Message('control_change', channel=1, control=119, value=81, time=16),
    Message('control_change', channel=1, control=119, value=0, time=8),
    Message('note_off', channel=1, note=62, velocity=0, time=8),
    Message('control_change', channel=1, control=119, value=41, time=0),
    Message('control_change', channel=1, control=119, value=86, time=12),
    Message('control_change', channel=1, control=119, value=0, time=6),
    Message('note_off', channel=1, note=74, velocity=0, time=7),
    Message('note_on', channel=1, note=62, velocity=59, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=7),
    Message('control_change', channel=1, control=119, value=9, time=0),
    Message('control_change', channel=1, control=119, value=118, time=26),
    Message('control_change', channel=1, control=119, value=0, time=13),
    Message('note_on', channel=1, note=69, velocity=58, time=14),
    Message('note_on', channel=1, note=74, velocity=55, time=0),
    Message('note_on', channel=1, note=71, velocity=55, time=0),
    Message('control_change', channel=1, control=119, value=76, time=0),
    Message('control_change', channel=1, control=119, value=51, time=52),
    Message('control_change', channel=1, control=119, value=0, time=26),
    Message('note_off', channel=1, note=69, velocity=0, time=26),
    Message('note_off', channel=1, note=71, velocity=0, time=4),
    Message('control_change', channel=1, control=119, value=116, time=0),
    Message('control_change', channel=1, control=119, value=11, time=37),
    Message('control_change', channel=1, control=119, value=0, time=19),
    Message('note_off', channel=1, note=74, velocity=0, time=19),
    Message('control_change', channel=1, control=119, value=73, time=0),
    Message('control_change', channel=1, control=119, value=54, time=28),
    Message('control_change', channel=1, control=119, value=0, time=14),
    Message('note_on', channel=1, note=62, velocity=37, time=15),
    Message('control_change', channel=1, control=119, value=12, time=0),
    Message('control_change', channel=1, control=119, value=115, time=13),
    Message('control_change', channel=1, control=119, value=0, time=6),
    Message('note_off', channel=1, note=62, velocity=0, time=7),
    Message('control_change', channel=1, control=119, value=14, time=0),
    Message('control_change', channel=1, control=119, value=113, time=10),
    Message('control_change', channel=1, control=119, value=0, time=5),
    Message('note_off', channel=1, note=55, velocity=0, time=5),
    Message('control_change', channel=1, control=64, value=0, time=14),
    Message('note_on', channel=1, note=55, velocity=92, time=0),
    Message('note_on', channel=1, note=74, velocity=91, time=0),
    Message('note_on', channel=1, note=70, velocity=95, time=0),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_off', channel=1, note=70, velocity=0, time=59),
    Message('note_on', channel=1, note=69, velocity=43, time=1),
    Message('note_on', channel=1, note=69, velocity=0, time=44),
    Message('note_on', channel=1, note=67, velocity=58, time=16),
    Message('note_on', channel=1, note=74, velocity=0, time=11),
    Message('note_on', channel=1, note=67, velocity=0, time=5),
    Message('note_on', channel=1, note=74, velocity=57, time=44),
    Message('note_on', channel=1, note=67, velocity=56, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=137),
    Message('note_on', channel=1, note=67, velocity=37, time=43),
    Message('note_on', channel=1, note=67, velocity=0, time=54),
    Message('note_on', channel=1, note=62, velocity=60, time=6),
    Message('note_on', channel=1, note=74, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=19),
    Message('note_on', channel=1, note=55, velocity=0, time=14),
    Message('note_on', channel=1, note=54, velocity=85, time=24),
    Message('note_on', channel=1, note=69, velocity=90, time=0),
    Message('note_on', channel=1, note=62, velocity=83, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_off', channel=1, note=62, velocity=0, time=9),
    Message('note_on', channel=1, note=66, velocity=54, time=21),
    Message('note_on', channel=1, note=66, velocity=0, time=52),
    Message('note_on', channel=1, note=62, velocity=33, time=8),
    Message('note_on', channel=1, note=62, velocity=0, time=10),
    Message('note_on', channel=1, note=62, velocity=56, time=50),
    Message('control_change', channel=1, control=64, value=0, time=180),
    Message('note_off', channel=1, note=69, velocity=0, time=117),
    Message('note_off', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=40, velocity=94, time=3),
    Message('note_on', channel=1, note=62, velocity=97, time=0),
    Message('note_on', channel=1, note=59, velocity=81, time=0),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=3),
    Message('note_on', channel=1, note=47, velocity=69, time=57),
    Message('note_on', channel=1, note=55, velocity=63, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=9),
    Message('note_on', channel=1, note=52, velocity=60, time=51),
    Message('note_on', channel=1, note=59, velocity=78, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=2),
    Message('note_on', channel=1, note=66, velocity=71, time=58),
    Message('note_on', channel=1, note=66, velocity=0, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=9),
    Message('note_on', channel=1, note=47, velocity=0, time=8),
    Message('note_on', channel=1, note=40, velocity=0, time=4),
    Message('note_on', channel=1, note=55, velocity=0, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=4),
    Message('note_on', channel=1, note=45, velocity=80, time=21),
    Message('note_on', channel=1, note=55, velocity=74, time=0),
    Message('note_on', channel=1, note=64, velocity=70, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_off', channel=1, note=64, velocity=0, time=50),
    Message('note_off', channel=1, note=55, velocity=0, time=17),
    Message('note_on', channel=1, note=62, velocity=84, time=23),
    Message('note_on', channel=1, note=55, velocity=65, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=60),
    Message('note_on', channel=1, note=57, velocity=68, time=0),
    Message('note_on', channel=1, note=62, velocity=74, time=0),
    Message('control_change', channel=1, control=64, value=0, time=30),
    Message('note_off', channel=1, note=55, velocity=0, time=30),
    Message('note_off', channel=1, note=45, velocity=0, time=0),
    Message('note_on', channel=1, note=38, velocity=72, time=0),
    Message('note_on', channel=1, note=45, velocity=69, time=60),
    Message('note_on', channel=1, note=50, velocity=61, time=60),
    Message('note_on', channel=1, note=54, velocity=81, time=60),
    Message('control_change', channel=1, control=64, value=127, time=60),
    Message('note_off', channel=1, note=54, velocity=0, time=59),
    Message('note_on', channel=1, note=66, velocity=58, time=61),
    Message('note_on', channel=1, note=66, velocity=0, time=58),
    Message('note_on', channel=1, note=69, velocity=73, time=2),
    Message('note_on', channel=1, note=45, velocity=0, time=1),
    Message('note_on', channel=1, note=38, velocity=0, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=39),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=61, velocity=38, time=6),
    Message('note_on', channel=1, note=64, velocity=59, time=0),
    Message('note_on', channel=1, note=49, velocity=67, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=57, velocity=37, time=30),
    Message('note_on', channel=1, note=61, velocity=0, time=13),
    Message('note_on', channel=1, note=61, velocity=58, time=47),
    Message('note_on', channel=1, note=64, velocity=0, time=6),
    Message('note_on', channel=1, note=64, velocity=58, time=54),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=90),
    Message('note_off', channel=1, note=61, velocity=0, time=105),
    Message('note_on', channel=1, note=61, velocity=43, time=45),
    Message('note_on', channel=1, note=49, velocity=0, time=11),
    Message('note_on', channel=1, note=64, velocity=0, time=5),
    Message('note_on', channel=1, note=57, velocity=0, time=1),
    Message('note_on', channel=1, note=69, velocity=0, time=2),
    Message('note_on', channel=1, note=61, velocity=0, time=4),
    Message('note_on', channel=1, note=48, velocity=92, time=37),
    Message('note_on', channel=1, note=69, velocity=85, time=0),
    Message('note_on', channel=1, note=64, velocity=86, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=57, velocity=42, time=30),
    Message('note_on', channel=1, note=60, velocity=59, time=60),
    Message('note_on', channel=1, note=64, velocity=0, time=19),
    Message('note_on', channel=1, note=60, velocity=0, time=30),
    Message('note_on', channel=1, note=64, velocity=60, time=11),
    Message('note_on', channel=1, note=57, velocity=0, time=91),
    Message('note_on', channel=1, note=64, velocity=0, time=131),
    Message('note_on', channel=1, note=69, velocity=0, time=6),
    Message('note_on', channel=1, note=48, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=63, time=48),
    Message('note_on', channel=1, note=47, velocity=51, time=0),
    Message('note_on', channel=1, note=62, velocity=84, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=55, velocity=41, time=30),
    Message('note_on', channel=1, note=62, velocity=0, time=13),
    Message('note_on', channel=1, note=67, velocity=0, time=33),
    Message('note_on', channel=1, note=55, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=47, time=11),
    Message('note_on', channel=1, note=59, velocity=47, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=14),
    Message('note_on', channel=1, note=62, velocity=0, time=7),
    Message('note_on', channel=1, note=62, velocity=46, time=39),
    Message('note_on', channel=1, note=59, velocity=46, time=0),
    Message('control_change', channel=1, control=64, value=0, time=270),
    Message('note_off', channel=1, note=59, velocity=0, time=22),
    Message('note_off', channel=1, note=62, velocity=0, time=3),
    Message('note_off', channel=1, note=47, velocity=0, time=4),
    Message('note_on', channel=1, note=58, velocity=74, time=1),
    Message('note_on', channel=1, note=62, velocity=92, time=0),
    Message('note_on', channel=1, note=43, velocity=80, time=0),
    Message('note_on', channel=1, note=67, velocity=72, time=0),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=55, velocity=46, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=32),
    Message('note_on', channel=1, note=55, velocity=60, time=28),
    Message('note_on', channel=1, note=58, velocity=0, time=14),
    Message('note_on', channel=1, note=58, velocity=49, time=46),
    Message('note_on', channel=1, note=62, velocity=0, time=9),
    Message('note_on', channel=1, note=58, velocity=0, time=42),
    Message('note_on', channel=1, note=62, velocity=88, time=9),
    Message('note_on', channel=1, note=55, velocity=0, time=10),
    Message('note_on', channel=1, note=55, velocity=38, time=110),
    Message('note_on', channel=1, note=55, velocity=0, time=58),
    Message('note_on', channel=1, note=62, velocity=0, time=2),
    Message('note_on', channel=1, note=58, velocity=47, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=5),
    Message('note_on', channel=1, note=58, velocity=0, time=5),
    Message('note_on', channel=1, note=43, velocity=0, time=50),
    Message('note_on', channel=1, note=67, velocity=30, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=22),
    Message('note_on', channel=1, note=69, velocity=80, time=38),
    Message('note_on', channel=1, note=74, velocity=73, time=0),
    Message('note_on', channel=1, note=50, velocity=81, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=62, velocity=60, time=30),
    Message('note_on', channel=1, note=62, velocity=0, time=11),
    Message('note_on', channel=1, note=57, velocity=20, time=49),
    Message('note_on', channel=1, note=57, velocity=0, time=20),
    Message('note_on', channel=1, note=62, velocity=71, time=40),
    Message('note_on', channel=1, note=50, velocity=0, time=18),
    Message('note_on', channel=1, note=69, velocity=0, time=42),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=57, velocity=66, time=0),
    Message('note_on', channel=1, note=54, velocity=66, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=47, velocity=55, time=0),
    Message('control_change', channel=1, control=64, value=127, time=120),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_off', channel=1, note=47, velocity=0, time=21),
    Message('note_on', channel=1, note=47, velocity=23, time=39),
    Message('control_change', channel=1, control=64, value=0, time=30),
    Message('note_off', channel=1, note=54, velocity=0, time=22),
    Message('note_off', channel=1, note=57, velocity=0, time=0),
    Message('note_off', channel=1, note=47, velocity=0, time=2),
    Message('note_off', channel=1, note=62, velocity=0, time=2),
    Message('note_on', channel=1, note=40, velocity=85, time=4),
    Message('note_on', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=62, velocity=83, time=0),
    Message('note_on', channel=1, note=59, velocity=67, time=0),
    Message('note_on', channel=1, note=47, velocity=69, time=60),
    Message('note_on', channel=1, note=52, velocity=69, time=60),
    Message('control_change', channel=1, control=64, value=127, time=210),
    Message('note_off', channel=1, note=55, velocity=0, time=69),
    Message('note_on', channel=1, note=55, velocity=46, time=21),
    Message('note_on', channel=1, note=47, velocity=0, time=29),
    Message('note_on', channel=1, note=55, velocity=0, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=8),
    Message('note_on', channel=1, note=40, velocity=0, time=10),
    Message('note_on', channel=1, note=45, velocity=106, time=12),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=52, velocity=92, time=60),
    Message('note_on', channel=1, note=59, velocity=0, time=40),
    Message('control_change', channel=1, control=64, value=127, time=20),
    Message('note_on', channel=1, note=59, velocity=91, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=4),
    Message('note_on', channel=1, note=59, velocity=0, time=53),
    Message('note_on', channel=1, note=61, velocity=85, time=3),
    Message('note_on', channel=1, note=61, velocity=0, time=48),
    Message('note_on', channel=1, note=57, velocity=88, time=12),
    Message('note_on', channel=1, note=62, velocity=117, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_off', channel=1, note=52, velocity=0, time=11),
    Message('note_on', channel=1, note=52, velocity=54, time=19),
    Message('note_on', channel=1, note=57, velocity=0, time=22),
    Message('note_on', channel=1, note=62, velocity=0, time=12),
    Message('note_on', channel=1, note=55, velocity=70, time=26),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=61, velocity=82, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_off', channel=1, note=55, velocity=0, time=16),
    Message('note_on', channel=1, note=55, velocity=86, time=14),
    Message('note_on', channel=1, note=55, velocity=0, time=13),
    Message('note_on', channel=1, note=61, velocity=0, time=3),
    Message('note_on', channel=1, note=52, velocity=0, time=5),
    Message('note_on', channel=1, note=45, velocity=0, time=9),
    Message('note_on', channel=1, note=38, velocity=78, time=30),
    Message('note_on', channel=1, note=54, velocity=87, time=0),
    Message('note_on', channel=1, note=62, velocity=90, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=45, velocity=69, time=60),
    Message('note_on', channel=1, note=50, velocity=60, time=60),
    Message('note_on', channel=1, note=57, velocity=64, time=60),
    Message('note_on', channel=1, note=62, velocity=0, time=293),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=45, velocity=0, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=2),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=1),
    Message('note_on', channel=1, note=49, velocity=71, time=3),
    Message('note_on', channel=1, note=69, velocity=68, time=0),
    Message('note_on', channel=1, note=64, velocity=76, time=0),
    Message('note_on', channel=1, note=61, velocity=60, time=0),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=51),
    Message('note_on', channel=1, note=57, velocity=44, time=9),
    Message('note_on', channel=1, note=61, velocity=46, time=60),
    Message('note_on', channel=1, note=64, velocity=0, time=7),
    Message('note_on', channel=1, note=61, velocity=0, time=48),
    Message('note_on', channel=1, note=64, velocity=52, time=5),
    Message('note_on', channel=1, note=64, velocity=0, time=231),
    Message('note_on', channel=1, note=57, velocity=0, time=5),
    Message('note_on', channel=1, note=69, velocity=0, time=3),
    Message('note_on', channel=1, note=49, velocity=0, time=18),
    Message('note_on', channel=1, note=48, velocity=74, time=43),
    Message('note_on', channel=1, note=69, velocity=70, time=0),
    Message('note_on', channel=1, note=60, velocity=70, time=0),
    Message('note_on', channel=1, note=64, velocity=72, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('control_change', channel=1, control=64, value=127, time=30),
    Message('note_on', channel=1, note=57, velocity=58, time=30),
    Message('note_on', channel=1, note=60, velocity=0, time=13),
    Message('note_on', channel=1, note=60, velocity=64, time=47),
    Message('note_on', channel=1, note=64, velocity=0, time=5),
    Message('note_on', channel=1, note=60, velocity=0, time=9),
    Message('note_on', channel=1, note=57, velocity=0, time=42),
    Message('note_on', channel=1, note=64, velocity=60, time=4),
    Message('note_on', channel=1, note=57, velocity=35, time=240),
    Message('note_on', channel=1, note=69, velocity=0, time=14),
    Message('note_on', channel=1, note=64, velocity=0, time=2),
    Message('note_on', channel=1, note=48, velocity=0, time=15),
    Message('note_on', channel=1, note=57, velocity=0, time=6),
    Message('note_on', channel=1, note=67, velocity=68, time=23),
    Message('note_on', channel=1, note=47, velocity=71, time=0),
    Message('note_on', channel=1, note=62, velocity=78, time=0),
    Message('control_change', channel=1, control=64, value=0, time=30),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=55, velocity=47, time=30),
    Message('note_on', channel=1, note=59, velocity=49, time=60),
    Message('note_on', channel=1, note=62, velocity=0, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=19),
    Message('note_on', channel=1, note=55, velocity=0, time=8),
    Message('note_on', channel=1, note=62, velocity=70, time=32),
    Message('note_on', channel=1, note=67, velocity=0, time=152),
    Message('note_on', channel=1, note=55, velocity=47, time=88),
    Message('note_on', channel=1, note=62, velocity=0, time=25),
    Message('note_on', channel=1, note=47, velocity=0, time=9),
    Message('note_on', channel=1, note=55, velocity=0, time=10),
    Message('note_on', channel=1, note=62, velocity=80, time=16),
    Message('note_on', channel=1, note=46, velocity=91, time=0),
    Message('note_on', channel=1, note=67, velocity=74, time=0),
    Message('control_change', channel=1, control=64, value=0, time=30),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=55, velocity=51, time=30),
    Message('note_on', channel=1, note=58, velocity=61, time=60),
    Message('note_on', channel=1, note=62, velocity=0, time=38),
    Message('note_on', channel=1, note=58, velocity=0, time=10),
    Message('note_on', channel=1, note=62, velocity=72, time=12),
    Message('note_on', channel=1, note=55, velocity=0, time=10),
    Message('note_on', channel=1, note=55, velocity=15, time=50),
    Message('note_on', channel=1, note=55, velocity=0, time=49),
    Message('note_on', channel=1, note=62, velocity=0, time=111),
    Message('note_on', channel=1, note=67, velocity=0, time=44),
    Message('note_on', channel=1, note=46, velocity=0, time=11),
    Message('note_on', channel=1, note=45, velocity=67, time=25),
    Message('note_on', channel=1, note=66, velocity=78, time=0),
    Message('note_on', channel=1, note=62, velocity=78, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=25),
    Message('control_change', channel=1, control=64, value=127, time=5),
    Message('note_off', channel=1, note=66, velocity=0, time=7),
    Message('note_on', channel=1, note=54, velocity=42, time=23),
    Message('note_on', channel=1, note=57, velocity=50, time=60),
    Message('note_on', channel=1, note=57, velocity=0, time=53),
    Message('note_on', channel=1, note=62, velocity=70, time=7),
    Message('note_on', channel=1, note=45, velocity=0, time=10),
    Message('note_on', channel=1, note=47, velocity=64, time=50),
    Message('note_on', channel=1, note=59, velocity=63, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_off', channel=1, note=54, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=127, time=22),
    Message('note_on', channel=1, note=54, velocity=46, time=30),
    Message('note_on', channel=1, note=59, velocity=0, time=36),
    Message('note_on', channel=1, note=62, velocity=0, time=8),
    Message('note_on', channel=1, note=61, velocity=66, time=16),
    Message('note_on', channel=1, note=61, velocity=0, time=56),
    Message('note_on', channel=1, note=62, velocity=80, time=4),
    Message('note_on', channel=1, note=54, velocity=0, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=10),
