MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('pitchwheel', channel=13, pitch=684, time=1),
    Message('pitchwheel', channel=13, pitch=642, time=2),
    Message('pitchwheel', channel=13, pitch=600, time=2),
    Message('pitchwheel', channel=13, pitch=517, time=2),
    Message('pitchwheel', channel=13, pitch=476, time=1),
    Message('pitchwheel', channel=13, pitch=424, time=3),
    Message('pitchwheel', channel=13, pitch=321, time=1),
    Message('pitchwheel', channel=13, pitch=270, time=2),
    Message('pitchwheel', channel=13, pitch=202, time=3),
    Message('pitchwheel', channel=13, pitch=67, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_off', channel=13, note=74, velocity=64, time=16),
    Message('note_on', channel=13, note=74, velocity=100, time=3072),
    Message('pitchwheel', channel=13, pitch=230, time=67),
    Message('pitchwheel', channel=13, pitch=692, time=2),
    Message('pitchwheel', channel=13, pitch=923, time=1),
    Message('pitchwheel', channel=13, pitch=1527, time=3),
    Message('pitchwheel', channel=13, pitch=2737, time=1),
    Message('pitchwheel', channel=13, pitch=3342, time=2),
    Message('pitchwheel', channel=13, pitch=3916, time=3),
    Message('pitchwheel', channel=13, pitch=5065, time=1),
    Message('pitchwheel', channel=13, pitch=5640, time=1),
    Message('pitchwheel', channel=13, pitch=6221, time=3),
    Message('pitchwheel', channel=13, pitch=7384, time=1),
    Message('pitchwheel', channel=13, pitch=7966, time=1),
    Message('pitchwheel', channel=13, pitch=8022, time=4),
    Message('pitchwheel', channel=13, pitch=8134, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('note_off', channel=13, note=74, velocity=64, time=4),
    Message('pitchwheel', channel=13, pitch=7851, time=53),
    Message('pitchwheel', channel=13, pitch=7173, time=1),
    Message('pitchwheel', channel=13, pitch=6834, time=2),
    Message('pitchwheel', channel=13, pitch=6470, time=3),
    Message('pitchwheel', channel=13, pitch=5742, time=1),
    Message('pitchwheel', channel=13, pitch=5379, time=2),
    Message('pitchwheel', channel=13, pitch=4953, time=3),
    Message('pitchwheel', channel=13, pitch=4103, time=1),
    Message('pitchwheel', channel=13, pitch=3678, time=1),
    Message('pitchwheel', channel=13, pitch=3196, time=3),
    Message('pitchwheel', channel=13, pitch=2234, time=1),
    Message('pitchwheel', channel=13, pitch=1753, time=1),
    Message('pitchwheel', channel=13, pitch=1333, time=3),
    Message('pitchwheel', channel=13, pitch=494, time=1),
    Message('pitchwheel', channel=13, pitch=75, time=2),
    Message('pitchwheel', channel=13, pitch=56, time=3),
    Message('pitchwheel', channel=13, pitch=18, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=74, velocity=100, time=205),
    Message('pitchwheel', channel=13, pitch=519, time=17),
    Message('pitchwheel', channel=13, pitch=173, time=0),
    Message('pitchwheel', channel=13, pitch=692, time=1),
    Message('pitchwheel', channel=13, pitch=1395, time=3),
    Message('pitchwheel', channel=13, pitch=2801, time=1),
    Message('pitchwheel', channel=13, pitch=3505, time=2),
    Message('pitchwheel', channel=13, pitch=4592, time=2),
    Message('pitchwheel', channel=13, pitch=6766, time=1),
    Message('pitchwheel', channel=13, pitch=7853, time=2),
    Message('pitchwheel', channel=13, pitch=7937, time=3),
    Message('pitchwheel', channel=13, pitch=8106, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('note_off', channel=13, note=74, velocity=64, time=62),
    Message('pitchwheel', channel=13, pitch=7416, time=133),
    Message('pitchwheel', channel=13, pitch=5867, time=1),
    Message('pitchwheel', channel=13, pitch=5093, time=1),
    Message('pitchwheel', channel=13, pitch=4550, time=3),
    Message('pitchwheel', channel=13, pitch=3465, time=1),
    Message('pitchwheel', channel=13, pitch=2923, time=1),
    Message('pitchwheel', channel=13, pitch=2364, time=3),
    Message('pitchwheel', channel=13, pitch=687, time=2),
    Message('pitchwheel', channel=13, pitch=1246, time=0),
    Message('pitchwheel', channel=13, pitch=515, time=3),
    Message('pitchwheel', channel=13, pitch=171, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=74, velocity=100, time=138),
    Message('pitchwheel', channel=13, pitch=246, time=46),
    Message('pitchwheel', channel=13, pitch=82, time=0),
    Message('pitchwheel', channel=13, pitch=328, time=2),
    Message('pitchwheel', channel=13, pitch=867, time=2),
    Message('pitchwheel', channel=13, pitch=1946, time=2),
    Message('pitchwheel', channel=13, pitch=2486, time=1),
    Message('pitchwheel', channel=13, pitch=3415, time=4),
    Message('pitchwheel', channel=13, pitch=5274, time=1),
    Message('pitchwheel', channel=13, pitch=6204, time=1),
    Message('pitchwheel', channel=13, pitch=6700, time=3),
    Message('pitchwheel', channel=13, pitch=7694, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('note_off', channel=13, note=74, velocity=64, time=31),
    Message('pitchwheel', channel=13, pitch=7780, time=172),
    Message('pitchwheel', channel=13, pitch=6548, time=2),
    Message('pitchwheel', channel=13, pitch=6958, time=0),
    Message('pitchwheel', channel=13, pitch=5887, time=4),
    Message('pitchwheel', channel=13, pitch=4565, time=1),
    Message('pitchwheel', channel=13, pitch=3904, time=2),
    Message('pitchwheel', channel=13, pitch=3279, time=3),
    Message('pitchwheel', channel=13, pitch=2029, time=1),
    Message('pitchwheel', channel=13, pitch=1405, time=1),
    Message('pitchwheel', channel=13, pitch=1053, time=4),
    Message('pitchwheel', channel=13, pitch=351, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=74, velocity=100, time=96),
    Message('pitchwheel', channel=13, pitch=90, time=38),
    Message('pitchwheel', channel=13, pitch=270, time=1),
    Message('pitchwheel', channel=13, pitch=361, time=1),
    Message('pitchwheel', channel=13, pitch=921, time=3),
    Message('pitchwheel', channel=13, pitch=2043, time=2),
    Message('pitchwheel', channel=13, pitch=2604, time=1),
    Message('pitchwheel', channel=13, pitch=3566, time=2),
    Message('pitchwheel', channel=13, pitch=5492, time=1),
    Message('pitchwheel', channel=13, pitch=6455, time=1),
    Message('pitchwheel', channel=13, pitch=7757, time=4),
    Message('pitchwheel', channel=13, pitch=6889, time=0),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('note_off', channel=13, note=74, velocity=64, time=40),
    Message('pitchwheel', channel=13, pitch=6589, time=143),
    Message('pitchwheel', channel=13, pitch=7657, time=0),
    Message('pitchwheel', channel=13, pitch=6056, time=1),
    Message('pitchwheel', channel=13, pitch=4460, time=4),
    Message('pitchwheel', channel=13, pitch=5524, time=0),
    Message('pitchwheel', channel=13, pitch=3929, time=3),
    Message('pitchwheel', channel=13, pitch=3419, time=2),
    Message('pitchwheel', channel=13, pitch=2400, time=2),
    Message('pitchwheel', channel=13, pitch=1891, time=2),
    Message('pitchwheel', channel=13, pitch=1418, time=2),
    Message('pitchwheel', channel=13, pitch=472, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=2),
    Message('note_on', channel=13, note=74, velocity=100, time=126),
    Message('pitchwheel', channel=13, pitch=205, time=29),
    Message('pitchwheel', channel=13, pitch=615, time=1),
    Message('pitchwheel', channel=13, pitch=820, time=2),
    Message('pitchwheel', channel=13, pitch=1296, time=3),
    Message('pitchwheel', channel=13, pitch=2248, time=1),
    Message('pitchwheel', channel=13, pitch=2724, time=1),
    Message('pitchwheel', channel=13, pitch=3465, time=4),
    Message('pitchwheel', channel=13, pitch=5690, time=1),
    Message('pitchwheel', channel=13, pitch=4948, time=0),
    Message('pitchwheel', channel=13, pitch=6315, time=3),
    Message('pitchwheel', channel=13, pitch=7565, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('note_off', channel=13, note=74, velocity=64, time=49),
    Message('pitchwheel', channel=13, pitch=8028, time=167),
    Message('pitchwheel', channel=13, pitch=7702, time=1),
    Message('pitchwheel', channel=13, pitch=7539, time=1),
    Message('pitchwheel', channel=13, pitch=7097, time=3),
    Message('pitchwheel', channel=13, pitch=6214, time=1),
    Message('pitchwheel', channel=13, pitch=5773, time=2),
    Message('pitchwheel', channel=13, pitch=5345, time=2),
    Message('pitchwheel', channel=13, pitch=4491, time=2),
    Message('pitchwheel', channel=13, pitch=4064, time=1),
    Message('pitchwheel', channel=13, pitch=2889, time=4),
    Message('pitchwheel', channel=13, pitch=3672, time=0),
    Message('pitchwheel', channel=13, pitch=2498, time=2),
    Message('pitchwheel', channel=13, pitch=2184, time=3),
    Message('pitchwheel', channel=13, pitch=1557, time=2),
    Message('pitchwheel', channel=13, pitch=1244, time=1),
    Message('pitchwheel', channel=13, pitch=956, time=2),
    Message('pitchwheel', channel=13, pitch=382, time=1),
    Message('pitchwheel', channel=13, pitch=95, time=1),
    Message('pitchwheel', channel=13, pitch=71, time=3),
    Message('pitchwheel', channel=13, pitch=23, time=2),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=86, velocity=100, time=3542),
    Message('pitchwheel', channel=13, pitch=171, time=104),
    Message('pitchwheel', channel=13, pitch=687, time=1),
    Message('pitchwheel', channel=13, pitch=515, time=0),
    Message('pitchwheel', channel=13, pitch=910, time=5),
    Message('pitchwheel', channel=13, pitch=1356, time=1),
    Message('pitchwheel', channel=13, pitch=1580, time=1),
    Message('pitchwheel', channel=13, pitch=1782, time=3),
    Message('pitchwheel', channel=13, pitch=2186, time=1),
    Message('pitchwheel', channel=13, pitch=2388, time=2),
    Message('pitchwheel', channel=13, pitch=2513, time=3),
    Message('pitchwheel', channel=13, pitch=2890, time=1),
    Message('pitchwheel', channel=13, pitch=2764, time=0),
    Message('pitchwheel', channel=13, pitch=3307, time=4),
    Message('pitchwheel', channel=13, pitch=3029, time=0),
    Message('pitchwheel', channel=13, pitch=3447, time=1),
    Message('pitchwheel', channel=13, pitch=3823, time=4),
    Message('pitchwheel', channel=13, pitch=3572, time=0),
    Message('pitchwheel', channel=13, pitch=3949, time=2),
    Message('pitchwheel', channel=13, pitch=4077, time=3),
    Message('pitchwheel', channel=13, pitch=4463, time=2),
    Message('pitchwheel', channel=13, pitch=4334, time=0),
    Message('control_change', channel=13, control=1, value=1, time=2),
    Message('pitchwheel', channel=13, pitch=4623, time=2),
    Message('pitchwheel', channel=13, pitch=4944, time=1),
    Message('pitchwheel', channel=13, pitch=5105, time=1),
    Message('control_change', channel=13, control=1, value=6, time=3),
    Message('control_change', channel=13, control=1, value=4, time=0),
    Message('pitchwheel', channel=13, pitch=5235, time=1),
    Message('pitchwheel', channel=13, pitch=5625, time=2),
    Message('pitchwheel', channel=13, pitch=5495, time=0),
    Message('pitchwheel', channel=13, pitch=5791, time=3),
    Message('pitchwheel', channel=13, pitch=6125, time=1),
    Message('pitchwheel', channel=13, pitch=6292, time=1),
    Message('control_change', channel=13, control=1, value=7, time=0),
    Message('control_change', channel=13, control=1, value=9, time=1),
    Message('pitchwheel', channel=13, pitch=6443, time=2),
    Message('pitchwheel', channel=13, pitch=6747, time=1),
    Message('pitchwheel', channel=13, pitch=6899, time=2),
    Message('control_change', channel=13, control=1, value=10, time=0),
    Message('pitchwheel', channel=13, pitch=7076, time=3),
    Message('pitchwheel', channel=13, pitch=7431, time=1),
    Message('pitchwheel', channel=13, pitch=7609, time=1),
    Message('pitchwheel', channel=13, pitch=7754, time=3),
    Message('control_change', channel=13, control=1, value=11, time=0),
    Message('pitchwheel', channel=13, pitch=8045, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('control_change', channel=13, control=1, value=13, time=4),
    Message('control_change', channel=13, control=1, value=14, time=2),
    Message('control_change', channel=13, control=1, value=16, time=7),
    Message('control_change', channel=13, control=1, value=18, time=4),
    Message('control_change', channel=13, control=1, value=19, time=4),
    Message('control_change', channel=13, control=1, value=21, time=11),
    Message('control_change', channel=13, control=1, value=24, time=5),
    Message('control_change', channel=13, control=1, value=25, time=6),
    Message('control_change', channel=13, control=1, value=28, time=11),
    Message('control_change', channel=13, control=1, value=32, time=2),
    Message('control_change', channel=13, control=1, value=35, time=5),
    Message('control_change', channel=13, control=1, value=37, time=6),
    Message('control_change', channel=13, control=1, value=40, time=2),
    Message('control_change', channel=13, control=1, value=42, time=2),
    Message('control_change', channel=13, control=1, value=43, time=13),
    Message('control_change', channel=13, control=1, value=45, time=5),
    Message('control_change', channel=13, control=1, value=47, time=1),
    Message('control_change', channel=13, control=1, value=48, time=8),
    Message('control_change', channel=13, control=1, value=50, time=3),
    Message('control_change', channel=13, control=1, value=51, time=7),
    Message('control_change', channel=13, control=1, value=52, time=11),
    Message('control_change', channel=13, control=1, value=53, time=3),
    Message('control_change', channel=13, control=1, value=54, time=14),
    Message('control_change', channel=13, control=1, value=55, time=43),
    Message('pitchwheel', channel=13, pitch=7981, time=4),
    Message('pitchwheel', channel=13, pitch=7561, time=1),
    Message('pitchwheel', channel=13, pitch=7351, time=1),
    Message('pitchwheel', channel=13, pitch=6509, time=4),
    Message('pitchwheel', channel=13, pitch=7070, time=0),
    Message('pitchwheel', channel=13, pitch=6229, time=2),
    Message('control_change', channel=13, control=1, value=56, time=2),
    Message('pitchwheel', channel=13, pitch=5957, time=1),
    Message('pitchwheel', channel=13, pitch=5414, time=2),
    Message('pitchwheel', channel=13, pitch=5143, time=1),
    Message('pitchwheel', channel=13, pitch=4919, time=2),
    Message('pitchwheel', channel=13, pitch=4471, time=2),
    Message('pitchwheel', channel=13, pitch=4247, time=1),
    Message('pitchwheel', channel=13, pitch=4109, time=3),
    Message('pitchwheel', channel=13, pitch=3835, time=1),
    Message('control_change', channel=13, control=1, value=57, time=1),
    Message('pitchwheel', channel=13, pitch=3698, time=1),
    Message('pitchwheel', channel=13, pitch=3608, time=3),
    Message('pitchwheel', channel=13, pitch=3428, time=1),
    Message('pitchwheel', channel=13, pitch=3339, time=1),
    Message('pitchwheel', channel=13, pitch=3054, time=4),
    Message('pitchwheel', channel=13, pitch=3244, time=0),
    Message('pitchwheel', channel=13, pitch=2960, time=1),
    Message('pitchwheel', channel=13, pitch=2804, time=4),
    Message('pitchwheel', channel=13, pitch=2908, time=0),
    Message('control_change', channel=13, control=1, value=58, time=0),
    Message('pitchwheel', channel=13, pitch=2752, time=1),
    Message('pitchwheel', channel=13, pitch=2679, time=3),
    Message('pitchwheel', channel=13, pitch=2535, time=2),
    Message('pitchwheel', channel=13, pitch=2463, time=1),
    Message('pitchwheel', channel=13, pitch=2361, time=3),
    Message('pitchwheel', channel=13, pitch=2158, time=1),
    Message('pitchwheel', channel=13, pitch=2057, time=2),
    Message('pitchwheel', channel=13, pitch=1922, time=3),
    Message('pitchwheel', channel=13, pitch=1654, time=1),
    Message('pitchwheel', channel=13, pitch=1520, time=1),
    Message('control_change', channel=13, control=1, value=59, time=3),
    Message('pitchwheel', channel=13, pitch=1359, time=1),
    Message('control_change', channel=13, control=1, value=60, time=0),
    Message('pitchwheel', channel=13, pitch=1038, time=1),
    Message('pitchwheel', channel=13, pitch=878, time=1),
    Message('control_change', channel=13, control=1, value=61, time=2),
    Message('pitchwheel', channel=13, pitch=707, time=2),
    Message('pitchwheel', channel=13, pitch=195, time=1),
    Message('pitchwheel', channel=13, pitch=365, time=0),
    Message('pitchwheel', channel=13, pitch=146, time=3),
    Message('pitchwheel', channel=13, pitch=48, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('control_change', channel=13, control=1, value=62, time=1),
    Message('control_change', channel=13, control=1, value=63, time=5),
    Message('control_change', channel=13, control=1, value=64, time=13),
    Message('control_change', channel=13, control=1, value=65, time=1),
    Message('control_change', channel=13, control=1, value=66, time=11),
    Message('control_change', channel=13, control=1, value=67, time=7),
    Message('note_off', channel=13, note=86, velocity=64, time=111),
    Message('note_on', channel=13, note=64, velocity=100, time=0),
    Message('pitchwheel', channel=13, pitch=80, time=121),
    Message('pitchwheel', channel=13, pitch=240, time=1),
    Message('pitchwheel', channel=13, pitch=321, time=1),
    Message('pitchwheel', channel=13, pitch=400, time=4),
    Message('pitchwheel', channel=13, pitch=558, time=1),
    Message('pitchwheel', channel=13, pitch=637, time=1),
    Message('pitchwheel', channel=13, pitch=743, time=4),
    Message('pitchwheel', channel=13, pitch=956, time=1),
    Message('pitchwheel', channel=13, pitch=1063, time=1),
    Message('pitchwheel', channel=13, pitch=1191, time=3),
    Message('pitchwheel', channel=13, pitch=1447, time=1),
    Message('pitchwheel', channel=13, pitch=1575, time=1),
    Message('pitchwheel', channel=13, pitch=1767, time=3),
    Message('pitchwheel', channel=13, pitch=2345, time=2),
    Message('pitchwheel', channel=13, pitch=2152, time=0),
    Message('pitchwheel', channel=13, pitch=2614, time=3),
    Message('pitchwheel', channel=13, pitch=3152, time=1),
    Message('pitchwheel', channel=13, pitch=3422, time=1),
    Message('pitchwheel', channel=13, pitch=3657, time=3),
    Message('pitchwheel', channel=13, pitch=4127, time=2),
    Message('pitchwheel', channel=13, pitch=4363, time=1),
    Message('pitchwheel', channel=13, pitch=5065, time=4),
    Message('pitchwheel', channel=13, pitch=4597, time=0),
    Message('pitchwheel', channel=13, pitch=5299, time=2),
    Message('pitchwheel', channel=13, pitch=5531, time=3),
    Message('pitchwheel', channel=13, pitch=5996, time=2),
    Message('pitchwheel', channel=13, pitch=6229, time=1),
    Message('pitchwheel', channel=13, pitch=6428, time=3),
    Message('pitchwheel', channel=13, pitch=6826, time=1),
    Message('pitchwheel', channel=13, pitch=7025, time=1),
    Message('pitchwheel', channel=13, pitch=7265, time=3),
    Message('pitchwheel', channel=13, pitch=7988, time=1),
    Message('pitchwheel', channel=13, pitch=7747, time=0),
    Message('pitchwheel', channel=13, pitch=8038, time=4),
    Message('pitchwheel', channel=13, pitch=8140, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=1),
    Message('control_change', channel=13, control=1, value=65, time=107),
    Message('control_change', channel=13, control=1, value=62, time=5),
    Message('control_change', channel=13, control=1, value=60, time=3),
    Message('control_change', channel=13, control=1, value=57, time=9),
    Message('control_change', channel=13, control=1, value=53, time=4),
    Message('control_change', channel=13, control=1, value=51, time=1),
    Message('control_change', channel=13, control=1, value=47, time=11),
    Message('control_change', channel=13, control=1, value=39, time=3),
    Message('control_change', channel=13, control=1, value=35, time=1),
    Message('control_change', channel=13, control=1, value=30, time=12),
    Message('control_change', channel=13, control=1, value=19, time=1),
    Message('control_change', channel=13, control=1, value=14, time=1),
    Message('control_change', channel=13, control=1, value=10, time=9),
    Message('control_change', channel=13, control=1, value=0, time=6),
    Message('control_change', channel=13, control=1, value=3, time=0),
    Message('pitchwheel', channel=13, pitch=7701, time=103),
    Message('pitchwheel', channel=13, pitch=6721, time=1),
    Message('pitchwheel', channel=13, pitch=6232, time=1),
    Message('pitchwheel', channel=13, pitch=5648, time=4),
    Message('pitchwheel', channel=13, pitch=4482, time=1),
    Message('pitchwheel', channel=13, pitch=3899, time=1),
    Message('pitchwheel', channel=13, pitch=3283, time=4),
    Message('pitchwheel', channel=13, pitch=1435, time=1),
    Message('pitchwheel', channel=13, pitch=2051, time=0),
    Message('pitchwheel', channel=13, pitch=1076, time=3),
    Message('pitchwheel', channel=13, pitch=358, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('pitchwheel', channel=13, pitch=-115, time=9),
    Message('pitchwheel', channel=13, pitch=-344, time=1),
    Message('pitchwheel', channel=13, pitch=-458, time=1),
    Message('pitchwheel', channel=13, pitch=-493, time=3),
    Message('pitchwheel', channel=13, pitch=-561, time=2),
    Message('pitchwheel', channel=13, pitch=-595, time=1),
    Message('pitchwheel', channel=13, pitch=-208, time=14),
    Message('pitchwheel', channel=13, pitch=-466, time=0),
    Message('pitchwheel', channel=13, pitch=-78, time=2),
    Message('pitchwheel', channel=13, pitch=-59, time=3),
    Message('pitchwheel', channel=13, pitch=-20, time=2),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_off', channel=13, note=64, velocity=64, time=60),
    Message('note_on', channel=13, note=64, velocity=100, time=0),
    Message('pitchwheel', channel=13, pitch=45, time=188),
    Message('pitchwheel', channel=13, pitch=137, time=2),
    Message('pitchwheel', channel=13, pitch=183, time=1),
    Message('pitchwheel', channel=13, pitch=978, time=3),
    Message('pitchwheel', channel=13, pitch=448, time=0),
    Message('pitchwheel', channel=13, pitch=1244, time=1),
    Message('pitchwheel', channel=13, pitch=1575, time=3),
    Message('pitchwheel', channel=13, pitch=2239, time=1),
    Message('pitchwheel', channel=13, pitch=2571, time=1),
    Message('pitchwheel', channel=13, pitch=2994, time=3),
    Message('pitchwheel', channel=13, pitch=3841, time=1),
    Message('pitchwheel', channel=13, pitch=4265, time=2),
    Message('pitchwheel', channel=13, pitch=5378, time=4),
    Message('pitchwheel', channel=13, pitch=4636, time=0),
    Message('pitchwheel', channel=13, pitch=5750, time=1),
    Message('pitchwheel', channel=13, pitch=6084, time=4),
    Message('pitchwheel', channel=13, pitch=6753, time=2),
    Message('pitchwheel', channel=13, pitch=7088, time=1),
    Message('pitchwheel', channel=13, pitch=7363, time=3),
    Message('pitchwheel', channel=13, pitch=7915, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('pitchwheel', channel=13, pitch=7814, time=328),
    Message('pitchwheel', channel=13, pitch=7060, time=2),
    Message('pitchwheel', channel=13, pitch=6684, time=1),
    Message('pitchwheel', channel=13, pitch=6322, time=3),
    Message('pitchwheel', channel=13, pitch=5599, time=1),
    Message('pitchwheel', channel=13, pitch=5238, time=2),
    Message('pitchwheel', channel=13, pitch=4809, time=2),
    Message('pitchwheel', channel=13, pitch=3953, time=2),
    Message('pitchwheel', channel=13, pitch=3525, time=1),
    Message('pitchwheel', channel=13, pitch=2157, time=4),
    Message('pitchwheel', channel=13, pitch=3069, time=0),
    Message('pitchwheel', channel=13, pitch=1701, time=1),
    Message('pitchwheel', channel=13, pitch=1305, time=4),
    Message('note_off', channel=13, note=64, velocity=64, time=1),
    Message('note_on', channel=13, note=64, velocity=100, time=0),
    Message('pitchwheel', channel=13, pitch=515, time=0),
    Message('pitchwheel', channel=13, pitch=120, time=1),
    Message('pitchwheel', channel=13, pitch=90, time=3),
    Message('pitchwheel', channel=13, pitch=30, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_off', channel=13, note=64, velocity=64, time=570),
    Message('note_on', channel=13, note=64, velocity=100, time=0),
    Message('pitchwheel', channel=13, pitch=50, time=147),
    Message('pitchwheel', channel=13, pitch=150, time=1),
    Message('pitchwheel', channel=13, pitch=200, time=1),
    Message('pitchwheel', channel=13, pitch=716, time=4),
    Message('pitchwheel', channel=13, pitch=372, time=0),
    Message('pitchwheel', channel=13, pitch=888, time=1),
    Message('pitchwheel', channel=13, pitch=1557, time=4),
    Message('pitchwheel', channel=13, pitch=1111, time=0),
    Message('pitchwheel', channel=13, pitch=1781, time=2),
    Message('pitchwheel', channel=13, pitch=2465, time=3),
    Message('pitchwheel', channel=13, pitch=2009, time=0),
    Message('pitchwheel', channel=13, pitch=2694, time=1),
    Message('pitchwheel', channel=13, pitch=2956, time=4),
    Message('pitchwheel', channel=13, pitch=3482, time=1),
    Message('pitchwheel', channel=13, pitch=3745, time=2),
    Message('pitchwheel', channel=13, pitch=3959, time=3),
    Message('pitchwheel', channel=13, pitch=4387, time=1),
    Message('pitchwheel', channel=13, pitch=4601, time=1),
    Message('pitchwheel', channel=13, pitch=4823, time=4),
    Message('pitchwheel', channel=13, pitch=5267, time=1),
    Message('pitchwheel', channel=13, pitch=5489, time=1),
    Message('pitchwheel', channel=13, pitch=5722, time=4),
    Message('pitchwheel', channel=13, pitch=6423, time=1),
    Message('pitchwheel', channel=13, pitch=6189, time=0),
    Message('pitchwheel', channel=13, pitch=7137, time=3),
    Message('pitchwheel', channel=13, pitch=6661, time=0),
    Message('pitchwheel', channel=13, pitch=7376, time=2),
    Message('pitchwheel', channel=13, pitch=7579, time=3),
    Message('pitchwheel', channel=13, pitch=7987, time=1),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('pitchwheel', channel=13, pitch=7700, time=172),
    Message('pitchwheel', channel=13, pitch=6719, time=2),
    Message('pitchwheel', channel=13, pitch=6229, time=1),
    Message('pitchwheel', channel=13, pitch=5655, time=3),
    Message('pitchwheel', channel=13, pitch=3934, time=1),
    Message('pitchwheel', channel=13, pitch=4507, time=0),
    Message('pitchwheel', channel=13, pitch=3439, time=3),
    Message('pitchwheel', channel=13, pitch=2451, time=1),
    Message('pitchwheel', channel=13, pitch=1957, time=2),
    Message('note_off', channel=13, note=64, velocity=64, time=1),
    Message('note_on', channel=13, note=64, velocity=100, time=0),
    Message('pitchwheel', channel=13, pitch=1618, time=1),
    Message('pitchwheel', channel=13, pitch=940, time=2),
    Message('pitchwheel', channel=13, pitch=602, time=1),
    Message('pitchwheel', channel=13, pitch=451, time=4),
    Message('pitchwheel', channel=13, pitch=150, time=1),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('pitchwheel', channel=13, pitch=504, time=210),
    Message('pitchwheel', channel=13, pitch=168, time=0),
    Message('pitchwheel', channel=13, pitch=672, time=2),
    Message('pitchwheel', channel=13, pitch=994, time=3),
    Message('pitchwheel', channel=13, pitch=1962, time=2),
    Message('pitchwheel', channel=13, pitch=1639, time=0),
    Message('pitchwheel', channel=13, pitch=2383, time=4),
    Message('pitchwheel', channel=13, pitch=3226, time=1),
    Message('pitchwheel', channel=13, pitch=3648, time=2),
    Message('pitchwheel', channel=13, pitch=4039, time=3),
    Message('pitchwheel', channel=13, pitch=4821, time=1),
    Message('pitchwheel', channel=13, pitch=5213, time=1),
    Message('pitchwheel', channel=13, pitch=5608, time=3),
    Message('pitchwheel', channel=13, pitch=6398, time=1),
    Message('pitchwheel', channel=13, pitch=6794, time=1),
    Message('pitchwheel', channel=13, pitch=7841, time=4),
    Message('pitchwheel', channel=13, pitch=7143, time=0),
    Message('pitchwheel', channel=13, pitch=8191, time=2),
    Message('note_off', channel=13, note=64, velocity=64, time=134),
    Message('pitchwheel', channel=13, pitch=8158, time=53),
    Message('pitchwheel', channel=13, pitch=8093, time=1),
    Message('pitchwheel', channel=13, pitch=8061, time=2),
    Message('pitchwheel', channel=13, pitch=7569, time=3),
    Message('pitchwheel', channel=13, pitch=6587, time=1),
    Message('pitchwheel', channel=13, pitch=6096, time=1),
    Message('pitchwheel', channel=13, pitch=5632, time=4),
    Message('pitchwheel', channel=13, pitch=4705, time=1),
    Message('pitchwheel', channel=13, pitch=4242, time=1),
    Message('pitchwheel', channel=13, pitch=3826, time=4),
    Message('pitchwheel', channel=13, pitch=2996, time=1),
    Message('pitchwheel', channel=13, pitch=2581, time=1),
    Message('pitchwheel', channel=13, pitch=2271, time=2),
    Message('pitchwheel', channel=13, pitch=1651, time=1),
    Message('pitchwheel', channel=13, pitch=1342, time=2),
    Message('pitchwheel', channel=13, pitch=1047, time=3),
    Message('pitchwheel', channel=13, pitch=459, time=1),
    Message('pitchwheel', channel=13, pitch=165, time=1),
    Message('pitchwheel', channel=13, pitch=123, time=3),
    Message('pitchwheel', channel=13, pitch=41, time=2),
    Message('pitchwheel', channel=13, pitch=0, time=1),
    Message('note_on', channel=13, note=71, velocity=100, time=3751),
    Message('pitchwheel', channel=13, pitch=45, time=101),
    Message('pitchwheel', channel=13, pitch=135, time=1),
    Message('pitchwheel', channel=13, pitch=180, time=1),
    Message('pitchwheel', channel=13, pitch=345, time=3),
    Message('pitchwheel', channel=13, pitch=677, time=2),
