MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=2, note=59, velocity=94, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=91, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=88, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=101, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=92, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=80, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=93, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=86, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=83, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=102, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=94, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=77, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=87, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=76, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=76, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=80, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=93, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=86, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=97, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=91, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=81, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=77, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=103, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=81, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=97, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=88, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=101, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=94, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=89, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=97, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=85, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=88, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=88, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=92, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=90, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=95, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=104, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=81, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=81, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=89, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=83, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=84, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=89, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=92, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=76, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=93, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=91, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=85, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=104, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=98, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=92, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=102, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=76, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=78, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=90, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=75, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=104, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=75, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=86, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=88, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=92, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=93, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=102, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=80, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=92, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=93, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=90, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=95, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=88, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=87, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=87, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=80, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=86, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=102, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=104, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=89, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=88, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=86, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=84, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=87, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=79, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=77, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=103, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=88, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=90, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=103, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=81, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=98, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=92, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=95, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=84, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=96, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=90, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=104, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=77, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=88, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=89, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=84, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=95, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=89, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=89, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=91, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=81, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=97, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=98, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=101, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=89, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=84, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=94, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=96, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=87, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=87, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=92, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=102, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=86, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=89, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=78, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=93, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=104, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=83, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=80, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=92, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=93, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=94, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=88, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=89, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=97, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=93, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=84, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=100, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=90, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=89, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=84, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=96, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=79, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=95, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=75, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=98, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=85, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=95, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=95, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=91, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=91, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=81, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=104, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=89, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=104, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=77, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=82, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=50, velocity=92, time=48),
    Message('note_off', channel=2, note=50, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=99, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=79, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=86, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=101, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=84, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=104, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=103, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=79, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=102, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=85, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=77, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=96, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=89, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=97, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=103, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=99, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=92, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=76, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=77, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=91, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=87, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=75, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=102, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=98, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=102, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=81, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=81, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=92, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=91, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=89, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=76, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=84, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=88, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=87, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=104, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=97, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=86, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=85, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=93, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=104, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=79, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=88, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=103, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=97, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=93, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=88, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=92, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=89, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=95, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=85, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=90, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=76, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=64, velocity=93, time=48),
    Message('note_off', channel=2, note=64, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=101, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=93, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=90, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=99, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=93, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=84, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=84, time=48),
