MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=4, control=10, value=46, time=20),
    Message('control_change', channel=4, control=10, value=43, time=46),
    Message('control_change', channel=4, control=10, value=41, time=29),
    Message('control_change', channel=4, control=10, value=38, time=21),
    Message('control_change', channel=4, control=10, value=36, time=29),
    Message('control_change', channel=4, control=10, value=33, time=38),
    Message('control_change', channel=4, control=10, value=31, time=41),
    Message('control_change', channel=4, control=10, value=28, time=50),
    Message('control_change', channel=4, control=10, value=26, time=38),
    Message('control_change', channel=4, control=10, value=23, time=71),
    Message('control_change', channel=4, control=10, value=21, time=46),
    Message('control_change', channel=4, control=10, value=18, time=183),
    Message('control_change', channel=4, control=10, value=12, time=38),
    Message('control_change', channel=4, control=10, value=10, time=21),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Choir Aahs', time=0),
    Message('control_change', channel=6, control=0, value=0, time=0),
    Message('control_change', channel=6, control=32, value=0, time=0),
    Message('program_change', channel=6, program=52, time=0),
    Message('control_change', channel=6, control=7, value=116, time=0),
    Message('control_change', channel=6, control=10, value=82, time=0),
    Message('control_change', channel=6, control=11, value=127, time=0),
    Message('control_change', channel=6, control=91, value=108, time=0),
    Message('control_change', channel=6, control=93, value=57, time=0),
    Message('control_change', channel=6, control=101, value=0, time=110),
    Message('control_change', channel=6, control=100, value=0, time=50),
    Message('control_change', channel=6, control=6, value=2, time=88),
    Message('control_change', channel=6, control=64, value=0, time=19720),
    Message('control_change', channel=6, control=64, value=127, time=441),
    Message('control_change', channel=6, control=64, value=0, time=130),
    Message('note_on', channel=6, note=67, velocity=73, time=5),
    Message('note_on', channel=6, note=70, velocity=63, time=0),
    Message('note_on', channel=6, note=75, velocity=71, time=0),
    Message('control_change', channel=6, control=64, value=127, time=70),
    Message('note_on', channel=6, note=75, velocity=0, time=47),
    Message('note_on', channel=6, note=67, velocity=0, time=4),
    Message('note_on', channel=6, note=70, velocity=0, time=14),
    Message('note_on', channel=6, note=65, velocity=71, time=57),
    Message('note_on', channel=6, note=70, velocity=71, time=0),
    Message('note_on', channel=6, note=74, velocity=71, time=0),
    Message('control_change', channel=6, control=64, value=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=119),
    Message('note_on', channel=6, note=65, velocity=0, time=648),
    Message('note_on', channel=6, note=68, velocity=91, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=91, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=91, time=0),
    Message('control_change', channel=6, control=64, value=0, time=3),
    Message('control_change', channel=6, control=64, value=127, time=1354),
    Message('note_on', channel=6, note=68, velocity=0, time=68),
    Message('note_on', channel=6, note=75, velocity=0, time=1),
    Message('note_on', channel=6, note=72, velocity=0, time=3),
    Message('control_change', channel=6, control=64, value=0, time=94),
    Message('note_on', channel=6, note=67, velocity=91, time=13),
    Message('note_on', channel=6, note=70, velocity=91, time=0),
    Message('note_on', channel=6, note=75, velocity=91, time=0),
    Message('control_change', channel=6, control=64, value=127, time=1411),
    Message('note_on', channel=6, note=70, velocity=0, time=123),
    Message('note_on', channel=6, note=67, velocity=0, time=1),
    Message('note_on', channel=6, note=75, velocity=0, time=4),
    Message('control_change', channel=6, control=64, value=0, time=2),
    Message('note_on', channel=6, note=65, velocity=99, time=1531),
    Message('note_on', channel=6, note=70, velocity=99, time=0),
    Message('note_on', channel=6, note=74, velocity=99, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=752),
    Message('note_on', channel=6, note=70, velocity=0, time=13),
    Message('note_on', channel=6, note=67, velocity=99, time=3),
    Message('note_on', channel=6, note=71, velocity=99, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=3),
    Message('note_on', channel=6, note=72, velocity=114, time=765),
    Message('note_on', channel=6, note=75, velocity=114, time=0),
    Message('note_on', channel=6, note=67, velocity=0, time=4),
    Message('note_on', channel=6, note=71, velocity=0, time=11),
    Message('note_on', channel=6, note=70, velocity=114, time=753),
    Message('note_on', channel=6, note=73, velocity=114, time=0),
    Message('note_on', channel=6, note=72, velocity=0, time=4),
    Message('note_on', channel=6, note=75, velocity=0, time=3),
    Message('note_on', channel=6, note=70, velocity=0, time=744),
    Message('note_on', channel=6, note=73, velocity=0, time=10),
    Message('note_on', channel=6, note=70, velocity=114, time=7),
    Message('note_on', channel=6, note=74, velocity=114, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=760),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=99, time=8),
    Message('note_on', channel=6, note=72, velocity=99, time=0),
    Message('note_on', channel=6, note=72, velocity=0, time=752),
    Message('note_on', channel=6, note=69, velocity=0, time=8),
    Message('note_on', channel=6, note=70, velocity=85, time=8),
    Message('note_on', channel=6, note=75, velocity=85, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=752),
    Message('note_on', channel=6, note=75, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=84, time=16),
    Message('note_on', channel=6, note=74, velocity=0, time=752),
    Message('note_on', channel=6, note=58, velocity=77, time=6160),
    Message('note_on', channel=6, note=62, velocity=77, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=741),
    Message('note_on', channel=6, note=62, velocity=0, time=9),
    Message('note_on', channel=6, note=58, velocity=77, time=18),
    Message('note_on', channel=6, note=63, velocity=77, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=739),
    Message('note_on', channel=6, note=63, velocity=0, time=23),
    Message('note_on', channel=6, note=57, velocity=77, time=6),
    Message('note_on', channel=6, note=60, velocity=77, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=768),
    Message('note_on', channel=6, note=58, velocity=77, time=0),
    Message('note_on', channel=6, note=62, velocity=77, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=2),
    Message('note_on', channel=6, note=58, velocity=0, time=766),
    Message('note_on', channel=6, note=58, velocity=85, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=0),
    Message('note_on', channel=6, note=62, velocity=85, time=0),
    Message('note_on', channel=6, note=67, velocity=85, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=768),
    Message('note_on', channel=6, note=60, velocity=85, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=0),
    Message('note_on', channel=6, note=63, velocity=85, time=0),
    Message('note_on', channel=6, note=67, velocity=0, time=0),
    Message('note_on', channel=6, note=67, velocity=85, time=0),
    Message('note_on', channel=6, note=67, velocity=0, time=733),
    Message('note_on', channel=6, note=60, velocity=0, time=35),
    Message('note_on', channel=6, note=63, velocity=0, time=0),
    Message('note_on', channel=6, note=63, velocity=99, time=0),
    Message('note_on', channel=6, note=68, velocity=99, time=0),
    Message('note_on', channel=6, note=68, velocity=0, time=737),
    Message('note_on', channel=6, note=63, velocity=0, time=4),
    Message('note_on', channel=6, note=60, velocity=98, time=27),
    Message('note_on', channel=6, note=65, velocity=99, time=0),
    Message('note_on', channel=6, note=69, velocity=99, time=0),
    Message('note_on', channel=6, note=69, velocity=0, time=308),
    Message('note_on', channel=6, note=60, velocity=0, time=405),
    Message('note_on', channel=6, note=65, velocity=0, time=7),
    Message('note_on', channel=6, note=80, velocity=47, time=48),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_on', channel=6, note=80, velocity=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=440),
    Message('control_change', channel=6, control=64, value=0, time=130),
    Message('note_on', channel=6, note=67, velocity=75, time=5),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_on', channel=6, note=75, velocity=75, time=0),
    Message('note_on', channel=6, note=67, velocity=0, time=176),
    Message('note_on', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=0, time=0),
    Message('note_on', channel=6, note=65, velocity=75, time=16),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_on', channel=6, note=74, velocity=75, time=0),
    Message('control_change', channel=6, control=64, value=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=119),
    Message('note_on', channel=6, note=65, velocity=0, time=632),
    Message('note_on', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=68, velocity=39, time=16),
    Message('note_on', channel=6, note=72, velocity=91, time=0),
    Message('note_on', channel=6, note=75, velocity=46, time=0),
    Message('control_change', channel=6, control=64, value=0, time=3),
    Message('note_on', channel=6, note=46, velocity=95, time=45),
    Message('note_on', channel=6, note=46, velocity=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=1308),
    Message('note_on', channel=6, note=68, velocity=0, time=68),
    Message('note_on', channel=6, note=75, velocity=0, time=1),
    Message('note_on', channel=6, note=72, velocity=0, time=3),
    Message('control_change', channel=6, control=64, value=0, time=94),
    Message('note_on', channel=6, note=67, velocity=99, time=13),
    Message('note_on', channel=6, note=70, velocity=99, time=0),
    Message('note_on', channel=6, note=75, velocity=99, time=0),
    Message('control_change', channel=6, control=64, value=127, time=1411),
    Message('note_on', channel=6, note=70, velocity=0, time=123),
    Message('note_on', channel=6, note=67, velocity=0, time=1),
    Message('note_on', channel=6, note=75, velocity=0, time=4),
    Message('control_change', channel=6, control=64, value=0, time=2),
    Message('note_on', channel=6, note=65, velocity=99, time=1531),
    Message('note_on', channel=6, note=70, velocity=99, time=0),
    Message('note_on', channel=6, note=74, velocity=99, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=765),
    Message('note_on', channel=6, note=67, velocity=101, time=3),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=3),
    Message('note_on', channel=6, note=67, velocity=0, time=765),
    Message('note_on', channel=6, note=71, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=114, time=0),
    Message('note_on', channel=6, note=75, velocity=114, time=0),
    Message('note_on', channel=6, note=70, velocity=114, time=768),
    Message('note_on', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=73, velocity=114, time=0),
    Message('note_on', channel=6, note=75, velocity=0, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=768),
    Message('note_on', channel=6, note=70, velocity=114, time=0),
    Message('note_on', channel=6, note=73, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=114, time=0),
    Message('note_on', channel=6, note=69, velocity=99, time=768),
    Message('note_on', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=99, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=0, time=768),
    Message('note_on', channel=6, note=72, velocity=0, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('control_change', channel=6, control=64, value=127, time=441),
    Message('control_change', channel=6, control=64, value=0, time=130),
    Message('note_on', channel=6, note=67, velocity=99, time=5),
    Message('note_on', channel=6, note=70, velocity=99, time=0),
    Message('note_on', channel=6, note=75, velocity=99, time=0),
    Message('control_change', channel=6, control=64, value=127, time=70),
    Message('note_on', channel=6, note=75, velocity=0, time=47),
    Message('note_on', channel=6, note=67, velocity=0, time=4),
    Message('note_on', channel=6, note=70, velocity=0, time=14),
    Message('note_on', channel=6, note=65, velocity=75, time=57),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_on', channel=6, note=74, velocity=75, time=0),
    Message('control_change', channel=6, control=64, value=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=119),
    Message('note_on', channel=6, note=65, velocity=0, time=502),
    Message('note_on', channel=6, note=74, velocity=0, time=9),
    Message('note_on', channel=6, note=70, velocity=0, time=8),
    Message('note_on', channel=6, note=68, velocity=99, time=129),
    Message('note_on', channel=6, note=72, velocity=99, time=0),
    Message('note_on', channel=6, note=75, velocity=99, time=0),
    Message('control_change', channel=6, control=64, value=0, time=3),
    Message('control_change', channel=6, control=64, value=127, time=1354),
    Message('note_on', channel=6, note=68, velocity=0, time=68),
    Message('note_on', channel=6, note=75, velocity=0, time=1),
    Message('note_on', channel=6, note=72, velocity=0, time=3),
    Message('control_change', channel=6, control=64, value=0, time=94),
    Message('note_on', channel=6, note=67, velocity=111, time=13),
    Message('note_on', channel=6, note=70, velocity=111, time=0),
    Message('note_on', channel=6, note=75, velocity=111, time=0),
    Message('control_change', channel=6, control=64, value=127, time=1411),
    Message('note_on', channel=6, note=70, velocity=0, time=123),
    Message('note_on', channel=6, note=67, velocity=0, time=1),
    Message('note_on', channel=6, note=75, velocity=0, time=4),
    Message('control_change', channel=6, control=64, value=0, time=2),
    Message('note_on', channel=6, note=65, velocity=91, time=1531),
    Message('note_on', channel=6, note=70, velocity=111, time=0),
    Message('note_on', channel=6, note=74, velocity=111, time=0),
    Message('note_on', channel=6, note=74, velocity=0, time=752),
    Message('note_on', channel=6, note=70, velocity=0, time=13),
    Message('note_on', channel=6, note=67, velocity=111, time=3),
    Message('note_on', channel=6, note=71, velocity=111, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=3),
    Message('note_on', channel=6, note=67, velocity=0, time=749),
    Message('note_on', channel=6, note=71, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=111, time=16),
    Message('note_on', channel=6, note=75, velocity=111, time=0),
    Message('note_on', channel=6, note=75, velocity=0, time=760),
    Message('note_on', channel=6, note=70, velocity=111, time=8),
    Message('note_on', channel=6, note=73, velocity=111, time=0),
    Message('note_on', channel=6, note=72, velocity=0, time=4),
    Message('note_on', channel=6, note=70, velocity=0, time=756),
    Message('note_on', channel=6, note=73, velocity=0, time=0),
    Message('note_on', channel=6, note=70, velocity=111, time=8),
    Message('note_on', channel=6, note=74, velocity=111, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=760),
    Message('note_on', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=88, time=8),
    Message('note_on', channel=6, note=72, velocity=88, time=0),
    Message('note_on', channel=6, note=69, velocity=0, time=760),
    Message('note_on', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=70, velocity=88, time=8),
    Message('note_on', channel=6, note=75, velocity=88, time=0),
    Message('note_on', channel=6, note=70, velocity=0, time=760),
    Message('note_on', channel=6, note=75, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=85, time=8),
    Message('note_on', channel=6, note=74, velocity=0, time=760),
    Message('note_on', channel=6, note=46, velocity=77, time=8),
    Message('note_on', channel=6, note=53, velocity=77, time=0),
    Message('note_on', channel=6, note=58, velocity=77, time=0),
    Message('note_on', channel=6, note=46, velocity=0, time=760),
    Message('note_on', channel=6, note=53, velocity=0, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=0),
    Message('note_on', channel=6, note=47, velocity=88, time=8),
    Message('note_on', channel=6, note=55, velocity=88, time=0),
    Message('note_on', channel=6, note=59, velocity=88, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=567),
    Message('note_on', channel=6, note=50, velocity=99, time=9),
    Message('note_on', channel=6, note=62, velocity=99, time=0),
    Message('note_on', channel=6, note=59, velocity=0, time=2),
    Message('note_on', channel=6, note=48, velocity=111, time=190),
    Message('note_on', channel=6, note=60, velocity=111, time=0),
    Message('note_on', channel=6, note=50, velocity=0, time=5),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=62, velocity=0, time=4),
    Message('note_on', channel=6, note=49, velocity=111, time=756),
    Message('note_on', channel=6, note=58, velocity=111, time=0),
    Message('note_on', channel=6, note=61, velocity=111, time=0),
    Message('note_on', channel=6, note=48, velocity=0, time=1),
    Message('note_on', channel=6, note=60, velocity=0, time=5),
    Message('note_on', channel=6, note=61, velocity=0, time=797),
    Message('note_on', channel=6, note=46, velocity=99, time=13),
    Message('note_on', channel=6, note=62, velocity=99, time=0),
    Message('note_on', channel=6, note=49, velocity=0, time=14),
    Message('note_on', channel=6, note=41, velocity=88, time=322),
    Message('note_on', channel=6, note=41, velocity=0, time=358),
    Message('note_on', channel=6, note=41, velocity=88, time=26),
    Message('note_on', channel=6, note=57, velocity=88, time=0),
    Message('note_on', channel=6, note=60, velocity=88, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=3),
    Message('note_on', channel=6, note=46, velocity=0, time=3),
    Message('note_on', channel=6, note=62, velocity=0, time=49),
    Message('note_on', channel=6, note=57, velocity=0, time=629),
    Message('note_on', channel=6, note=60, velocity=0, time=16),
    Message('note_on', channel=6, note=41, velocity=0, time=12),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='String Ensemble 1', time=0),
    Message('control_change', channel=7, control=0, value=0, time=0),
    Message('control_change', channel=7, control=32, value=0, time=0),
    Message('program_change', channel=7, program=48, time=0),
    Message('control_change', channel=7, control=7, value=108, time=0),
    Message('control_change', channel=7, control=10, value=57, time=0),
    Message('control_change', channel=7, control=11, value=127, time=0),
    Message('control_change', channel=7, control=91, value=106, time=0),
    Message('control_change', channel=7, control=93, value=55, time=0),
    Message('control_change', channel=7, control=101, value=0, time=110),
    Message('control_change', channel=7, control=100, value=0, time=50),
    Message('control_change', channel=7, control=6, value=2, time=88),
    Message('note_on', channel=7, note=65, velocity=94, time=13576),
    Message('note_on', channel=7, note=65, velocity=0, time=3072),
    Message('note_on', channel=7, note=70, velocity=68, time=0),
    Message('note_on', channel=7, note=68, velocity=80, time=1536),
    Message('note_on', channel=7, note=70, velocity=0, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=760),
    Message('note_on', channel=7, note=65, velocity=91, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=723),
    Message('note_on', channel=7, note=53, velocity=91, time=45),
    Message('note_on', channel=7, note=58, velocity=91, time=0),
    Message('note_on', channel=7, note=62, velocity=91, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=282),
    Message('control_change', channel=7, control=64, value=0, time=288),
    Message('note_on', channel=7, note=86, velocity=0, time=5),
    Message('note_on', channel=7, note=55, velocity=81, time=1),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=81, time=0),
    Message('note_on', channel=7, note=63, velocity=81, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=65),
    Message('note_on', channel=7, note=62, velocity=0, time=111),
    Message('note_on', channel=7, note=53, velocity=0, time=8),
    Message('control_change', channel=7, control=64, value=0, time=4),
    Message('note_on', channel=7, note=87, velocity=0, time=3),
    Message('note_on', channel=7, note=53, velocity=81, time=1),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=58, velocity=81, time=0),
    Message('note_on', channel=7, note=62, velocity=81, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=8),
    Message('note_on', channel=7, note=63, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=127, time=619),
    Message('control_change', channel=7, control=64, value=0, time=110),
    Message('note_on', channel=7, note=53, velocity=0, time=23),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=56, velocity=99, time=8),
    Message('note_on', channel=7, note=60, velocity=99, time=0),
    Message('note_on', channel=7, note=63, velocity=99, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=1358),
    Message('note_on', channel=7, note=63, velocity=0, time=63),
    Message('note_on', channel=7, note=56, velocity=0, time=1),
    Message('note_on', channel=7, note=60, velocity=0, time=3),
    Message('control_change', channel=7, control=64, value=0, time=110),
    Message('note_on', channel=7, note=55, velocity=99, time=1),
    Message('note_on', channel=7, note=58, velocity=99, time=0),
    Message('note_on', channel=7, note=63, velocity=99, time=0),
    Message('note_on', channel=7, note=87, velocity=0, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('note_on', channel=7, note=67, velocity=111, time=480),
    Message('note_on', channel=7, note=67, velocity=0, time=32),
    Message('note_on', channel=7, note=68, velocity=111, time=64),
    Message('note_on', channel=7, note=68, velocity=0, time=29),
    Message('note_on', channel=7, note=67, velocity=111, time=19),
    Message('note_on', channel=7, note=67, velocity=0, time=40),
    Message('note_on', channel=7, note=65, velocity=111, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=56),
    Message('note_on', channel=7, note=67, velocity=99, time=40),
    Message('control_change', channel=7, control=64, value=127, time=76),
    Message('note_on', channel=7, note=58, velocity=0, time=295),
    Message('note_on', channel=7, note=55, velocity=0, time=38),
    Message('note_on', channel=7, note=63, velocity=0, time=2),
    Message('note_on', channel=7, note=67, velocity=0, time=341),
    Message('note_on', channel=7, note=57, velocity=99, time=16),
    Message('note_on', channel=7, note=60, velocity=99, time=0),
    Message('note_on', channel=7, note=65, velocity=99, time=0),
    Message('note_on', channel=7, note=87, velocity=0, time=0),
    Message('note_on', channel=7, note=89, velocity=95, time=0),
    Message('control_change', channel=7, control=64, value=0, time=2),
    Message('note_on', channel=7, note=69, velocity=108, time=478),
    Message('note_on', channel=7, note=69, velocity=0, time=35),
    Message('note_on', channel=7, note=70, velocity=100, time=61),
    Message('note_on', channel=7, note=70, velocity=0, time=27),
    Message('note_on', channel=7, note=69, velocity=99, time=21),
    Message('note_on', channel=7, note=69, velocity=0, time=39),
    Message('note_on', channel=7, note=67, velocity=99, time=9),
    Message('note_on', channel=7, note=67, velocity=0, time=48),
    Message('note_on', channel=7, note=69, velocity=99, time=48),
    Message('note_on', channel=7, note=69, velocity=0, time=415),
    Message('note_on', channel=7, note=57, velocity=0, time=290),
    Message('note_on', channel=7, note=60, velocity=0, time=14),
    Message('note_on', channel=7, note=65, velocity=0, time=2),
    Message('control_change', channel=7, control=64, value=127, time=16),
    Message('note_on', channel=7, note=58, velocity=99, time=31),
    Message('note_on', channel=7, note=62, velocity=99, time=0),
    Message('note_on', channel=7, note=65, velocity=99, time=0),
    Message('note_on', channel=7, note=86, velocity=96, time=0),
    Message('note_on', channel=7, note=89, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=99, time=20),
    Message('control_change', channel=7, control=64, value=127, time=379),
    Message('note_on', channel=7, note=58, velocity=0, time=369),
    Message('note_on', channel=7, note=59, velocity=91, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=91, time=0),
    Message('note_on', channel=7, note=65, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=91, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=3),
    Message('note_on', channel=7, note=83, velocity=98, time=189),
    Message('note_on', channel=7, note=83, velocity=0, time=191),
    Message('note_on', channel=7, note=84, velocity=99, time=1),
    Message('control_change', channel=7, control=64, value=127, time=21),
    Message('note_on', channel=7, note=84, velocity=0, time=170),
    Message('note_on', channel=7, note=86, velocity=99, time=1),
    Message('note_on', channel=7, note=59, velocity=0, time=176),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=15),
    Message('note_on', channel=7, note=60, velocity=95, time=1),
    Message('note_on', channel=7, note=63, velocity=95, time=0),
    Message('control_change', channel=7, control=64, value=0, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=579),
    Message('note_on', channel=7, note=60, velocity=0, time=173),
    Message('note_on', channel=7, note=63, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=9),
    Message('note_on', channel=7, note=54, velocity=77, time=7),
    Message('note_on', channel=7, note=58, velocity=77, time=0),
    Message('note_on', channel=7, note=85, velocity=127, time=0),
    Message('note_on', channel=7, note=87, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=127, time=632),
    Message('note_on', channel=7, note=54, velocity=0, time=128),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=6),
    Message('note_on', channel=7, note=53, velocity=86, time=2),
    Message('note_on', channel=7, note=58, velocity=86, time=0),
    Message('note_on', channel=7, note=85, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=127, time=0),
    Message('control_change', channel=7, control=64, value=127, time=601),
    Message('note_on', channel=7, note=53, velocity=0, time=143),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=84, velocity=104, time=24),
    Message('note_on', channel=7, note=86, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=10),
    Message('note_on', channel=7, note=82, velocity=80, time=758),
    Message('note_on', channel=7, note=84, velocity=0, time=0),
    Message('note_on', channel=7, note=82, velocity=0, time=1536),
    Message('note_on', channel=7, note=65, velocity=94, time=6144),
    Message('note_on', channel=7, note=70, velocity=68, time=3072),
    Message('note_on', channel=7, note=65, velocity=0, time=24),
    Message('note_on', channel=7, note=68, velocity=80, time=1512),
    Message('note_on', channel=7, note=70, velocity=0, time=12),
    Message('note_on', channel=7, note=68, velocity=0, time=745),
    Message('note_on', channel=7, note=65, velocity=91, time=11),
    Message('note_on', channel=7, note=65, velocity=0, time=723),
    Message('note_on', channel=7, note=53, velocity=88, time=45),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=62, velocity=88, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=282),
    Message('note_on', channel=7, note=53, velocity=0, time=164),
    Message('note_on', channel=7, note=62, velocity=0, time=3),
    Message('note_on', channel=7, note=58, velocity=0, time=3),
    Message('control_change', channel=7, control=64, value=0, time=118),
    Message('note_on', channel=7, note=86, velocity=0, time=5),
    Message('note_on', channel=7, note=55, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=63, velocity=88, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=65),
    Message('note_on', channel=7, note=55, velocity=0, time=119),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=63, velocity=0, time=0),
    Message('control_change', channel=7, control=64, value=0, time=4),
    Message('note_on', channel=7, note=87, velocity=0, time=3),
    Message('note_on', channel=7, note=53, velocity=88, time=1),
    Message('note_on', channel=7, note=58, velocity=88, time=0),
    Message('note_on', channel=7, note=62, velocity=88, time=0),
    Message('note_on', channel=7, note=86, velocity=88, time=0),
    Message('control_change', channel=7, control=64, value=127, time=627),
    Message('control_change', channel=7, control=64, value=0, time=110),
    Message('note_on', channel=7, note=53, velocity=0, time=23),
    Message('note_on', channel=7, note=58, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=86, velocity=0, time=7),
    Message('note_on', channel=7, note=56, velocity=88, time=1),
    Message('note_on', channel=7, note=60, velocity=88, time=0),
    Message('note_on', channel=7, note=63, velocity=88, time=0),
    Message('note_on', channel=7, note=87, velocity=88, time=0),
