MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_on', channel=7, note=65, velocity=59, time=0),
    Message('note_off', channel=3, note=77, velocity=102, time=14),
    Message('note_off', channel=7, note=65, velocity=59, time=5),
    Message('note_off', channel=7, note=62, velocity=64, time=0),
    Message('note_off', channel=7, note=58, velocity=33, time=2),
    Message('note_on', channel=7, note=65, velocity=70, time=2),
    Message('note_on', channel=7, note=62, velocity=69, time=1),
    Message('note_on', channel=7, note=58, velocity=59, time=1),
    Message('note_off', channel=7, note=65, velocity=70, time=13),
    Message('note_off', channel=7, note=62, velocity=69, time=3),
    Message('note_on', channel=4, note=48, velocity=80, time=1),
    Message('note_off', channel=7, note=58, velocity=59, time=2),
    Message('note_off', channel=4, note=50, velocity=81, time=1),
    Message('note_off', channel=5, note=65, velocity=91, time=1),
    Message('note_on', channel=7, note=48, velocity=50, time=0),
    Message('note_on', channel=5, note=63, velocity=102, time=1),
    Message('note_on', channel=7, note=60, velocity=61, time=0),
    Message('note_on', channel=7, note=63, velocity=74, time=0),
    Message('note_on', channel=2, note=55, velocity=63, time=1),
    Message('note_on', channel=9, note=36, velocity=115, time=0),
    Message('note_on', channel=1, note=36, velocity=70, time=1),
    Message('note_on', channel=2, note=48, velocity=53, time=0),
    Message('note_on', channel=2, note=51, velocity=58, time=0),
    Message('note_on', channel=7, note=67, velocity=52, time=0),
    Message('note_on', channel=9, note=42, velocity=107, time=0),
    Message('note_off', channel=9, note=36, velocity=115, time=0),
    Message('note_off', channel=9, note=42, velocity=107, time=1),
    Message('note_off', channel=1, note=38, velocity=89, time=1),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_off', channel=7, note=67, velocity=52, time=12),
    Message('note_off', channel=7, note=63, velocity=74, time=1),
    Message('note_off', channel=7, note=60, velocity=61, time=1),
    Message('note_on', channel=7, note=67, velocity=80, time=3),
    Message('note_on', channel=7, note=63, velocity=71, time=1),
    Message('note_on', channel=7, note=60, velocity=60, time=1),
    Message('control_change', channel=2, control=64, value=127, time=6),
    Message('note_off', channel=7, note=48, velocity=50, time=4),
    Message('note_off', channel=2, note=51, velocity=58, time=4),
    Message('note_off', channel=7, note=60, velocity=60, time=4),
    Message('note_off', channel=7, note=63, velocity=71, time=0),
    Message('note_off', channel=2, note=48, velocity=53, time=2),
    Message('note_off', channel=2, note=55, velocity=63, time=0),
    Message('note_off', channel=7, note=67, velocity=80, time=0),
    Message('note_on', channel=7, note=60, velocity=61, time=2),
    Message('note_on', channel=7, note=63, velocity=74, time=0),
    Message('note_on', channel=3, note=74, velocity=93, time=1),
    Message('note_on', channel=7, note=67, velocity=52, time=1),
    Message('note_on', channel=9, note=42, velocity=72, time=1),
    Message('note_off', channel=9, note=42, velocity=72, time=1),
    Message('note_off', channel=3, note=82, velocity=91, time=7),
    Message('note_off', channel=7, note=67, velocity=52, time=8),
    Message('note_off', channel=7, note=63, velocity=74, time=1),
    Message('note_off', channel=7, note=60, velocity=61, time=1),
    Message('note_on', channel=7, note=67, velocity=72, time=2),
    Message('note_off', channel=3, note=74, velocity=93, time=1),
    Message('note_on', channel=7, note=63, velocity=71, time=0),
    Message('note_on', channel=3, note=72, velocity=82, time=1),
    Message('note_on', channel=7, note=60, velocity=68, time=0),
    Message('note_on', channel=9, note=36, velocity=59, time=2),
    Message('note_off', channel=9, note=36, velocity=59, time=1),
    Message('note_on', channel=2, note=51, velocity=50, time=21),
    Message('note_on', channel=2, note=55, velocity=70, time=0),
    Message('note_on', channel=2, note=48, velocity=61, time=1),
    Message('note_on', channel=3, note=70, velocity=80, time=0),
    Message('note_on', channel=9, note=36, velocity=113, time=1),
    Message('note_on', channel=9, note=46, velocity=107, time=0),
    Message('note_off', channel=9, note=46, velocity=107, time=1),
    Message('note_off', channel=9, note=36, velocity=113, time=0),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('note_off', channel=3, note=72, velocity=82, time=1),
    Message('note_off', channel=7, note=67, velocity=72, time=8),
    Message('note_off', channel=7, note=63, velocity=71, time=1),
    Message('note_off', channel=7, note=60, velocity=68, time=2),
    Message('note_on', channel=7, note=67, velocity=81, time=1),
    Message('note_on', channel=7, note=63, velocity=71, time=1),
    Message('note_on', channel=7, note=60, velocity=60, time=1),
    Message('control_change', channel=2, control=64, value=127, time=8),
    Message('note_off', channel=7, note=60, velocity=60, time=10),
    Message('note_off', channel=7, note=63, velocity=71, time=0),
    Message('note_off', channel=7, note=67, velocity=81, time=2),
    Message('note_on', channel=7, note=60, velocity=33, time=3),
    Message('note_off', channel=2, note=51, velocity=50, time=2),
    Message('note_on', channel=3, note=72, velocity=83, time=0),
    Message('note_on', channel=7, note=63, velocity=64, time=0),
    Message('note_on', channel=7, note=67, velocity=59, time=0),
    Message('note_off', channel=2, note=55, velocity=70, time=1),
    Message('note_off', channel=3, note=70, velocity=80, time=0),
    Message('note_off', channel=2, note=48, velocity=61, time=10),
    Message('note_off', channel=7, note=67, velocity=59, time=8),
    Message('note_off', channel=7, note=63, velocity=64, time=0),
    Message('note_off', channel=7, note=60, velocity=33, time=2),
    Message('note_on', channel=7, note=67, velocity=70, time=2),
    Message('note_on', channel=7, note=63, velocity=69, time=1),
    Message('note_on', channel=7, note=60, velocity=59, time=1),
    Message('note_off', channel=7, note=60, velocity=59, time=19),
    Message('note_off', channel=7, note=63, velocity=69, time=1),
    Message('note_off', channel=7, note=67, velocity=70, time=0),
    Message('note_off', channel=1, note=36, velocity=70, time=1),
    Message('note_on', channel=4, note=46, velocity=93, time=1),
    Message('note_on', channel=7, note=51, velocity=67, time=0),
    Message('note_on', channel=7, note=58, velocity=67, time=0),
    Message('note_on', channel=1, note=34, velocity=91, time=1),
    Message('note_off', channel=4, note=48, velocity=80, time=0),
    Message('note_on', channel=7, note=63, velocity=76, time=0),
    Message('note_on', channel=2, note=46, velocity=66, time=1),
    Message('note_on', channel=2, note=51, velocity=49, time=0),
    Message('note_on', channel=2, note=55, velocity=72, time=0),
    Message('note_on', channel=7, note=67, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=113, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_off', channel=9, note=42, velocity=113, time=0),
    Message('control_change', channel=2, control=64, value=0, time=9),
    Message('control_change', channel=2, control=64, value=127, time=20),
    Message('note_off', channel=7, note=63, velocity=76, time=9),
    Message('note_off', channel=7, note=58, velocity=67, time=0),
    Message('note_off', channel=2, note=51, velocity=49, time=2),
    Message('note_off', channel=7, note=51, velocity=67, time=0),
    Message('note_off', channel=7, note=67, velocity=64, time=1),
    Message('note_off', channel=2, note=55, velocity=72, time=2),
    Message('note_on', channel=7, note=58, velocity=61, time=2),
    Message('note_on', channel=7, note=63, velocity=74, time=0),
    Message('note_on', channel=3, note=67, velocity=78, time=1),
    Message('note_on', channel=7, note=67, velocity=52, time=1),
    Message('note_on', channel=9, note=42, velocity=55, time=1),
    Message('note_off', channel=9, note=42, velocity=55, time=1),
    Message('note_off', channel=2, note=46, velocity=66, time=4),
    Message('note_off', channel=3, note=72, velocity=83, time=5),
    Message('note_off', channel=7, note=67, velocity=52, time=6),
    Message('note_off', channel=7, note=63, velocity=74, time=1),
    Message('note_off', channel=7, note=58, velocity=61, time=1),
    Message('note_on', channel=7, note=67, velocity=72, time=2),
    Message('note_on', channel=7, note=63, velocity=71, time=1),
    Message('note_on', channel=3, note=65, velocity=85, time=1),
    Message('note_on', channel=7, note=58, velocity=68, time=0),
    Message('note_on', channel=7, note=51, velocity=50, time=1),
    Message('note_on', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=67, velocity=78, time=9),
    Message('note_on', channel=2, note=46, velocity=58, time=13),
    Message('note_on', channel=2, note=55, velocity=68, time=1),
    Message('note_on', channel=2, note=51, velocity=46, time=0),
    Message('note_on', channel=3, note=70, velocity=90, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=110, time=0),
    Message('note_off', channel=9, note=46, velocity=110, time=1),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('control_change', channel=2, control=64, value=0, time=7),
    Message('note_off', channel=3, note=65, velocity=85, time=0),
    Message('note_off', channel=7, note=51, velocity=50, time=5),
    Message('note_off', channel=7, note=67, velocity=72, time=3),
    Message('note_off', channel=7, note=63, velocity=71, time=1),
    Message('note_off', channel=7, note=58, velocity=68, time=2),
    Message('note_on', channel=7, note=67, velocity=45, time=2),
    Message('note_on', channel=7, note=63, velocity=54, time=2),
    Message('note_on', channel=7, note=58, velocity=44, time=1),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=7, note=67, velocity=45, time=7),
    Message('note_off', channel=7, note=58, velocity=44, time=3),
    Message('note_off', channel=7, note=63, velocity=54, time=0),
    Message('note_off', channel=2, note=51, velocity=46, time=5),
    Message('note_off', channel=2, note=55, velocity=68, time=2),
    Message('note_on', channel=7, note=58, velocity=49, time=2),
    Message('note_on', channel=3, note=65, velocity=84, time=1),
    Message('note_on', channel=7, note=63, velocity=64, time=0),
    Message('note_on', channel=7, note=67, velocity=57, time=1),
    Message('note_on', channel=9, note=42, velocity=76, time=1),
    Message('note_off', channel=2, note=46, velocity=58, time=1),
    Message('note_off', channel=9, note=42, velocity=76, time=0),
    Message('note_off', channel=7, note=63, velocity=64, time=12),
    Message('note_off', channel=7, note=67, velocity=57, time=2),
    Message('note_off', channel=7, note=58, velocity=49, time=0),
    Message('note_off', channel=3, note=70, velocity=90, time=2),
    Message('note_on', channel=7, note=67, velocity=52, time=3),
    Message('note_on', channel=7, note=63, velocity=59, time=2),
    Message('note_on', channel=7, note=58, velocity=49, time=1),
    Message('pitchwheel', channel=1, pitch=-760, time=12),
    Message('pitchwheel', channel=1, pitch=-2195, time=1),
    Message('note_off', channel=3, note=65, velocity=84, time=1),
    Message('pitchwheel', channel=1, pitch=-3462, time=1),
    Message('note_off', channel=7, note=67, velocity=52, time=0),
    Message('pitchwheel', channel=1, pitch=-4897, time=1),
    Message('note_off', channel=7, note=63, velocity=59, time=0),
    Message('pitchwheel', channel=1, pitch=-5826, time=1),
    Message('note_on', channel=5, note=69, velocity=74, time=0),
    Message('note_off', channel=7, note=58, velocity=49, time=0),
    Message('note_on', channel=5, note=65, velocity=80, time=1),
    Message('pitchwheel', channel=1, pitch=-6502, time=1),
    Message('pitchwheel', channel=1, pitch=-6839, time=1),
    Message('pitchwheel', channel=1, pitch=-7008, time=2),
    Message('note_off', channel=4, note=46, velocity=93, time=0),
    Message('note_on', channel=4, note=45, velocity=91, time=0),
    Message('note_off', channel=5, note=63, velocity=102, time=0),
    Message('note_on', channel=7, note=45, velocity=72, time=0),
    Message('note_on', channel=2, note=53, velocity=71, time=1),
    Message('note_on', channel=7, note=53, velocity=72, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=49, velocity=110, time=0),
    Message('note_on', channel=1, note=33, velocity=89, time=1),
    Message('note_on', channel=2, note=45, velocity=48, time=0),
    Message('note_on', channel=2, note=48, velocity=55, time=0),
    Message('note_on', channel=3, note=65, velocity=90, time=0),
    Message('note_off', channel=5, note=70, velocity=76, time=0),
    Message('note_on', channel=7, note=60, velocity=61, time=0),
    Message('note_on', channel=7, note=65, velocity=71, time=0),
    Message('note_off', channel=9, note=49, velocity=110, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=1, note=34, velocity=91, time=2),
    Message('control_change', channel=2, control=64, value=0, time=4),
    Message('pitchwheel', channel=1, pitch=-6671, time=1),
    Message('pitchwheel', channel=1, pitch=-5911, time=1),
    Message('pitchwheel', channel=1, pitch=-5151, time=2),
    Message('pitchwheel', channel=1, pitch=-4391, time=1),
    Message('pitchwheel', channel=1, pitch=-3462, time=1),
    Message('pitchwheel', channel=1, pitch=-2871, time=2),
    Message('pitchwheel', channel=1, pitch=-2195, time=2),
    Message('pitchwheel', channel=1, pitch=-1689, time=1),
    Message('pitchwheel', channel=1, pitch=-1098, time=1),
    Message('note_off', channel=7, note=65, velocity=71, time=1),
    Message('note_off', channel=7, note=60, velocity=61, time=0),
    Message('note_off', channel=7, note=53, velocity=72, time=0),
    Message('pitchwheel', channel=1, pitch=-676, time=1),
    Message('pitchwheel', channel=1, pitch=-253, time=1),
    Message('note_on', channel=7, note=65, velocity=68, time=0),
    Message('note_on', channel=7, note=60, velocity=52, time=1),
    Message('pitchwheel', channel=1, pitch=0, time=1),
    Message('control_change', channel=2, control=64, value=127, time=4),
    Message('note_off', channel=7, note=60, velocity=52, time=13),
    Message('note_off', channel=7, note=65, velocity=68, time=2),
    Message('note_on', channel=7, note=53, velocity=49, time=2),
    Message('note_on', channel=7, note=60, velocity=60, time=1),
    Message('note_on', channel=3, note=60, velocity=67, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_off', channel=2, note=48, velocity=55, time=1),
    Message('note_off', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=7, note=65, velocity=44, time=2),
    Message('note_off', channel=2, note=45, velocity=48, time=1),
    Message('note_off', channel=2, note=53, velocity=71, time=0),
    Message('note_off', channel=3, note=65, velocity=90, time=2),
    Message('note_off', channel=7, note=65, velocity=44, time=13),
    Message('note_off', channel=7, note=45, velocity=72, time=0),
    Message('note_off', channel=7, note=60, velocity=60, time=1),
    Message('note_on', channel=7, note=65, velocity=68, time=0),
    Message('note_off', channel=7, note=53, velocity=49, time=1),
    Message('note_on', channel=3, note=65, velocity=80, time=2),
    Message('note_on', channel=7, note=53, velocity=60, time=0),
    Message('note_on', channel=7, note=60, velocity=67, time=0),
    Message('note_off', channel=3, note=60, velocity=67, time=2),
    Message('note_on', channel=9, note=36, velocity=51, time=0),
    Message('note_off', channel=9, note=36, velocity=51, time=1),
    Message('note_on', channel=2, note=53, velocity=63, time=21),
    Message('note_on', channel=2, note=45, velocity=43, time=1),
    Message('note_on', channel=2, note=48, velocity=56, time=0),
    Message('note_on', channel=3, note=69, velocity=79, time=0),
    Message('note_on', channel=9, note=46, velocity=107, time=0),
    Message('note_on', channel=9, note=36, velocity=113, time=0),
    Message('note_off', channel=9, note=36, velocity=113, time=1),
    Message('note_off', channel=9, note=46, velocity=107, time=0),
    Message('note_off', channel=3, note=65, velocity=80, time=7),
    Message('note_off', channel=7, note=65, velocity=68, time=10),
    Message('note_off', channel=7, note=60, velocity=67, time=2),
    Message('note_off', channel=7, note=53, velocity=60, time=0),
    Message('note_on', channel=7, note=65, velocity=56, time=2),
    Message('note_on', channel=7, note=60, velocity=62, time=1),
    Message('note_on', channel=3, note=72, velocity=60, time=1),
    Message('note_on', channel=7, note=53, velocity=54, time=0),
    Message('note_off', channel=3, note=69, velocity=79, time=1),
    Message('note_off', channel=7, note=53, velocity=54, time=17),
    Message('note_off', channel=7, note=60, velocity=62, time=1),
    Message('note_off', channel=2, note=48, velocity=56, time=1),
    Message('note_off', channel=7, note=65, velocity=56, time=0),
    Message('note_on', channel=7, note=53, velocity=51, time=0),
    Message('note_off', channel=2, note=45, velocity=43, time=1),
    Message('note_on', channel=7, note=60, velocity=59, time=0),
    Message('note_off', channel=2, note=53, velocity=63, time=1),
    Message('note_on', channel=7, note=65, velocity=52, time=0),
    Message('note_off', channel=7, note=65, velocity=52, time=22),
    Message('note_off', channel=7, note=60, velocity=59, time=1),
    Message('note_on', channel=7, note=65, velocity=78, time=0),
    Message('note_off', channel=7, note=53, velocity=51, time=1),
    Message('note_on', channel=7, note=60, velocity=64, time=0),
    Message('note_on', channel=7, note=53, velocity=59, time=1),
    Message('note_off', channel=7, note=53, velocity=59, time=14),
    Message('note_off', channel=7, note=65, velocity=78, time=0),
    Message('note_off', channel=7, note=60, velocity=64, time=1),
    Message('note_off', channel=3, note=72, velocity=60, time=6),
    Message('note_on', channel=7, note=45, velocity=67, time=0),
    Message('note_on', channel=4, note=48, velocity=91, time=2),
    Message('note_on', channel=2, note=53, velocity=67, time=1),
    Message('note_off', channel=4, note=45, velocity=91, time=0),
    Message('note_on', channel=7, note=60, velocity=67, time=0),
    Message('note_on', channel=9, note=42, velocity=107, time=0),
    Message('note_on', channel=2, note=45, velocity=56, time=1),
    Message('note_on', channel=2, note=48, velocity=57, time=0),
    Message('note_on', channel=3, note=69, velocity=74, time=0),
    Message('note_on', channel=7, note=65, velocity=76, time=0),
    Message('note_on', channel=9, note=36, velocity=125, time=0),
    Message('note_off', channel=9, note=42, velocity=107, time=0),
    Message('note_off', channel=9, note=36, velocity=125, time=1),
    Message('note_on', channel=7, note=72, velocity=80, time=1),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_on', channel=3, note=65, velocity=71, time=19),
    Message('control_change', channel=2, control=64, value=127, time=2),
    Message('note_off', channel=3, note=69, velocity=74, time=0),
    Message('note_off', channel=7, note=65, velocity=76, time=15),
    Message('note_off', channel=2, note=48, velocity=57, time=3),
    Message('note_off', channel=7, note=72, velocity=80, time=1),
    Message('note_off', channel=7, note=60, velocity=67, time=1),
    Message('note_on', channel=7, note=57, velocity=33, time=0),
    Message('note_off', channel=3, note=65, velocity=71, time=1),
    Message('note_on', channel=7, note=65, velocity=64, time=1),
    Message('note_on', channel=7, note=72, velocity=76, time=0),
    Message('note_on', channel=9, note=42, velocity=70, time=0),
    Message('note_off', channel=2, note=45, velocity=56, time=1),
    Message('note_on', channel=3, note=60, velocity=61, time=0),
    Message('note_off', channel=9, note=42, velocity=70, time=0),
    Message('note_off', channel=2, note=53, velocity=67, time=2),
    Message('note_off', channel=7, note=45, velocity=67, time=16),
    Message('note_on', channel=9, note=36, velocity=77, time=4),
    Message('note_off', channel=9, note=36, velocity=77, time=1),
    Message('note_on', channel=3, note=69, velocity=84, time=1),
    Message('note_on', channel=3, note=65, velocity=76, time=0),
    Message('note_off', channel=3, note=60, velocity=61, time=3),
    Message('note_off', channel=7, note=57, velocity=33, time=13),
    Message('note_off', channel=7, note=72, velocity=76, time=2),
    Message('note_off', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=57, velocity=33, time=3),
    Message('note_on', channel=2, note=53, velocity=66, time=2),
    Message('note_on', channel=7, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=72, velocity=76, time=0),
    Message('note_on', channel=2, note=45, velocity=47, time=1),
    Message('note_on', channel=2, note=48, velocity=57, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_off', channel=9, note=46, velocity=127, time=0),
    Message('control_change', channel=2, control=64, value=0, time=13),
    Message('note_off', channel=7, note=72, velocity=76, time=4),
    Message('note_off', channel=7, note=65, velocity=64, time=0),
    Message('note_off', channel=7, note=57, velocity=33, time=2),
    Message('note_on', channel=7, note=72, velocity=79, time=2),
    Message('note_on', channel=7, note=65, velocity=69, time=1),
    Message('note_on', channel=3, note=60, velocity=80, time=1),
    Message('note_on', channel=7, note=57, velocity=59, time=0),
    Message('note_off', channel=3, note=65, velocity=76, time=6),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=7, note=57, velocity=59, time=10),
    Message('note_off', channel=7, note=65, velocity=69, time=1),
    Message('note_off', channel=7, note=72, velocity=79, time=0),
    Message('note_on', channel=7, note=57, velocity=61, time=2),
    Message('note_on', channel=7, note=65, velocity=74, time=1),
    Message('note_off', channel=2, note=48, velocity=57, time=1),
    Message('note_on', channel=3, note=64, velocity=73, time=0),
    Message('note_on', channel=3, note=67, velocity=70, time=0),
    Message('note_on', channel=7, note=72, velocity=70, time=0),
    Message('note_off', channel=3, note=69, velocity=84, time=1),
    Message('note_off', channel=3, note=60, velocity=80, time=1),
    Message('note_off', channel=2, note=45, velocity=47, time=1),
    Message('note_off', channel=2, note=53, velocity=66, time=1),
    Message('note_off', channel=7, note=72, velocity=70, time=13),
    Message('note_off', channel=7, note=65, velocity=74, time=2),
    Message('note_off', channel=7, note=57, velocity=61, time=0),
    Message('note_on', channel=7, note=72, velocity=82, time=2),
    Message('note_on', channel=7, note=65, velocity=71, time=1),
    Message('note_on', channel=7, note=57, velocity=68, time=1),
    Message('note_off', channel=4, note=48, velocity=91, time=18),
    Message('note_on', channel=4, note=53, velocity=87, time=0),
    Message('note_off', channel=7, note=72, velocity=82, time=2),
    Message('note_off', channel=7, note=65, velocity=71, time=1),
    Message('note_on', channel=7, note=45, velocity=67, time=0),
    Message('note_off', channel=7, note=57, velocity=68, time=1),
    Message('note_on', channel=7, note=65, velocity=67, time=2),
    Message('note_on', channel=2, note=53, velocity=64, time=1),
    Message('note_on', channel=7, note=72, velocity=76, time=0),
    Message('note_on', channel=9, note=49, velocity=116, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=45, velocity=32, time=1),
    Message('note_on', channel=2, note=48, velocity=43, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=49, velocity=116, time=0),
    Message('note_off', channel=3, note=64, velocity=73, time=1),
    Message('note_on', channel=7, note=77, velocity=80, time=0),
    Message('note_off', channel=3, note=67, velocity=70, time=2),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('control_change', channel=2, control=64, value=127, time=19),
    Message('note_off', channel=7, note=72, velocity=76, time=7),
    Message('note_off', channel=7, note=77, velocity=80, time=4),
    Message('note_off', channel=7, note=65, velocity=67, time=0),
    Message('note_on', channel=7, note=65, velocity=49, time=0),
    Message('note_on', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=3, note=60, velocity=59, time=3),
    Message('note_on', channel=9, note=42, velocity=76, time=0),
    Message('note_off', channel=9, note=42, velocity=76, time=1),
    Message('note_on', channel=7, note=77, velocity=44, time=2),
    Message('note_off', channel=2, note=45, velocity=32, time=7),
    Message('note_off', channel=2, note=48, velocity=43, time=2),
    Message('note_off', channel=7, note=65, velocity=49, time=1),
    Message('note_off', channel=2, note=53, velocity=64, time=1),
    Message('note_off', channel=7, note=72, velocity=60, time=3),
    Message('note_off', channel=7, note=77, velocity=44, time=2),
    Message('note_on', channel=7, note=77, velocity=68, time=1),
    Message('note_on', channel=7, note=65, velocity=60, time=3),
    Message('note_on', channel=7, note=72, velocity=67, time=0),
    Message('note_on', channel=3, note=65, velocity=68, time=1),
    Message('note_on', channel=9, note=36, velocity=67, time=0),
    Message('note_off', channel=9, note=36, velocity=67, time=1),
    Message('note_off', channel=3, note=60, velocity=59, time=10),
    Message('note_off', channel=7, note=77, velocity=68, time=7),
    Message('note_off', channel=7, note=45, velocity=67, time=0),
    Message('note_off', channel=7, note=72, velocity=67, time=2),
    Message('note_off', channel=7, note=65, velocity=60, time=0),
    Message('note_on', channel=7, note=65, velocity=49, time=0),
    Message('note_on', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=3, note=69, velocity=73, time=2),
    Message('note_on', channel=2, note=45, velocity=45, time=1),
    Message('note_on', channel=2, note=48, velocity=40, time=0),
    Message('note_on', channel=2, note=53, velocity=50, time=0),
    Message('note_on', channel=9, note=46, velocity=116, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_off', channel=9, note=46, velocity=116, time=0),
    Message('note_on', channel=7, note=77, velocity=44, time=2),
    Message('note_off', channel=3, note=65, velocity=68, time=8),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('note_off', channel=7, note=65, velocity=49, time=0),
    Message('note_off', channel=7, note=77, velocity=44, time=3),
    Message('note_off', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=7, note=77, velocity=68, time=0),
    Message('note_on', channel=7, note=65, velocity=60, time=3),
    Message('note_on', channel=7, note=72, velocity=67, time=0),
    Message('note_on', channel=3, note=72, velocity=85, time=1),
    Message('control_change', channel=2, control=64, value=127, time=5),
    Message('note_off', channel=3, note=69, velocity=73, time=1),
    Message('note_off', channel=2, note=45, velocity=45, time=5),
    Message('note_off', channel=3, note=72, velocity=85, time=12),
    Message('note_off', channel=2, note=48, velocity=40, time=2),
    Message('note_off', channel=2, note=53, velocity=50, time=2),
    Message('note_off', channel=7, note=77, velocity=68, time=14),
    Message('note_off', channel=7, note=72, velocity=67, time=1),
    Message('note_off', channel=7, note=65, velocity=60, time=0),
    Message('note_on', channel=7, note=65, velocity=49, time=2),
    Message('note_on', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=9, note=36, velocity=118, time=3),
    Message('note_off', channel=9, note=36, velocity=118, time=1),
    Message('note_on', channel=7, note=77, velocity=44, time=2),
    Message('note_off', channel=1, note=33, velocity=89, time=10),
    Message('note_off', channel=7, note=65, velocity=49, time=3),
    Message('note_on', channel=5, note=60, velocity=85, time=1),
    Message('note_on', channel=5, note=70, velocity=107, time=2),
    Message('note_off', channel=7, note=77, velocity=44, time=0),
    Message('note_off', channel=7, note=72, velocity=60, time=1),
    Message('note_off', channel=5, note=69, velocity=74, time=1),
    Message('note_on', channel=7, note=53, velocity=72, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('note_on', channel=1, note=29, velocity=98, time=1),
    Message('note_on', channel=7, note=70, velocity=72, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=49, velocity=107, time=0),
    Message('note_on', channel=2, note=53, velocity=54, time=1),
    Message('note_on', channel=3, note=58, velocity=64, time=0),
    Message('note_on', channel=3, note=65, velocity=64, time=0),
    Message('note_on', channel=7, note=72, velocity=61, time=0),
    Message('note_on', channel=7, note=77, velocity=71, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=41, velocity=49, time=1),
    Message('note_on', channel=3, note=63, velocity=64, time=0),
    Message('note_off', channel=3, note=63, velocity=64, time=7),
    Message('note_off', channel=3, note=58, velocity=64, time=3),
    Message('note_off', channel=3, note=65, velocity=64, time=1),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_off', channel=7, note=77, velocity=71, time=6),
    Message('note_off', channel=7, note=72, velocity=61, time=0),
    Message('note_off', channel=7, note=70, velocity=72, time=0),
    Message('note_on', channel=7, note=77, velocity=68, time=2),
    Message('note_on', channel=7, note=72, velocity=52, time=1),
    Message('note_on', channel=9, note=47, velocity=87, time=1),
    Message('note_on', channel=3, note=58, velocity=67, time=1),
    Message('note_on', channel=3, note=63, velocity=67, time=0),
    Message('note_on', channel=3, note=65, velocity=67, time=0),
    Message('note_off', channel=9, note=47, velocity=87, time=0),
    Message('note_off', channel=3, note=63, velocity=67, time=6),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=3, note=65, velocity=67, time=1),
    Message('note_off', channel=3, note=58, velocity=67, time=0),
    Message('note_off', channel=7, note=72, velocity=52, time=6),
    Message('note_off', channel=7, note=77, velocity=68, time=2),
    Message('note_on', channel=7, note=70, velocity=49, time=2),
    Message('note_on', channel=7, note=72, velocity=60, time=1),
    Message('note_on', channel=3, note=58, velocity=71, time=2),
    Message('note_on', channel=3, note=63, velocity=71, time=0),
    Message('note_on', channel=3, note=65, velocity=71, time=0),
    Message('note_on', channel=9, note=47, velocity=113, time=0),
