MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=821918, time=0),
    MetaMessage('set_tempo', tempo=465116, time=3456),
    MetaMessage('set_tempo', tempo=821918, time=35712),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=33, time=0),
    Message('pitchwheel', channel=4, pitch=1726, time=4),
    Message('pitchwheel', channel=4, pitch=2229, time=2),
    Message('pitchwheel', channel=4, pitch=2661, time=4),
    Message('pitchwheel', channel=4, pitch=3452, time=2),
    Message('pitchwheel', channel=4, pitch=4028, time=4),
    Message('pitchwheel', channel=4, pitch=4891, time=2),
    Message('pitchwheel', channel=4, pitch=5538, time=4),
    Message('pitchwheel', channel=4, pitch=6329, time=2),
    Message('pitchwheel', channel=4, pitch=6905, time=4),
    Message('pitchwheel', channel=4, pitch=7624, time=2),
    Message('pitchwheel', channel=4, pitch=8191, time=4),
    Message('control_change', channel=4, control=64, value=127, time=105),
    Message('note_off', channel=4, note=81, velocity=0, time=8),
    Message('pitchwheel', channel=4, pitch=6473, time=1),
    Message('pitchwheel', channel=4, pitch=3956, time=3),
    Message('pitchwheel', channel=4, pitch=1798, time=3),
    Message('pitchwheel', channel=4, pitch=71, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('note_on', channel=4, note=81, velocity=95, time=14),
    Message('note_on', channel=4, note=81, velocity=0, time=52),
    Message('control_change', channel=4, control=64, value=0, time=41),
    Message('note_on', channel=4, note=76, velocity=95, time=3),
    Message('control_change', channel=4, control=64, value=127, time=210),
    Message('note_off', channel=4, note=76, velocity=0, time=47),
    Message('control_change', channel=4, control=64, value=0, time=116),
    Message('control_change', channel=4, control=64, value=127, time=50),
    Message('note_on', channel=4, note=79, velocity=95, time=9),
    Message('note_on', channel=4, note=83, velocity=95, time=48),
    Message('note_on', channel=4, note=79, velocity=0, time=3),
    Message('note_on', channel=4, note=86, velocity=95, time=45),
    Message('note_on', channel=4, note=83, velocity=0, time=2),
    Message('note_on', channel=4, note=86, velocity=0, time=58),
    Message('control_change', channel=4, control=64, value=0, time=179),
    Message('note_on', channel=4, note=81, velocity=95, time=1),
    Message('control_change', channel=4, control=64, value=127, time=39),
    Message('note_off', channel=4, note=81, velocity=0, time=40),
    Message('note_on', channel=4, note=78, velocity=95, time=17),
    Message('note_on', channel=4, note=78, velocity=0, time=46),
    Message('note_on', channel=4, note=74, velocity=95, time=50),
    Message('note_on', channel=4, note=74, velocity=0, time=24),
    Message('control_change', channel=4, control=64, value=0, time=161),
    Message('note_on', channel=4, note=85, velocity=95, time=7),
    Message('control_change', channel=4, control=64, value=127, time=67),
    Message('note_off', channel=4, note=85, velocity=0, time=19),
    Message('note_on', channel=4, note=83, velocity=95, time=10),
    Message('note_on', channel=4, note=83, velocity=0, time=62),
    Message('control_change', channel=4, control=64, value=0, time=33),
    Message('note_on', channel=4, note=81, velocity=95, time=1),
    Message('note_on', channel=4, note=81, velocity=0, time=115),
    Message('note_on', channel=4, note=86, velocity=95, time=173),
    Message('pitchwheel', channel=4, pitch=287, time=7),
    Message('pitchwheel', channel=4, pitch=1007, time=3),
    Message('pitchwheel', channel=4, pitch=1798, time=3),
    Message('pitchwheel', channel=4, pitch=2517, time=3),
    Message('pitchwheel', channel=4, pitch=3524, time=4),
    Message('pitchwheel', channel=4, pitch=4675, time=2),
    Message('pitchwheel', channel=4, pitch=6185, time=4),
    Message('pitchwheel', channel=4, pitch=7624, time=2),
    Message('pitchwheel', channel=4, pitch=8191, time=4),
    Message('pitchwheel', channel=4, pitch=6977, time=27),
    Message('pitchwheel', channel=4, pitch=5178, time=3),
    Message('pitchwheel', channel=4, pitch=3380, time=3),
    Message('pitchwheel', channel=4, pitch=1438, time=3),
    Message('pitchwheel', channel=4, pitch=143, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('pitchwheel', channel=4, pitch=503, time=26),
    Message('pitchwheel', channel=4, pitch=1726, time=4),
    Message('pitchwheel', channel=4, pitch=3164, time=3),
    Message('pitchwheel', channel=4, pitch=4603, time=3),
    Message('pitchwheel', channel=4, pitch=6113, time=3),
    Message('pitchwheel', channel=4, pitch=7408, time=3),
    Message('pitchwheel', channel=4, pitch=8191, time=3),
    Message('pitchwheel', channel=4, pitch=8128, time=443),
    Message('pitchwheel', channel=4, pitch=7840, time=3),
    Message('pitchwheel', channel=4, pitch=7336, time=3),
    Message('pitchwheel', channel=4, pitch=6761, time=3),
    Message('pitchwheel', channel=4, pitch=6185, time=3),
    Message('pitchwheel', channel=4, pitch=5538, time=3),
    Message('pitchwheel', channel=4, pitch=5035, time=3),
    Message('pitchwheel', channel=4, pitch=4387, time=3),
    Message('pitchwheel', channel=4, pitch=4028, time=3),
    Message('pitchwheel', channel=4, pitch=3596, time=3),
    Message('pitchwheel', channel=4, pitch=3092, time=3),
    Message('pitchwheel', channel=4, pitch=2661, time=3),
    Message('pitchwheel', channel=4, pitch=2301, time=3),
    Message('pitchwheel', channel=4, pitch=2014, time=4),
    Message('pitchwheel', channel=4, pitch=1582, time=2),
    Message('pitchwheel', channel=4, pitch=1150, time=4),
    Message('pitchwheel', channel=4, pitch=719, time=2),
    Message('pitchwheel', channel=4, pitch=143, time=4),
    Message('pitchwheel', channel=4, pitch=0, time=6),
    Message('note_off', channel=4, note=86, velocity=0, time=40),
    Message('note_on', channel=4, note=85, velocity=95, time=492),
    Message('note_on', channel=4, note=85, velocity=0, time=96),
    Message('note_on', channel=4, note=88, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=127, time=20),
    Message('note_off', channel=4, note=88, velocity=0, time=50),
    Message('note_on', channel=4, note=93, velocity=95, time=26),
    Message('note_on', channel=4, note=93, velocity=0, time=32),
    Message('note_on', channel=4, note=95, velocity=95, time=64),
    Message('control_change', channel=4, control=64, value=0, time=7),
    Message('control_change', channel=4, control=64, value=127, time=305),
    Message('note_off', channel=4, note=95, velocity=0, time=19),
    Message('control_change', channel=4, control=64, value=0, time=65),
    Message('note_on', channel=4, note=86, velocity=95, time=372),
    Message('note_on', channel=4, note=90, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=127, time=250),
    Message('note_off', channel=4, note=90, velocity=0, time=22),
    Message('note_off', channel=4, note=86, velocity=0, time=5),
    Message('control_change', channel=4, control=64, value=0, time=100),
    Message('note_on', channel=4, note=85, velocity=95, time=7),
    Message('control_change', channel=4, control=64, value=127, time=43),
    Message('note_on', channel=4, note=88, velocity=95, time=5),
    Message('note_on', channel=4, note=85, velocity=0, time=10),
    Message('note_on', channel=4, note=88, velocity=0, time=38),
    Message('note_on', channel=4, note=93, velocity=95, time=0),
    Message('note_on', channel=4, note=93, velocity=0, time=33),
    Message('note_on', channel=4, note=97, velocity=95, time=63),
    Message('note_on', channel=4, note=97, velocity=0, time=21),
    Message('control_change', channel=4, control=64, value=0, time=146),
    Message('note_on', channel=4, note=86, velocity=95, time=121),
    Message('pitchwheel', channel=4, pitch=287, time=7),
    Message('pitchwheel', channel=4, pitch=1007, time=3),
    Message('pitchwheel', channel=4, pitch=1798, time=3),
    Message('pitchwheel', channel=4, pitch=2517, time=3),
    Message('pitchwheel', channel=4, pitch=3524, time=4),
    Message('pitchwheel', channel=4, pitch=4675, time=2),
    Message('pitchwheel', channel=4, pitch=6185, time=4),
    Message('pitchwheel', channel=4, pitch=7624, time=2),
    Message('pitchwheel', channel=4, pitch=8191, time=4),
    Message('pitchwheel', channel=4, pitch=6977, time=27),
    Message('pitchwheel', channel=4, pitch=5178, time=3),
    Message('pitchwheel', channel=4, pitch=3380, time=3),
    Message('pitchwheel', channel=4, pitch=1438, time=3),
    Message('pitchwheel', channel=4, pitch=143, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('pitchwheel', channel=4, pitch=503, time=26),
    Message('pitchwheel', channel=4, pitch=1726, time=4),
    Message('pitchwheel', channel=4, pitch=3164, time=3),
    Message('pitchwheel', channel=4, pitch=4603, time=3),
    Message('pitchwheel', channel=4, pitch=6113, time=3),
    Message('pitchwheel', channel=4, pitch=7408, time=3),
    Message('pitchwheel', channel=4, pitch=8191, time=3),
    Message('pitchwheel', channel=4, pitch=8128, time=443),
    Message('pitchwheel', channel=4, pitch=7840, time=3),
    Message('pitchwheel', channel=4, pitch=7336, time=3),
    Message('pitchwheel', channel=4, pitch=6761, time=3),
    Message('pitchwheel', channel=4, pitch=6185, time=3),
    Message('pitchwheel', channel=4, pitch=5538, time=3),
    Message('pitchwheel', channel=4, pitch=5035, time=3),
    Message('pitchwheel', channel=4, pitch=4387, time=3),
    Message('pitchwheel', channel=4, pitch=4028, time=3),
    Message('pitchwheel', channel=4, pitch=3596, time=3),
    Message('pitchwheel', channel=4, pitch=3092, time=3),
    Message('pitchwheel', channel=4, pitch=2661, time=3),
    Message('pitchwheel', channel=4, pitch=2301, time=3),
    Message('pitchwheel', channel=4, pitch=2014, time=4),
    Message('pitchwheel', channel=4, pitch=1582, time=2),
    Message('pitchwheel', channel=4, pitch=1150, time=4),
    Message('pitchwheel', channel=4, pitch=719, time=2),
    Message('pitchwheel', channel=4, pitch=143, time=4),
    Message('pitchwheel', channel=4, pitch=0, time=6),
    Message('note_off', channel=4, note=86, velocity=0, time=40),
    Message('note_on', channel=4, note=85, velocity=95, time=492),
    Message('note_on', channel=4, note=85, velocity=0, time=96),
    Message('note_on', channel=4, note=88, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=127, time=20),
    Message('note_off', channel=4, note=88, velocity=0, time=50),
    Message('note_on', channel=4, note=93, velocity=95, time=26),
    Message('note_on', channel=4, note=93, velocity=0, time=32),
    Message('note_on', channel=4, note=95, velocity=95, time=64),
    Message('control_change', channel=4, control=64, value=0, time=7),
    Message('control_change', channel=4, control=64, value=127, time=305),
    Message('note_off', channel=4, note=95, velocity=0, time=19),
    Message('control_change', channel=4, control=64, value=0, time=65),
    Message('note_on', channel=4, note=86, velocity=95, time=372),
    Message('note_on', channel=4, note=90, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=127, time=250),
    Message('note_off', channel=4, note=90, velocity=0, time=22),
    Message('note_off', channel=4, note=86, velocity=0, time=5),
    Message('control_change', channel=4, control=64, value=0, time=100),
    Message('note_on', channel=4, note=85, velocity=95, time=7),
    Message('control_change', channel=4, control=64, value=127, time=43),
    Message('note_on', channel=4, note=88, velocity=95, time=5),
    Message('note_on', channel=4, note=85, velocity=0, time=10),
    Message('note_on', channel=4, note=88, velocity=0, time=38),
    Message('note_on', channel=4, note=93, velocity=95, time=0),
    Message('note_on', channel=4, note=93, velocity=0, time=33),
    Message('note_on', channel=4, note=97, velocity=95, time=63),
    Message('note_on', channel=4, note=97, velocity=0, time=21),
    Message('control_change', channel=4, control=64, value=0, time=146),
    Message('note_on', channel=4, note=83, velocity=95, time=25),
    Message('note_on', channel=4, note=79, velocity=95, time=0),
    Message('note_on', channel=4, note=76, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=127, time=8),
    Message('note_off', channel=4, note=76, velocity=0, time=32),
    Message('note_off', channel=4, note=79, velocity=0, time=2),
    Message('note_off', channel=4, note=83, velocity=0, time=7),
    Message('note_on', channel=4, note=88, velocity=95, time=143),
    Message('note_on', channel=4, note=88, velocity=0, time=58),
    Message('note_on', channel=4, note=91, velocity=95, time=38),
    Message('note_on', channel=4, note=91, velocity=0, time=19),
    Message('note_on', channel=4, note=95, velocity=95, time=77),
    Message('note_on', channel=4, note=91, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=0, time=2),
    Message('control_change', channel=4, control=64, value=127, time=44),
    Message('note_off', channel=4, note=91, velocity=0, time=92),
    Message('note_off', channel=4, note=95, velocity=0, time=9),
    Message('note_on', channel=4, note=98, velocity=95, time=45),
    Message('note_on', channel=4, note=98, velocity=0, time=20),
    Message('note_on', channel=4, note=103, velocity=95, time=76),
    Message('note_on', channel=4, note=103, velocity=0, time=22),
    Message('control_change', channel=4, control=64, value=0, time=69),
    Message('note_on', channel=4, note=102, velocity=95, time=5),
    Message('control_change', channel=4, control=64, value=127, time=62),
    Message('note_off', channel=4, note=102, velocity=0, time=27),
    Message('note_on', channel=4, note=98, velocity=95, time=7),
    Message('note_on', channel=4, note=98, velocity=0, time=27),
    Message('note_on', channel=4, note=85, velocity=95, time=261),
    Message('control_change', channel=4, control=64, value=0, time=8),
    Message('control_change', channel=4, control=64, value=127, time=39),
    Message('note_off', channel=4, note=85, velocity=0, time=41),
    Message('note_on', channel=4, note=81, velocity=95, time=8),
    Message('note_on', channel=4, note=81, velocity=0, time=31),
    Message('note_on', channel=4, note=88, velocity=95, time=65),
    Message('note_on', channel=4, note=88, velocity=0, time=29),
    Message('control_change', channel=4, control=64, value=0, time=144),
    Message('pitchwheel', channel=4, pitch=-152, time=3),
    Message('pitchwheel', channel=4, pitch=-1593, time=3),
    Message('pitchwheel', channel=4, pitch=-3414, time=3),
    Message('pitchwheel', channel=4, pitch=-4779, time=3),
    Message('pitchwheel', channel=4, pitch=-6448, time=3),
    Message('pitchwheel', channel=4, pitch=-7434, time=3),
    Message('note_on', channel=4, note=91, velocity=95, time=1),
    Message('note_on', channel=4, note=88, velocity=95, time=0),
    Message('pitchwheel', channel=4, pitch=-8041, time=1),
    Message('pitchwheel', channel=4, pitch=-8192, time=3),
    Message('pitchwheel', channel=4, pitch=-8117, time=10),
    Message('pitchwheel', channel=4, pitch=-7737, time=6),
    Message('pitchwheel', channel=4, pitch=-7358, time=3),
    Message('pitchwheel', channel=4, pitch=-6751, time=3),
    Message('pitchwheel', channel=4, pitch=-6372, time=3),
    Message('pitchwheel', channel=4, pitch=-5765, time=3),
    Message('pitchwheel', channel=4, pitch=-5083, time=3),
    Message('pitchwheel', channel=4, pitch=-4248, time=3),
    Message('pitchwheel', channel=4, pitch=-3566, time=3),
    Message('pitchwheel', channel=4, pitch=-3186, time=3),
    Message('pitchwheel', channel=4, pitch=-2579, time=3),
    Message('pitchwheel', channel=4, pitch=-2200, time=3),
    Message('pitchwheel', channel=4, pitch=-1745, time=3),
    Message('pitchwheel', channel=4, pitch=-1138, time=3),
    Message('pitchwheel', channel=4, pitch=-531, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('control_change', channel=4, control=64, value=127, time=65),
    Message('note_off', channel=4, note=88, velocity=0, time=52),
    Message('note_on', channel=4, note=95, velocity=95, time=13),
    Message('control_change', channel=4, control=64, value=0, time=0),
    Message('control_change', channel=4, control=64, value=127, time=55),
    Message('note_off', channel=4, note=95, velocity=0, time=41),
    Message('note_off', channel=4, note=91, velocity=0, time=2),
    Message('pitchwheel', channel=4, pitch=-456, time=71),
    Message('pitchwheel', channel=4, pitch=-1214, time=3),
    Message('pitchwheel', channel=4, pitch=-2124, time=3),
    Message('pitchwheel', channel=4, pitch=-2959, time=3),
    Message('pitchwheel', channel=4, pitch=-3641, time=3),
    Message('pitchwheel', channel=4, pitch=-4324, time=3),
    Message('control_change', channel=4, control=64, value=0, time=0),
    Message('pitchwheel', channel=4, pitch=-4703, time=3),
    Message('pitchwheel', channel=4, pitch=-4931, time=3),
    Message('note_on', channel=4, note=83, velocity=95, time=2),
    Message('note_on', channel=4, note=79, velocity=95, time=0),
    Message('pitchwheel', channel=4, pitch=-4703, time=4),
    Message('pitchwheel', channel=4, pitch=-4248, time=3),
    Message('pitchwheel', channel=4, pitch=-3641, time=3),
    Message('pitchwheel', channel=4, pitch=-3035, time=3),
    Message('pitchwheel', channel=4, pitch=-1973, time=3),
    Message('pitchwheel', channel=4, pitch=-911, time=3),
    Message('pitchwheel', channel=4, pitch=-76, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('control_change', channel=4, control=64, value=127, time=5),
    Message('note_off', channel=4, note=79, velocity=0, time=45),
    Message('note_off', channel=4, note=83, velocity=0, time=3),
    Message('pitchwheel', channel=4, pitch=-380, time=113),
    Message('note_on', channel=4, note=91, velocity=95, time=1),
    Message('note_on', channel=4, note=95, velocity=95, time=0),
    Message('control_change', channel=4, control=64, value=0, time=0),
    Message('pitchwheel', channel=4, pitch=-1138, time=2),
    Message('pitchwheel', channel=4, pitch=-1821, time=3),
    Message('pitchwheel', channel=4, pitch=-2276, time=3),
    Message('pitchwheel', channel=4, pitch=-2504, time=6),
    Message('pitchwheel', channel=4, pitch=-2276, time=9),
    Message('pitchwheel', channel=4, pitch=-2048, time=3),
    Message('pitchwheel', channel=4, pitch=-1366, time=3),
    Message('pitchwheel', channel=4, pitch=-759, time=3),
    Message('pitchwheel', channel=4, pitch=-304, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('control_change', channel=4, control=64, value=127, time=7),
    Message('note_off', channel=4, note=91, velocity=0, time=92),
    Message('note_off', channel=4, note=95, velocity=0, time=12),
    Message('control_change', channel=4, control=64, value=0, time=46),
    Message('note_on', channel=4, note=90, velocity=95, time=93),
    Message('control_change', channel=4, control=64, value=127, time=14),
    Message('note_off', channel=4, note=90, velocity=0, time=76),
    Message('note_on', channel=4, note=93, velocity=95, time=6),
    Message('note_on', channel=4, note=93, velocity=0, time=56),
    Message('note_on', channel=4, note=98, velocity=95, time=40),
    Message('note_on', channel=4, note=98, velocity=0, time=24),
    Message('note_on', channel=4, note=97, velocity=95, time=72),
    Message('control_change', channel=4, control=64, value=0, time=4),
    Message('control_change', channel=4, control=64, value=127, time=46),
    Message('note_off', channel=4, note=97, velocity=0, time=41),
    Message('note_on', channel=4, note=93, velocity=95, time=5),
    Message('note_on', channel=4, note=93, velocity=0, time=36),
    Message('control_change', channel=4, control=64, value=0, time=204),
    Message('note_on', channel=4, note=93, velocity=95, time=48),
    Message('pitchwheel', channel=4, pitch=143, time=22),
    Message('pitchwheel', channel=4, pitch=719, time=6),
    Message('pitchwheel', channel=4, pitch=935, time=3),
    Message('pitchwheel', channel=4, pitch=1366, time=6),
    Message('pitchwheel', channel=4, pitch=1582, time=3),
    Message('pitchwheel', channel=4, pitch=1942, time=3),
    Message('pitchwheel', channel=4, pitch=2157, time=3),
    Message('pitchwheel', channel=4, pitch=2373, time=3),
    Message('pitchwheel', channel=4, pitch=2661, time=3),
    Message('pitchwheel', channel=4, pitch=3021, time=3),
    Message('pitchwheel', channel=4, pitch=3452, time=3),
    Message('pitchwheel', channel=4, pitch=3812, time=6),
    Message('pitchwheel', channel=4, pitch=4171, time=6),
    Message('pitchwheel', channel=4, pitch=4459, time=3),
    Message('pitchwheel', channel=4, pitch=4675, time=3),
    Message('pitchwheel', channel=4, pitch=4963, time=3),
    Message('pitchwheel', channel=4, pitch=5394, time=6),
    Message('pitchwheel', channel=4, pitch=5754, time=6),
    Message('pitchwheel', channel=4, pitch=6042, time=3),
    Message('pitchwheel', channel=4, pitch=6329, time=6),
    Message('pitchwheel', channel=4, pitch=6617, time=6),
    Message('pitchwheel', channel=4, pitch=6833, time=6),
    Message('pitchwheel', channel=4, pitch=7192, time=6),
    Message('pitchwheel', channel=4, pitch=7408, time=3),
    Message('pitchwheel', channel=4, pitch=7624, time=3),
    Message('pitchwheel', channel=4, pitch=7912, time=6),
    Message('pitchwheel', channel=4, pitch=8191, time=6),
    Message('note_off', channel=4, note=93, velocity=0, time=198),
    Message('pitchwheel', channel=4, pitch=7624, time=4),
    Message('pitchwheel', channel=4, pitch=5394, time=4),
    Message('pitchwheel', channel=4, pitch=2589, time=2),
    Message('pitchwheel', channel=4, pitch=143, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=3),
    Message('note_on', channel=4, note=100, velocity=95, time=34),
    Message('pitchwheel', channel=4, pitch=143, time=12),
    Message('pitchwheel', channel=4, pitch=791, time=3),
    Message('pitchwheel', channel=4, pitch=1366, time=3),
    Message('pitchwheel', channel=4, pitch=2301, time=3),
    Message('pitchwheel', channel=4, pitch=2877, time=3),
    Message('pitchwheel', channel=4, pitch=3596, time=3),
    Message('pitchwheel', channel=4, pitch=3956, time=3),
    Message('pitchwheel', channel=4, pitch=4531, time=3),
    Message('pitchwheel', channel=4, pitch=5250, time=3),
    Message('pitchwheel', channel=4, pitch=5682, time=3),
    Message('pitchwheel', channel=4, pitch=6257, time=3),
    Message('pitchwheel', channel=4, pitch=6617, time=3),
    Message('pitchwheel', channel=4, pitch=6905, time=3),
    Message('pitchwheel', channel=4, pitch=7408, time=3),
    Message('pitchwheel', channel=4, pitch=7768, time=3),
    Message('pitchwheel', channel=4, pitch=8128, time=3),
    Message('pitchwheel', channel=4, pitch=8191, time=3),
    Message('pitchwheel', channel=4, pitch=7624, time=226),
    Message('pitchwheel', channel=4, pitch=6617, time=4),
    Message('pitchwheel', channel=4, pitch=5466, time=2),
    Message('pitchwheel', channel=4, pitch=4315, time=3),
    Message('pitchwheel', channel=4, pitch=3380, time=3),
    Message('pitchwheel', channel=4, pitch=2157, time=3),
    Message('pitchwheel', channel=4, pitch=1007, time=3),
    Message('pitchwheel', channel=4, pitch=215, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=7),
    Message('note_off', channel=4, note=100, velocity=0, time=70),
    Message('note_on', channel=4, note=98, velocity=95, time=0),
    Message('note_on', channel=4, note=102, velocity=95, time=96),
    Message('note_on', channel=4, note=98, velocity=0, time=8),
    Message('note_on', channel=4, note=105, velocity=95, time=88),
    Message('note_on', channel=4, note=102, velocity=0, time=1),
    Message('note_on', channel=4, note=105, velocity=0, time=181),
    Message('note_on', channel=4, note=97, velocity=95, time=10),
    Message('note_on', channel=4, note=93, velocity=95, time=192),
    Message('note_on', channel=4, note=97, velocity=0, time=10),
    Message('pitchwheel', channel=4, pitch=431, time=181),
    Message('pitchwheel', channel=4, pitch=935, time=2),
    Message('pitchwheel', channel=4, pitch=1294, time=5),
    Message('pitchwheel', channel=4, pitch=2014, time=2),
    Message('pitchwheel', channel=4, pitch=2589, time=4),
    Message('pitchwheel', channel=4, pitch=2805, time=3),
    Message('pitchwheel', channel=4, pitch=3164, time=3),
    Message('pitchwheel', channel=4, pitch=3452, time=2),
    Message('pitchwheel', channel=4, pitch=3884, time=6),
    Message('pitchwheel', channel=4, pitch=4099, time=4),
    Message('pitchwheel', channel=4, pitch=4315, time=2),
    Message('pitchwheel', channel=4, pitch=4675, time=7),
    Message('pitchwheel', channel=4, pitch=4963, time=3),
    Message('pitchwheel', channel=4, pitch=5250, time=3),
    Message('pitchwheel', channel=4, pitch=5610, time=6),
    Message('pitchwheel', channel=4, pitch=5898, time=3),
    Message('pitchwheel', channel=4, pitch=6185, time=6),
    Message('pitchwheel', channel=4, pitch=6545, time=9),
    Message('pitchwheel', channel=4, pitch=6761, time=6),
    Message('pitchwheel', channel=4, pitch=7120, time=6),
    Message('pitchwheel', channel=4, pitch=7408, time=6),
    Message('pitchwheel', channel=4, pitch=7624, time=3),
    Message('pitchwheel', channel=4, pitch=7840, time=6),
    Message('pitchwheel', channel=4, pitch=8056, time=9),
    Message('pitchwheel', channel=4, pitch=8191, time=9),
    Message('note_off', channel=4, note=93, velocity=0, time=224),
    Message('pitchwheel', channel=4, pitch=7049, time=120),
    Message('pitchwheel', channel=4, pitch=5106, time=3),
    Message('pitchwheel', channel=4, pitch=3092, time=3),
    Message('pitchwheel', channel=4, pitch=1150, time=3),
    Message('pitchwheel', channel=4, pitch=71, time=3),
    Message('pitchwheel', channel=4, pitch=0, time=6),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=3, program=25, time=0),
    Message('control_change', channel=3, control=10, value=29, time=0),
    Message('control_change', channel=3, control=10, value=29, time=28),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=4),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=4),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=4),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=4),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=4),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('control_change', channel=3, control=10, value=29, time=5),
    Message('note_on', channel=3, note=40, velocity=95, time=1768),
    Message('note_on', channel=3, note=52, velocity=95, time=48),
    Message('note_on', channel=3, note=55, velocity=95, time=48),
    Message('note_on', channel=3, note=52, velocity=0, time=1),
    Message('control_change', channel=3, control=64, value=127, time=10),
    Message('note_off', channel=3, note=55, velocity=0, time=30),
    Message('note_on', channel=3, note=52, velocity=92, time=3),
    Message('note_on', channel=3, note=52, velocity=0, time=34),
    Message('note_on', channel=3, note=59, velocity=94, time=11),
    Message('note_on', channel=3, note=59, velocity=0, time=36),
    Message('note_on', channel=3, note=55, velocity=95, time=10),
    Message('note_on', channel=3, note=55, velocity=0, time=32),
    Message('note_on', channel=3, note=40, velocity=0, time=3),
    Message('note_on', channel=3, note=52, velocity=87, time=5),
    Message('note_on', channel=3, note=52, velocity=0, time=38),
    Message('note_on', channel=3, note=55, velocity=94, time=12),
    Message('note_on', channel=3, note=55, velocity=0, time=32),
    Message('note_on', channel=3, note=43, velocity=95, time=15),
    Message('control_change', channel=3, control=64, value=0, time=4),
    Message('note_on', channel=3, note=50, velocity=95, time=39),
    Message('control_change', channel=3, control=64, value=127, time=1),
    Message('note_off', channel=3, note=50, velocity=0, time=38),
    Message('note_on', channel=3, note=55, velocity=95, time=9),
    Message('note_on', channel=3, note=50, velocity=95, time=49),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=50, velocity=0, time=40),
    Message('note_on', channel=3, note=55, velocity=95, time=9),
    Message('note_on', channel=3, note=43, velocity=0, time=2),
    Message('note_on', channel=3, note=55, velocity=0, time=32),
    Message('note_on', channel=3, note=59, velocity=95, time=18),
    Message('note_on', channel=3, note=59, velocity=0, time=43),
    Message('note_on', channel=3, note=62, velocity=95, time=9),
    Message('note_on', channel=3, note=62, velocity=0, time=50),
    Message('note_on', channel=3, note=59, velocity=94, time=3),
    Message('note_on', channel=3, note=59, velocity=0, time=22),
    Message('note_on', channel=3, note=50, velocity=95, time=27),
    Message('control_change', channel=3, control=64, value=0, time=5),
    Message('control_change', channel=3, control=64, value=127, time=33),
    Message('note_on', channel=3, note=54, velocity=94, time=6),
    Message('note_on', channel=3, note=50, velocity=0, time=16),
    Message('note_on', channel=3, note=54, velocity=0, time=20),
    Message('note_on', channel=3, note=57, velocity=95, time=12),
