MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=72),
    Message('note_on', channel=2, note=72, velocity=99, time=8),
    Message('note_on', channel=2, note=65, velocity=83, time=80),
    Message('note_on', channel=2, note=60, velocity=83, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=54),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=72, velocity=0, time=22),
    Message('note_on', channel=2, note=60, velocity=84, time=324),
    Message('note_on', channel=2, note=65, velocity=84, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=66),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=75, time=494),
    Message('note_on', channel=2, note=63, velocity=75, time=6),
    Message('note_on', channel=2, note=65, velocity=0, time=100),
    Message('note_on', channel=2, note=63, velocity=0, time=6),
    Message('note_on', channel=2, note=65, velocity=76, time=278),
    Message('note_on', channel=2, note=63, velocity=76, time=2),
    Message('note_on', channel=2, note=63, velocity=0, time=70),
    Message('note_on', channel=2, note=65, velocity=0, time=2),
    Message('note_on', channel=2, note=62, velocity=63, time=496),
    Message('note_on', channel=2, note=65, velocity=60, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=60),
    Message('note_on', channel=2, note=65, velocity=0, time=4),
    Message('note_on', channel=2, note=65, velocity=99, time=336),
    Message('note_on', channel=2, note=62, velocity=99, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=76),
    Message('note_on', channel=2, note=65, velocity=0, time=6),
    Message('note_on', channel=2, note=60, velocity=83, time=478),
    Message('note_on', channel=2, note=65, velocity=83, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=0, time=10),
    Message('note_on', channel=2, note=65, velocity=103, time=366),
    Message('note_on', channel=2, note=62, velocity=103, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=52),
    Message('note_on', channel=2, note=65, velocity=0, time=10),
    Message('note_on', channel=2, note=60, velocity=95, time=498),
    Message('note_on', channel=2, note=65, velocity=95, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=56),
    Message('note_on', channel=2, note=60, velocity=0, time=10),
    Message('note_on', channel=2, note=65, velocity=99, time=334),
    Message('note_on', channel=2, note=60, velocity=67, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=42),
    Message('note_on', channel=2, note=65, velocity=0, time=20),
    Message('note_on', channel=2, note=65, velocity=112, time=498),
    Message('note_on', channel=2, note=63, velocity=95, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=44),
    Message('note_on', channel=2, note=63, velocity=0, time=6),
    Message('note_on', channel=2, note=65, velocity=99, time=342),
    Message('note_on', channel=2, note=63, velocity=91, time=6),
    Message('note_on', channel=2, note=63, velocity=0, time=66),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=75, time=496),
    Message('note_on', channel=2, note=65, velocity=91, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=108),
    Message('note_on', channel=2, note=65, velocity=0, time=12),
    Message('note_on', channel=2, note=65, velocity=95, time=264),
    Message('note_on', channel=2, note=62, velocity=95, time=6),
    Message('note_on', channel=2, note=62, velocity=0, time=74),
    Message('note_on', channel=2, note=65, velocity=0, time=14),
    Message('note_on', channel=2, note=62, velocity=83, time=482),
    Message('note_on', channel=2, note=65, velocity=91, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=64),
    Message('note_on', channel=2, note=65, velocity=0, time=20),
    Message('note_on', channel=2, note=65, velocity=103, time=318),
    Message('note_on', channel=2, note=62, velocity=91, time=86),
    Message('note_on', channel=2, note=65, velocity=0, time=12),
    Message('note_on', channel=2, note=62, velocity=0, time=60),
    Message('note_on', channel=2, note=60, velocity=103, time=92),
    Message('note_on', channel=2, note=60, velocity=0, time=56),
    Message('note_on', channel=2, note=65, velocity=95, time=252),
    Message('note_on', channel=2, note=60, velocity=95, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=88),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=91, time=312),
    Message('note_on', channel=2, note=60, velocity=95, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=70),
    Message('note_on', channel=2, note=60, velocity=0, time=18),
    Message('note_on', channel=2, note=63, velocity=95, time=472),
    Message('note_on', channel=2, note=65, velocity=103, time=4),
    Message('note_on', channel=2, note=65, velocity=0, time=82),
    Message('note_on', channel=2, note=63, velocity=0, time=2),
    Message('note_on', channel=2, note=65, velocity=103, time=306),
    Message('note_on', channel=2, note=63, velocity=95, time=10),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=65, velocity=0, time=8),
    Message('note_on', channel=2, note=65, velocity=99, time=500),
    Message('note_on', channel=2, note=62, velocity=83, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=58),
    Message('note_on', channel=2, note=65, velocity=0, time=26),
    Message('note_on', channel=2, note=62, velocity=87, time=316),
    Message('note_on', channel=2, note=65, velocity=87, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=28),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=103, time=540),
    Message('note_on', channel=2, note=62, velocity=103, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=76),
    Message('note_on', channel=2, note=62, velocity=0, time=8),
    Message('note_on', channel=2, note=60, velocity=99, time=308),
    Message('note_on', channel=2, note=60, velocity=0, time=320),
    Message('note_on', channel=2, note=62, velocity=99, time=0),
    Message('note_on', channel=2, note=58, velocity=99, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=960),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=60, velocity=99, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=960),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=99, time=0),
    Message('note_on', channel=2, note=65, velocity=99, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=960),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=99, time=0),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=960),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=103, time=8),
    Message('note_on', channel=2, note=53, velocity=0, time=126),
    Message('note_on', channel=2, note=53, velocity=87, time=82),
    Message('note_on', channel=2, note=60, velocity=95, time=278),
    Message('note_on', channel=2, note=57, velocity=91, time=0),
    Message('note_on', channel=2, note=65, velocity=69, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=16),
    Message('note_on', channel=2, note=53, velocity=112, time=144),
    Message('note_on', channel=2, note=65, velocity=0, time=42),
    Message('note_on', channel=2, note=57, velocity=0, time=96),
    Message('note_on', channel=2, note=60, velocity=0, time=10),
    Message('note_on', channel=2, note=64, velocity=83, time=94),
    Message('note_on', channel=2, note=53, velocity=0, time=8),
    Message('note_on', channel=2, note=48, velocity=99, time=54),
    Message('note_on', channel=2, note=64, velocity=0, time=8),
    Message('note_on', channel=2, note=48, velocity=0, time=106),
    Message('note_on', channel=2, note=48, velocity=103, time=126),
    Message('note_on', channel=2, note=60, velocity=75, time=240),
    Message('note_on', channel=2, note=55, velocity=91, time=0),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=48, velocity=0, time=456),
    Message('note_on', channel=2, note=55, velocity=0, time=70),
    Message('note_on', channel=2, note=60, velocity=0, time=12),
    Message('note_on', channel=2, note=64, velocity=0, time=24),
    Message('note_on', channel=2, note=46, velocity=91, time=170),
    Message('note_on', channel=2, note=53, velocity=71, time=228),
    Message('note_on', channel=2, note=58, velocity=67, time=0),
    Message('note_on', channel=2, note=62, velocity=103, time=6),
    Message('note_on', channel=2, note=53, velocity=0, time=340),
    Message('note_on', channel=2, note=58, velocity=0, time=22),
    Message('note_on', channel=2, note=46, velocity=0, time=26),
    Message('note_on', channel=2, note=62, velocity=0, time=30),
    Message('note_on', channel=2, note=48, velocity=71, time=36),
    Message('note_on', channel=2, note=48, velocity=0, time=124),
    Message('note_on', channel=2, note=48, velocity=91, time=146),
    Message('note_on', channel=2, note=55, velocity=103, time=230),
    Message('note_on', channel=2, note=64, velocity=99, time=14),
    Message('note_on', channel=2, note=60, velocity=103, time=2),
    Message('note_on', channel=2, note=48, velocity=0, time=32),
    Message('note_on', channel=2, note=48, velocity=112, time=112),
    Message('note_on', channel=2, note=60, velocity=0, time=236),
    Message('note_on', channel=2, note=60, velocity=103, time=4),
    Message('note_on', channel=2, note=60, velocity=0, time=80),
    Message('note_on', channel=2, note=41, velocity=103, time=0),
    Message('note_on', channel=2, note=48, velocity=0, time=36),
    Message('note_on', channel=2, note=55, velocity=0, time=22),
    Message('note_on', channel=2, note=64, velocity=0, time=18),
    Message('note_on', channel=2, note=41, velocity=0, time=18),
    Message('note_on', channel=2, note=41, velocity=103, time=146),
    Message('note_on', channel=2, note=60, velocity=95, time=240),
    Message('note_on', channel=2, note=53, velocity=103, time=0),
    Message('note_on', channel=2, note=57, velocity=112, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=446),
    Message('note_on', channel=2, note=53, velocity=0, time=22),
    Message('note_on', channel=2, note=57, velocity=0, time=10),
    Message('note_on', channel=2, note=60, velocity=0, time=10),
    Message('note_on', channel=2, note=48, velocity=103, time=4),
    Message('note_on', channel=2, note=48, velocity=0, time=108),
    Message('note_on', channel=2, note=48, velocity=87, time=120),
    Message('note_on', channel=2, note=60, velocity=95, time=240),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=55, velocity=83, time=6),
    Message('note_on', channel=2, note=48, velocity=0, time=66),
    Message('note_on', channel=2, note=48, velocity=59, time=60),
    Message('note_on', channel=2, note=48, velocity=0, time=244),
    Message('note_on', channel=2, note=60, velocity=0, time=4),
    Message('note_on', channel=2, note=55, velocity=0, time=8),
    Message('note_on', channel=2, note=64, velocity=0, time=36),
    Message('note_on', channel=2, note=57, velocity=91, time=56),
    Message('note_on', channel=2, note=50, velocity=91, time=0),
    Message('note_on', channel=2, note=53, velocity=55, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=480),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=91, time=0),
    Message('note_on', channel=2, note=52, velocity=55, time=0),
    Message('note_on', channel=2, note=55, velocity=91, time=0),
    Message('note_on', channel=2, note=60, velocity=103, time=400),
    Message('note_on', channel=2, note=60, velocity=0, time=80),
    Message('note_on', channel=2, note=48, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=46, velocity=99, time=0),
    Message('note_on', channel=2, note=53, velocity=87, time=0),
    Message('note_on', channel=2, note=50, velocity=83, time=0),
    Message('note_on', channel=2, note=58, velocity=112, time=0),
    Message('note_on', channel=2, note=62, velocity=112, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=288),
    Message('note_on', channel=2, note=53, velocity=0, time=8),
    Message('note_on', channel=2, note=46, velocity=0, time=72),
    Message('note_on', channel=2, note=62, velocity=0, time=38),
    Message('note_on', channel=2, note=58, velocity=0, time=10),
    Message('note_on', channel=2, note=52, velocity=95, time=64),
    Message('note_on', channel=2, note=48, velocity=87, time=0),
    Message('note_on', channel=2, note=55, velocity=103, time=0),
    Message('note_on', channel=2, note=60, velocity=99, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=316),
    Message('note_on', channel=2, note=52, velocity=0, time=6),
    Message('note_on', channel=2, note=55, velocity=0, time=2),
    Message('note_on', channel=2, note=48, velocity=0, time=14),
    Message('note_on', channel=2, note=48, velocity=112, time=142),
    Message('note_on', channel=2, note=41, velocity=83, time=0),
    Message('note_on', channel=2, note=45, velocity=112, time=0),
    Message('note_on', channel=2, note=53, velocity=71, time=160),
    Message('note_on', channel=2, note=48, velocity=0, time=20),
    Message('note_on', channel=2, note=53, velocity=0, time=10),
    Message('note_on', channel=2, note=45, velocity=0, time=50),
    Message('note_on', channel=2, note=41, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=71, time=0),
    Message('note_on', channel=2, note=45, velocity=71, time=0),
    Message('note_on', channel=2, note=41, velocity=71, time=0),
    Message('note_on', channel=2, note=41, velocity=0, time=240),
    Message('note_on', channel=2, note=45, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=99, time=50),
    Message('note_on', channel=2, note=53, velocity=99, time=0),
    Message('note_on', channel=2, note=60, velocity=99, time=4),
    Message('note_on', channel=2, note=53, velocity=0, time=296),
    Message('note_on', channel=2, note=57, velocity=0, time=46),
    Message('note_on', channel=2, note=60, velocity=0, time=20),
    Message('note_on', channel=2, note=48, velocity=79, time=24),
    Message('note_on', channel=2, note=60, velocity=79, time=84),
    Message('note_on', channel=2, note=60, velocity=0, time=54),
    Message('note_on', channel=2, note=48, velocity=0, time=68),
    Message('note_on', channel=2, note=48, velocity=95, time=102),
    Message('note_on', channel=2, note=64, velocity=99, time=214),
    Message('note_on', channel=2, note=60, velocity=99, time=4),
    Message('note_on', channel=2, note=55, velocity=83, time=4),
    Message('note_on', channel=2, note=48, velocity=0, time=62),
    Message('note_on', channel=2, note=55, velocity=0, time=296),
    Message('note_on', channel=2, note=60, velocity=0, time=4),
    Message('note_on', channel=2, note=64, velocity=0, time=30),
    Message('note_on', channel=2, note=43, velocity=83, time=78),
    Message('note_on', channel=2, note=55, velocity=99, time=0),
    Message('note_on', channel=2, note=58, velocity=121, time=0),
    Message('note_on', channel=2, note=62, velocity=103, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=442),
    Message('note_on', channel=2, note=58, velocity=0, time=18),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=45, velocity=112, time=20),
    Message('note_on', channel=2, note=53, velocity=91, time=0),
    Message('note_on', channel=2, note=57, velocity=68, time=0),
    Message('note_on', channel=2, note=60, velocity=95, time=0),
    Message('note_on', channel=2, note=43, velocity=0, time=34),
    Message('note_on', channel=2, note=57, velocity=0, time=446),
    Message('note_on', channel=2, note=45, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=46, velocity=112, time=0),
    Message('note_on', channel=2, note=53, velocity=79, time=0),
    Message('note_on', channel=2, note=58, velocity=103, time=0),
    Message('note_on', channel=2, note=62, velocity=103, time=0),
    Message('note_on', channel=2, note=57, velocity=83, time=160),
    Message('note_on', channel=2, note=53, velocity=0, time=48),
    Message('note_on', channel=2, note=53, velocity=83, time=32),
    Message('note_on', channel=2, note=57, velocity=0, time=12),
    Message('note_on', channel=2, note=62, velocity=0, time=228),
    Message('note_on', channel=2, note=46, velocity=0, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=87, time=0),
    Message('note_on', channel=2, note=55, velocity=79, time=0),
    Message('note_on', channel=2, note=60, velocity=91, time=0),
    Message('note_on', channel=2, note=64, velocity=99, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=480),
    Message('note_on', channel=2, note=48, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=62, velocity=95, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=480),
    Message('note_on', channel=2, note=58, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=121, time=0),
    Message('note_on', channel=2, note=52, velocity=121, time=0),
    Message('note_on', channel=2, note=48, velocity=121, time=0),
    Message('note_on', channel=2, note=60, velocity=103, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=460),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=0, time=0),
    Message('note_on', channel=2, note=46, velocity=99, time=40),
    Message('note_on', channel=2, note=62, velocity=91, time=0),
    Message('note_on', channel=2, note=58, velocity=99, time=2),
    Message('note_on', channel=2, note=53, velocity=70, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=10),
    Message('note_on', channel=2, note=50, velocity=0, time=260),
    Message('note_on', channel=2, note=53, velocity=0, time=34),
    Message('note_on', channel=2, note=58, velocity=0, time=30),
    Message('note_on', channel=2, note=62, velocity=0, time=64),
    Message('note_on', channel=2, note=60, velocity=112, time=70),
    Message('note_on', channel=2, note=64, velocity=103, time=2),
    Message('note_on', channel=2, note=46, velocity=0, time=4),
    Message('note_on', channel=2, note=55, velocity=99, time=0),
    Message('note_on', channel=2, note=48, velocity=112, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=440),
    Message('note_on', channel=2, note=60, velocity=0, time=2),
    Message('note_on', channel=2, note=48, velocity=0, time=18),
    Message('note_on', channel=2, note=64, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=97, time=2),
    Message('note_on', channel=2, note=65, velocity=120, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=93, time=0),
    Message('note_on', channel=2, note=57, velocity=93, time=0),
    Message('note_on', channel=2, note=53, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=119, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=107, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=116, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=51, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=115, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=51, velocity=0, time=0),
    Message('note_on', channel=2, note=58, velocity=93, time=0),
    Message('note_on', channel=2, note=55, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=113, time=0),
    Message('note_on', channel=2, note=51, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=97, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=105, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=120, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=51, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=0),
    Message('note_on', channel=2, note=46, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=120, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=46, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=93, time=0),
    Message('note_on', channel=2, note=46, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=119, time=0),
    Message('note_on', channel=2, note=53, velocity=93, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=100, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=111, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=122, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=46, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=119, time=0),
    Message('note_on', channel=2, note=69, velocity=119, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=240),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=117, time=0),
    Message('note_on', channel=2, note=67, velocity=117, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=160),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=53, velocity=100, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=117, time=0),
    Message('note_on', channel=2, note=67, velocity=117, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=160),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=99, time=0),
    Message('note_on', channel=2, note=53, velocity=99, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=117, time=0),
    Message('note_on', channel=2, note=62, velocity=117, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=160),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=117, time=0),
    Message('note_on', channel=2, note=53, velocity=117, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=87, time=640),
    Message('note_on', channel=2, note=65, velocity=99, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=44),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=2, note=65, velocity=95, time=486),
    Message('note_on', channel=2, note=63, velocity=95, time=2),
    Message('note_on', channel=2, note=63, velocity=0, time=60),
    Message('note_on', channel=2, note=65, velocity=0, time=20),
    Message('note_on', channel=2, note=63, velocity=99, time=298),
    Message('note_on', channel=2, note=65, velocity=99, time=6),
    Message('note_on', channel=2, note=63, velocity=0, time=74),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=68, time=466),
    Message('note_on', channel=2, note=62, velocity=70, time=12),
    Message('note_on', channel=2, note=65, velocity=0, time=56),
    Message('note_on', channel=2, note=62, velocity=0, time=42),
    Message('note_on', channel=2, note=62, velocity=95, time=290),
    Message('note_on', channel=2, note=65, velocity=99, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=58),
    Message('note_on', channel=2, note=65, velocity=0, time=12),
    Message('note_on', channel=2, note=65, velocity=79, time=490),
    Message('note_on', channel=2, note=60, velocity=79, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=70),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=83, time=332),
    Message('note_on', channel=2, note=65, velocity=79, time=2),
    Message('note_on', channel=2, note=60, velocity=0, time=52),
    Message('note_on', channel=2, note=65, velocity=0, time=16),
    Message('note_on', channel=2, note=68, velocity=63, time=248),
    Message('note_on', channel=2, note=68, velocity=0, time=48),
    Message('note_on', channel=2, note=69, velocity=65, time=32),
    Message('note_on', channel=2, note=69, velocity=0, time=72),
    Message('note_on', channel=2, note=72, velocity=99, time=8),
    Message('note_on', channel=2, note=65, velocity=83, time=80),
    Message('note_on', channel=2, note=60, velocity=83, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=54),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=72, velocity=0, time=22),
    Message('note_on', channel=2, note=60, velocity=84, time=324),
    Message('note_on', channel=2, note=65, velocity=84, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=66),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=75, time=494),
    Message('note_on', channel=2, note=63, velocity=75, time=6),
    Message('note_on', channel=2, note=65, velocity=0, time=100),
    Message('note_on', channel=2, note=63, velocity=0, time=6),
    Message('note_on', channel=2, note=65, velocity=76, time=278),
    Message('note_on', channel=2, note=63, velocity=76, time=2),
    Message('note_on', channel=2, note=63, velocity=0, time=70),
    Message('note_on', channel=2, note=65, velocity=0, time=2),
    Message('note_on', channel=2, note=62, velocity=63, time=496),
    Message('note_on', channel=2, note=65, velocity=60, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=60),
    Message('note_on', channel=2, note=65, velocity=0, time=4),
    Message('note_on', channel=2, note=65, velocity=99, time=336),
    Message('note_on', channel=2, note=62, velocity=99, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=76),
    Message('note_on', channel=2, note=65, velocity=0, time=6),
    Message('note_on', channel=2, note=60, velocity=83, time=478),
    Message('note_on', channel=2, note=65, velocity=83, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=0, time=10),
    Message('note_on', channel=2, note=65, velocity=103, time=366),
    Message('note_on', channel=2, note=62, velocity=103, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=52),
    Message('note_on', channel=2, note=65, velocity=0, time=10),
    Message('note_on', channel=2, note=60, velocity=95, time=498),
    Message('note_on', channel=2, note=65, velocity=95, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=56),
    Message('note_on', channel=2, note=60, velocity=0, time=10),
    Message('note_on', channel=2, note=65, velocity=99, time=334),
    Message('note_on', channel=2, note=60, velocity=67, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=42),
    Message('note_on', channel=2, note=65, velocity=0, time=20),
    Message('note_on', channel=2, note=65, velocity=112, time=498),
    Message('note_on', channel=2, note=63, velocity=95, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=44),
    Message('note_on', channel=2, note=63, velocity=0, time=6),
    Message('note_on', channel=2, note=65, velocity=99, time=342),
    Message('note_on', channel=2, note=63, velocity=91, time=6),
    Message('note_on', channel=2, note=63, velocity=0, time=66),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=75, time=496),
    Message('note_on', channel=2, note=65, velocity=91, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=108),
    Message('note_on', channel=2, note=65, velocity=0, time=12),
    Message('note_on', channel=2, note=65, velocity=95, time=264),
    Message('note_on', channel=2, note=62, velocity=95, time=6),
    Message('note_on', channel=2, note=62, velocity=0, time=74),
    Message('note_on', channel=2, note=65, velocity=0, time=14),
    Message('note_on', channel=2, note=62, velocity=83, time=482),
    Message('note_on', channel=2, note=65, velocity=91, time=0),
