MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=23808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=67, velocity=100, time=0),
    Message('note_on', channel=1, note=67, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=24),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=24),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=112, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=96, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=80, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    Message('control_change', channel=1, control=7, value=64, time=24),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=48, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=32, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('control_change', channel=1, control=7, value=16, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=48),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=24),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=2, control=7, value=127, time=0),
    Message('note_on', channel=2, note=58, velocity=100, time=2304),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=144),
    Message('note_on', channel=2, note=55, velocity=100, time=48),
    Message('note_on', channel=2, note=55, velocity=0, time=96),
    Message('note_on', channel=2, note=58, velocity=100, time=288),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=144),
    Message('note_on', channel=2, note=60, velocity=100, time=240),
    Message('note_on', channel=2, note=60, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=192),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=144),
    Message('note_on', channel=2, note=60, velocity=100, time=240),
    Message('note_on', channel=2, note=60, velocity=0, time=192),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=192),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=48),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=48),
    Message('note_on', channel=2, note=63, velocity=0, time=120),
    Message('note_on', channel=2, note=75, velocity=100, time=96),
    Message('note_on', channel=2, note=75, velocity=0, time=24),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=24),
    Message('note_on', channel=2, note=75, velocity=100, time=0),
    Message('note_on', channel=2, note=75, velocity=0, time=24),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=24),
    Message('note_on', channel=2, note=75, velocity=100, time=0),
    Message('note_on', channel=2, note=75, velocity=0, time=24),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=24),
    Message('note_on', channel=2, note=75, velocity=100, time=0),
    Message('note_on', channel=2, note=75, velocity=0, time=24),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=96),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=24),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=24),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=192),
    Message('note_on', channel=2, note=67, velocity=100, time=384),
    Message('note_on', channel=2, note=67, velocity=0, time=216),
    Message('note_on', channel=2, note=67, velocity=100, time=168),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=48),
    Message('note_on', channel=2, note=63, velocity=0, time=96),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=96),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=360),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=48),
    Message('note_on', channel=2, note=63, velocity=0, time=96),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=192),
    Message('note_on', channel=2, note=56, velocity=100, time=0),
    Message('note_on', channel=2, note=56, velocity=0, time=24),
    Message('note_on', channel=2, note=55, velocity=100, time=168),
    Message('note_on', channel=2, note=55, velocity=0, time=192),
    Message('note_on', channel=2, note=56, velocity=100, time=0),
    Message('note_on', channel=2, note=56, velocity=0, time=192),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=96),
    Message('note_on', channel=2, note=58, velocity=100, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=96),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=72),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=67, velocity=100, time=96),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=67, velocity=100, time=192),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=96),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=96),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=192),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=360),
    Message('note_on', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=168),
    Message('note_on', channel=2, note=65, velocity=100, time=96),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=48),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=48),
    Message('note_on', channel=2, note=63, velocity=0, time=120),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=216),
    Message('note_on', channel=2, note=65, velocity=100, time=96),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=24),
    Message('note_on', channel=2, note=67, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=24),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=70, velocity=100, time=192),
    Message('note_on', channel=2, note=70, velocity=0, time=72),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=48),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=192),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=72),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=144),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=72),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=48),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=120),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=120),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=63, velocity=100, time=96),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=0),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=168),
    Message('note_on', channel=2, note=65, velocity=100, time=96),
    Message('note_on', channel=2, note=65, velocity=0, time=24),
    Message('note_on', channel=2, note=65, velocity=100, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=48),
    Message('note_on', channel=2, note=70, velocity=100, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=48),
    Message('note_on', channel=2, note=68, velocity=100, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=48),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=48),
    Message('note_on', channel=2, note=63, velocity=100, time=48),
    Message('note_on', channel=2, note=63, velocity=0, time=120),
    Message('note_on', channel=2, note=70, velocity=100, time=72),
    Message('note_on', channel=2, note=70, velocity=0, time=216),
    Message('note_on', channel=2, note=67, velocity=100, time=192),
    Message('note_on', channel=2, note=67, velocity=0, time=72),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=24),
    Message('note_on', channel=2, note=67, velocity=100, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=96),
    Message('note_on', channel=2, note=63, velocity=100, time=960),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=504),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    Message('note_on', channel=2, note=63, velocity=100, time=24),
    Message('note_on', channel=2, note=63, velocity=0, time=24),
    MetaMessage('end_of_track', time=2808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('program_change', channel=3, program=0, time=0),
    Message('note_on', channel=3, note=65, velocity=100, time=8064),
    Message('note_on', channel=3, note=65, velocity=0, time=72),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=24),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=96),
    Message('note_on', channel=3, note=63, velocity=100, time=576),
    Message('note_on', channel=3, note=63, velocity=0, time=216),
    Message('note_on', channel=3, note=67, velocity=100, time=5520),
    Message('note_on', channel=3, note=67, velocity=0, time=216),
    Message('note_on', channel=3, note=65, velocity=100, time=192),
    Message('note_on', channel=3, note=65, velocity=0, time=72),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=24),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=96),
    Message('note_on', channel=3, note=65, velocity=100, time=384),
    Message('note_on', channel=3, note=65, velocity=0, time=192),
    Message('note_on', channel=3, note=65, velocity=100, time=1512),
    Message('note_on', channel=3, note=65, velocity=0, time=120),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=96),
    Message('note_on', channel=3, note=67, velocity=100, time=936),
    Message('note_on', channel=3, note=67, velocity=0, time=216),
    Message('note_on', channel=3, note=65, velocity=100, time=192),
    Message('note_on', channel=3, note=65, velocity=0, time=72),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=24),
    Message('note_on', channel=3, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=63, velocity=0, time=96),
    MetaMessage('end_of_track', time=5568)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=4, control=7, value=100, time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('program_change', channel=4, program=0, time=0),
    Message('control_change', channel=4, control=7, value=127, time=0),
    Message('note_on', channel=4, note=39, velocity=100, time=768),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
