MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=1440),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=960),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=960),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=960),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_on', channel=6, note=69, velocity=95, time=960),
    Message('note_off', channel=6, note=64, velocity=95, time=1440),
    Message('note_off', channel=6, note=69, velocity=95, time=0),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=960),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=1440),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_on', channel=6, note=71, velocity=95, time=480),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_on', channel=6, note=71, velocity=95, time=480),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=960),
    Message('note_on', channel=6, note=72, velocity=95, time=0),
    Message('note_off', channel=6, note=72, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=1440),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=960),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=160),
    Message('note_on', channel=6, note=73, velocity=70, time=0),
    Message('note_off', channel=6, note=73, velocity=70, time=160),
    Message('note_on', channel=6, note=71, velocity=70, time=0),
    Message('note_off', channel=6, note=71, velocity=70, time=160),
    Message('note_on', channel=6, note=69, velocity=70, time=0),
    Message('note_off', channel=6, note=69, velocity=70, time=960),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_off', channel=6, note=60, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=480),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=960),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=95, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=95, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
    Message('note_off', channel=6, note=59, velocity=95, time=1440),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=95, time=960),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=95, time=1440),
    Message('note_on', channel=6, note=59, velocity=95, time=0),
