MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=483871, time=0),
    MetaMessage('set_tempo', tempo=483871, time=57122),
    MetaMessage('set_tempo', tempo=504202, time=10),
    MetaMessage('set_tempo', tempo=526316, time=10),
    MetaMessage('set_tempo', tempo=555556, time=10),
    MetaMessage('set_tempo', tempo=582524, time=10),
    MetaMessage('set_tempo', tempo=618557, time=10),
    MetaMessage('set_tempo', tempo=652174, time=10),
    MetaMessage('set_tempo', tempo=689655, time=10),
    MetaMessage('set_tempo', tempo=740741, time=10),
    MetaMessage('set_tempo', tempo=789474, time=10),
    MetaMessage('set_tempo', tempo=845070, time=10),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"Better Man"', time=0),
    Message('program_change', channel=0, program=27, time=0),
    Message('control_change', channel=7, control=7, value=45, time=9),
    Message('control_change', channel=7, control=7, value=46, time=6),
    Message('control_change', channel=7, control=7, value=47, time=9),
    Message('control_change', channel=7, control=7, value=48, time=8),
    Message('control_change', channel=7, control=7, value=49, time=7),
    Message('control_change', channel=7, control=7, value=50, time=8),
    Message('control_change', channel=7, control=7, value=51, time=8),
    Message('control_change', channel=7, control=7, value=52, time=9),
    Message('control_change', channel=7, control=7, value=53, time=6),
    Message('control_change', channel=7, control=7, value=54, time=9),
    Message('control_change', channel=7, control=7, value=55, time=8),
    Message('control_change', channel=7, control=7, value=56, time=7),
    Message('control_change', channel=7, control=7, value=57, time=8),
    Message('control_change', channel=7, control=7, value=58, time=8),
    Message('control_change', channel=7, control=7, value=59, time=7),
    Message('note_on', channel=7, note=68, velocity=0, time=481),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=959),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('control_change', channel=7, control=7, value=59, time=0),
    Message('control_change', channel=7, control=7, value=58, time=33),
    Message('control_change', channel=7, control=7, value=57, time=32),
    Message('control_change', channel=7, control=7, value=56, time=31),
    Message('control_change', channel=7, control=7, value=55, time=32),
    Message('control_change', channel=7, control=7, value=54, time=32),
    Message('control_change', channel=7, control=7, value=53, time=31),
    Message('control_change', channel=7, control=7, value=52, time=32),
    Message('control_change', channel=7, control=7, value=51, time=33),
    Message('control_change', channel=7, control=7, value=50, time=32),
    Message('control_change', channel=7, control=7, value=49, time=32),
    Message('control_change', channel=7, control=7, value=48, time=31),
    Message('control_change', channel=7, control=7, value=47, time=32),
    Message('control_change', channel=7, control=7, value=46, time=32),
    Message('control_change', channel=7, control=7, value=45, time=31),
    Message('control_change', channel=7, control=7, value=44, time=32),
    Message('note_on', channel=7, note=69, velocity=0, time=481),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=959),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=479),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=479),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=479),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=0),
    Message('control_change', channel=7, control=7, value=39, time=780),
    Message('control_change', channel=7, control=7, value=40, time=5),
    Message('control_change', channel=7, control=7, value=41, time=5),
    Message('control_change', channel=7, control=7, value=42, time=5),
    Message('control_change', channel=7, control=7, value=43, time=3),
    Message('control_change', channel=7, control=7, value=44, time=5),
    Message('control_change', channel=7, control=7, value=45, time=5),
    Message('control_change', channel=7, control=7, value=46, time=3),
    Message('control_change', channel=7, control=7, value=47, time=5),
    Message('control_change', channel=7, control=7, value=48, time=5),
    Message('control_change', channel=7, control=7, value=49, time=4),
    Message('control_change', channel=7, control=7, value=50, time=5),
    Message('control_change', channel=7, control=7, value=51, time=5),
    Message('control_change', channel=7, control=7, value=52, time=3),
    Message('control_change', channel=7, control=7, value=53, time=5),
    Message('control_change', channel=7, control=7, value=54, time=5),
    Message('control_change', channel=7, control=7, value=55, time=3),
    Message('control_change', channel=7, control=7, value=56, time=5),
    Message('control_change', channel=7, control=7, value=57, time=5),
    Message('control_change', channel=7, control=7, value=58, time=4),
    Message('control_change', channel=7, control=7, value=59, time=5),
    Message('control_change', channel=7, control=7, value=60, time=5),
    Message('control_change', channel=7, control=7, value=61, time=3),
    Message('control_change', channel=7, control=7, value=62, time=5),
    Message('control_change', channel=7, control=7, value=63, time=5),
    Message('control_change', channel=7, control=7, value=64, time=3),
    Message('control_change', channel=7, control=7, value=65, time=5),
    Message('control_change', channel=7, control=7, value=66, time=5),
    Message('control_change', channel=7, control=7, value=67, time=4),
    Message('control_change', channel=7, control=7, value=68, time=5),
    Message('control_change', channel=7, control=7, value=69, time=5),
    Message('control_change', channel=7, control=7, value=70, time=3),
    Message('control_change', channel=7, control=7, value=71, time=5),
    Message('control_change', channel=7, control=7, value=72, time=5),
    Message('control_change', channel=7, control=7, value=73, time=3),
    Message('control_change', channel=7, control=7, value=74, time=5),
    Message('control_change', channel=7, control=7, value=75, time=5),
    Message('control_change', channel=7, control=7, value=76, time=4),
    Message('control_change', channel=7, control=7, value=77, time=5),
    Message('control_change', channel=7, control=7, value=78, time=5),
    Message('control_change', channel=7, control=7, value=79, time=3),
    Message('note_on', channel=7, note=67, velocity=0, time=1),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=479),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=479),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=479),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=479),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=100, time=1),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=959),
    Message('note_on', channel=7, note=57, velocity=0, time=0),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=959),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=959),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=959),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('control_change', channel=7, control=7, value=9, time=0),
    Message('control_change', channel=7, control=7, value=10, time=33),
    Message('control_change', channel=7, control=7, value=11, time=33),
    Message('control_change', channel=7, control=7, value=12, time=30),
    Message('control_change', channel=7, control=7, value=13, time=34),
    Message('control_change', channel=7, control=7, value=14, time=30),
    Message('control_change', channel=7, control=7, value=15, time=33),
    Message('control_change', channel=7, control=7, value=16, time=33),
    Message('control_change', channel=7, control=7, value=17, time=30),
    Message('control_change', channel=7, control=7, value=18, time=34),
    Message('control_change', channel=7, control=7, value=19, time=30),
    Message('control_change', channel=7, control=7, value=20, time=33),
    Message('control_change', channel=7, control=7, value=21, time=30),
    Message('control_change', channel=7, control=7, value=22, time=33),
    Message('control_change', channel=7, control=7, value=23, time=34),
    Message('control_change', channel=7, control=7, value=24, time=30),
    Message('control_change', channel=7, control=7, value=25, time=33),
    Message('control_change', channel=7, control=7, value=26, time=30),
    Message('control_change', channel=7, control=7, value=27, time=33),
    Message('control_change', channel=7, control=7, value=28, time=34),
    Message('control_change', channel=7, control=7, value=29, time=30),
    Message('control_change', channel=7, control=7, value=30, time=33),
    Message('control_change', channel=7, control=7, value=31, time=30),
    Message('control_change', channel=7, control=7, value=32, time=33),
    Message('control_change', channel=7, control=7, value=33, time=30),
    Message('control_change', channel=7, control=7, value=34, time=34),
    Message('control_change', channel=7, control=7, value=35, time=33),
    Message('control_change', channel=7, control=7, value=36, time=30),
    Message('control_change', channel=7, control=7, value=37, time=33),
    Message('control_change', channel=7, control=7, value=38, time=30),
    Message('note_on', channel=7, note=81, velocity=0, time=33),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('control_change', channel=7, control=7, value=39, time=0),
    Message('control_change', channel=7, control=7, value=40, time=33),
    Message('control_change', channel=7, control=7, value=41, time=30),
    Message('control_change', channel=7, control=7, value=42, time=33),
    Message('control_change', channel=7, control=7, value=43, time=30),
    Message('control_change', channel=7, control=7, value=44, time=34),
    Message('control_change', channel=7, control=7, value=45, time=30),
    Message('control_change', channel=7, control=7, value=46, time=33),
    Message('control_change', channel=7, control=7, value=47, time=33),
    Message('control_change', channel=7, control=7, value=48, time=30),
    Message('control_change', channel=7, control=7, value=49, time=34),
    Message('control_change', channel=7, control=7, value=50, time=30),
    Message('control_change', channel=7, control=7, value=51, time=33),
    Message('control_change', channel=7, control=7, value=52, time=33),
    Message('control_change', channel=7, control=7, value=53, time=30),
    Message('control_change', channel=7, control=7, value=54, time=34),
    Message('control_change', channel=7, control=7, value=55, time=30),
    Message('control_change', channel=7, control=7, value=56, time=33),
    Message('control_change', channel=7, control=7, value=57, time=30),
    Message('control_change', channel=7, control=7, value=58, time=33),
    Message('control_change', channel=7, control=7, value=59, time=34),
    Message('control_change', channel=7, control=7, value=60, time=30),
    Message('control_change', channel=7, control=7, value=61, time=33),
    Message('control_change', channel=7, control=7, value=62, time=30),
    Message('control_change', channel=7, control=7, value=63, time=33),
    Message('control_change', channel=7, control=7, value=64, time=34),
    Message('control_change', channel=7, control=7, value=65, time=30),
    Message('control_change', channel=7, control=7, value=66, time=33),
    Message('control_change', channel=7, control=7, value=67, time=30),
    Message('control_change', channel=7, control=7, value=68, time=33),
    Message('control_change', channel=7, control=7, value=69, time=30),
    Message('note_on', channel=7, note=68, velocity=0, time=3),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=959),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=959),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=959),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=100, time=1),
    Message('note_on', channel=7, note=75, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=100, time=0),
    Message('note_on', channel=7, note=68, velocity=0, time=959),
    Message('note_on', channel=7, note=75, velocity=0, time=0),
    Message('note_on', channel=7, note=80, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=479),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=479),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_on', channel=7, note=81, velocity=0, time=479),
    Message('note_on', channel=7, note=76, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=0),
    Message('control_change', channel=7, control=7, value=39, time=780),
    Message('control_change', channel=7, control=7, value=40, time=5),
    Message('control_change', channel=7, control=7, value=41, time=5),
    Message('control_change', channel=7, control=7, value=42, time=5),
    Message('control_change', channel=7, control=7, value=43, time=3),
    Message('control_change', channel=7, control=7, value=44, time=5),
    Message('control_change', channel=7, control=7, value=45, time=5),
    Message('control_change', channel=7, control=7, value=46, time=3),
    Message('control_change', channel=7, control=7, value=47, time=5),
    Message('control_change', channel=7, control=7, value=48, time=5),
    Message('control_change', channel=7, control=7, value=49, time=4),
    Message('control_change', channel=7, control=7, value=50, time=5),
    Message('control_change', channel=7, control=7, value=51, time=5),
    Message('control_change', channel=7, control=7, value=52, time=3),
    Message('control_change', channel=7, control=7, value=53, time=5),
    Message('control_change', channel=7, control=7, value=54, time=5),
    Message('control_change', channel=7, control=7, value=55, time=3),
    Message('control_change', channel=7, control=7, value=56, time=5),
    Message('control_change', channel=7, control=7, value=57, time=5),
    Message('control_change', channel=7, control=7, value=58, time=4),
    Message('control_change', channel=7, control=7, value=59, time=5),
    Message('control_change', channel=7, control=7, value=60, time=5),
    Message('control_change', channel=7, control=7, value=61, time=3),
    Message('control_change', channel=7, control=7, value=62, time=5),
    Message('control_change', channel=7, control=7, value=63, time=5),
    Message('control_change', channel=7, control=7, value=64, time=3),
    Message('control_change', channel=7, control=7, value=65, time=5),
    Message('control_change', channel=7, control=7, value=66, time=5),
    Message('control_change', channel=7, control=7, value=67, time=4),
    Message('control_change', channel=7, control=7, value=68, time=5),
    Message('control_change', channel=7, control=7, value=69, time=5),
    Message('control_change', channel=7, control=7, value=70, time=3),
    Message('control_change', channel=7, control=7, value=71, time=5),
    Message('control_change', channel=7, control=7, value=72, time=5),
    Message('control_change', channel=7, control=7, value=73, time=3),
    Message('control_change', channel=7, control=7, value=74, time=5),
    Message('control_change', channel=7, control=7, value=75, time=5),
    Message('control_change', channel=7, control=7, value=76, time=4),
    Message('control_change', channel=7, control=7, value=77, time=5),
    Message('control_change', channel=7, control=7, value=78, time=5),
    Message('control_change', channel=7, control=7, value=79, time=3),
    Message('note_on', channel=7, note=67, velocity=0, time=1),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=79, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=479),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=479),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=479),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=479),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=479),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
    Message('note_on', channel=7, note=64, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=100, time=0),
    Message('note_on', channel=7, note=55, velocity=0, time=239),
    Message('note_on', channel=7, note=62, velocity=0, time=0),
    Message('note_on', channel=7, note=67, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=100, time=1),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=100, time=0),
    Message('note_on', channel=7, note=62, velocity=0, time=479),
    Message('note_on', channel=7, note=69, velocity=0, time=0),
    Message('note_on', channel=7, note=74, velocity=0, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=1),
    Message('note_on', channel=7, note=64, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=100, time=0),
    Message('note_on', channel=7, note=57, velocity=0, time=239),
