MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=1, note=67, velocity=95, time=0),
    Message('control_change', channel=1, control=64, value=127, time=644),
    Message('note_on', channel=1, note=67, velocity=0, time=49),
    Message('note_on', channel=1, note=64, velocity=0, time=5),
    Message('note_on', channel=1, note=60, velocity=0, time=18),
    Message('control_change', channel=1, control=64, value=0, time=231),
    Message('note_on', channel=1, note=43, velocity=82, time=13),
    Message('note_on', channel=1, note=62, velocity=93, time=0),
    Message('note_on', channel=1, note=55, velocity=93, time=0),
    Message('note_on', channel=1, note=59, velocity=89, time=0),
    Message('control_change', channel=1, control=64, value=127, time=463),
    Message('note_on', channel=1, note=43, velocity=0, time=26),
    Message('note_on', channel=1, note=55, velocity=0, time=11),
    Message('note_on', channel=1, note=59, velocity=0, time=7),
    Message('note_on', channel=1, note=62, velocity=0, time=5),
    Message('control_change', channel=1, control=64, value=0, time=408),
    Message('note_on', channel=1, note=55, velocity=89, time=40),
    Message('note_on', channel=1, note=48, velocity=85, time=0),
    Message('note_on', channel=1, note=60, velocity=91, time=0),
    Message('note_on', channel=1, note=64, velocity=105, time=0),
    Message('control_change', channel=1, control=64, value=127, time=456),
    Message('note_on', channel=1, note=64, velocity=0, time=58),
    Message('note_on', channel=1, note=55, velocity=0, time=1),
    Message('note_on', channel=1, note=60, velocity=0, time=12),
    Message('note_on', channel=1, note=48, velocity=0, time=10),
    Message('control_change', channel=1, control=64, value=0, time=389),
    Message('note_on', channel=1, note=43, velocity=82, time=34),
    Message('note_on', channel=1, note=62, velocity=89, time=0),
    Message('note_on', channel=1, note=59, velocity=82, time=0),
    Message('note_on', channel=1, note=55, velocity=87, time=0),
    Message('control_change', channel=1, control=64, value=127, time=476),
    Message('note_on', channel=1, note=43, velocity=0, time=124),
    Message('note_on', channel=1, note=55, velocity=0, time=7),
    Message('note_on', channel=1, note=59, velocity=0, time=2),
    Message('note_on', channel=1, note=62, velocity=0, time=10),
    Message('control_change', channel=1, control=64, value=0, time=312),
    Message('note_on', channel=1, note=45, velocity=95, time=29),
    Message('note_on', channel=1, note=57, velocity=89, time=0),
    Message('note_on', channel=1, note=60, velocity=102, time=0),
    Message('note_on', channel=1, note=64, velocity=102, time=0),
    Message('control_change', channel=1, control=64, value=127, time=447),
    Message('note_on', channel=1, note=45, velocity=0, time=31),
    Message('note_on', channel=1, note=60, velocity=0, time=22),
    Message('note_on', channel=1, note=57, velocity=0, time=3),
    Message('note_on', channel=1, note=64, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=0, time=411),
    Message('note_on', channel=1, note=55, velocity=89, time=30),
    Message('note_on', channel=1, note=48, velocity=91, time=0),
    Message('note_on', channel=1, note=60, velocity=98, time=0),
    Message('note_on', channel=1, note=64, velocity=102, time=0),
    Message('control_change', channel=1, control=64, value=127, time=461),
    Message('note_on', channel=1, note=55, velocity=0, time=65),
    Message('note_on', channel=1, note=64, velocity=0, time=9),
    Message('note_on', channel=1, note=48, velocity=0, time=10),
    Message('note_on', channel=1, note=60, velocity=0, time=2),
    Message('control_change', channel=1, control=64, value=0, time=398),
    Message('note_on', channel=1, note=43, velocity=89, time=15),
    Message('note_on', channel=1, note=62, velocity=100, time=0),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('note_on', channel=1, note=55, velocity=91, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=1683),
    Message('note_on', channel=1, note=55, velocity=0, time=4),
    Message('note_on', channel=1, note=59, velocity=0, time=2),
    Message('note_on', channel=1, note=62, velocity=0, time=9),
    Message('note_on', channel=1, note=43, velocity=68, time=2142),
    Message('note_on', channel=1, note=55, velocity=85, time=0),
    Message('note_on', channel=1, note=62, velocity=91, time=0),
    Message('note_on', channel=1, note=59, velocity=91, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=1786),
    Message('note_on', channel=1, note=55, velocity=0, time=43),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=6),
    Message('note_on', channel=1, note=62, velocity=105, time=85),
    Message('note_on', channel=1, note=55, velocity=98, time=0),
    Message('note_on', channel=1, note=59, velocity=105, time=0),
    Message('control_change', channel=1, control=64, value=127, time=234),
    Message('note_on', channel=1, note=55, velocity=0, time=36),
    Message('note_on', channel=1, note=59, velocity=0, time=21),
    Message('note_on', channel=1, note=62, velocity=0, time=5),
    Message('control_change', channel=1, control=64, value=0, time=64),
    Message('note_on', channel=1, note=57, velocity=76, time=120),
    Message('note_on', channel=1, note=66, velocity=87, time=0),
    Message('note_on', channel=1, note=62, velocity=91, time=0),
    Message('note_on', channel=1, note=50, velocity=87, time=0),
    Message('control_change', channel=1, control=64, value=127, time=114),
    Message('note_on', channel=1, note=66, velocity=0, time=60),
    Message('note_on', channel=1, note=57, velocity=0, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=3),
    Message('note_on', channel=1, note=50, velocity=0, time=3),
    Message('control_change', channel=1, control=64, value=0, time=237),
    Message('note_on', channel=1, note=55, velocity=85, time=50),
    Message('note_on', channel=1, note=60, velocity=93, time=0),
    Message('note_on', channel=1, note=64, velocity=100, time=0),
    Message('note_on', channel=1, note=48, velocity=89, time=0),
    Message('note_on', channel=1, note=64, velocity=0, time=678),
    Message('note_on', channel=1, note=60, velocity=0, time=19),
    Message('note_on', channel=1, note=55, velocity=0, time=62),
    Message('note_on', channel=1, note=48, velocity=0, time=12),
    Message('note_on', channel=1, note=62, velocity=93, time=189),
    Message('note_on', channel=1, note=59, velocity=89, time=0),
    Message('note_on', channel=1, note=55, velocity=89, time=0),
    Message('control_change', channel=1, control=64, value=127, time=687),
    Message('note_on', channel=1, note=55, velocity=0, time=10),
    Message('note_on', channel=1, note=59, velocity=0, time=20),
    Message('note_on', channel=1, note=62, velocity=0, time=9),
    Message('control_change', channel=1, control=64, value=0, time=171),
    Message('note_on', channel=1, note=62, velocity=87, time=63),
    Message('note_on', channel=1, note=66, velocity=82, time=0),
    Message('note_on', channel=1, note=57, velocity=74, time=0),
    Message('note_on', channel=1, note=50, velocity=87, time=0),
    Message('control_change', channel=1, control=64, value=127, time=502),
    Message('note_on', channel=1, note=57, velocity=0, time=108),
    Message('note_on', channel=1, note=66, velocity=0, time=18),
    Message('note_on', channel=1, note=62, velocity=0, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=12),
    Message('control_change', channel=1, control=64, value=0, time=266),
    Message('note_on', channel=1, note=55, velocity=87, time=41),
    Message('note_on', channel=1, note=64, velocity=105, time=0),
    Message('note_on', channel=1, note=60, velocity=93, time=0),
    Message('note_on', channel=1, note=48, velocity=87, time=0),
    Message('control_change', channel=1, control=64, value=127, time=505),
    Message('note_on', channel=1, note=64, velocity=0, time=53),
    Message('note_on', channel=1, note=60, velocity=0, time=18),
    Message('note_on', channel=1, note=55, velocity=0, time=2),
    Message('note_on', channel=1, note=48, velocity=0, time=27),
    Message('control_change', channel=1, control=64, value=0, time=326),
    Message('note_on', channel=1, note=62, velocity=87, time=29),
    Message('note_on', channel=1, note=55, velocity=78, time=0),
    Message('note_on', channel=1, note=59, velocity=91, time=0),
    Message('note_on', channel=1, note=43, velocity=72, time=0),
    Message('control_change', channel=1, control=64, value=127, time=240),
    Message('note_on', channel=1, note=43, velocity=0, time=49),
    Message('note_on', channel=1, note=55, velocity=0, time=25),
    Message('note_on', channel=1, note=62, velocity=0, time=11),
    Message('note_on', channel=1, note=59, velocity=0, time=3),
    Message('control_change', channel=1, control=64, value=0, time=596),
    Message('note_on', channel=1, note=59, velocity=105, time=36),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=55, velocity=113, time=0),
    Message('note_on', channel=1, note=52, velocity=110, time=0),
    Message('control_change', channel=1, control=64, value=127, time=486),
    Message('note_on', channel=1, note=64, velocity=0, time=84),
    Message('note_on', channel=1, note=59, velocity=0, time=27),
    Message('note_on', channel=1, note=55, velocity=0, time=2),
    Message('note_on', channel=1, note=52, velocity=0, time=10),
    Message('note_on', channel=1, note=54, velocity=95, time=351),
    Message('note_on', channel=1, note=57, velocity=105, time=0),
    Message('note_on', channel=1, note=62, velocity=105, time=0),
    Message('control_change', channel=1, control=64, value=0, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=759),
    Message('note_on', channel=1, note=54, velocity=0, time=6),
    Message('note_on', channel=1, note=62, velocity=0, time=16),
    Message('note_on', channel=1, note=55, velocity=89, time=179),
    Message('note_on', channel=1, note=48, velocity=91, time=0),
    Message('note_on', channel=1, note=60, velocity=89, time=0),
    Message('note_on', channel=1, note=64, velocity=102, time=0),
    Message('control_change', channel=1, control=64, value=127, time=479),
    Message('note_on', channel=1, note=55, velocity=0, time=52),
    Message('note_on', channel=1, note=48, velocity=0, time=9),
    Message('note_on', channel=1, note=64, velocity=0, time=6),
    Message('note_on', channel=1, note=60, velocity=0, time=9),
    Message('control_change', channel=1, control=64, value=0, time=383),
    Message('note_on', channel=1, note=55, velocity=87, time=22),
    Message('note_on', channel=1, note=59, velocity=91, time=0),
    Message('note_on', channel=1, note=62, velocity=91, time=0),
    Message('control_change', channel=1, control=64, value=127, time=476),
    Message('note_on', channel=1, note=55, velocity=0, time=150),
    Message('note_on', channel=1, note=59, velocity=0, time=9),
    Message('note_on', channel=1, note=62, velocity=0, time=6),
    Message('control_change', channel=1, control=64, value=0, time=241),
    Message('note_on', channel=1, note=60, velocity=98, time=78),
    Message('note_on', channel=1, note=64, velocity=89, time=0),
    Message('note_on', channel=1, note=45, velocity=82, time=0),
    Message('note_on', channel=1, note=57, velocity=85, time=0),
    Message('control_change', channel=1, control=64, value=127, time=464),
    Message('note_on', channel=1, note=45, velocity=0, time=50),
    Message('note_on', channel=1, note=57, velocity=0, time=26),
    Message('note_on', channel=1, note=60, velocity=0, time=2),
    Message('note_on', channel=1, note=64, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=0, time=348),
    Message('note_on', channel=1, note=60, velocity=85, time=54),
    Message('note_on', channel=1, note=55, velocity=80, time=0),
    Message('note_on', channel=1, note=64, velocity=82, time=0),
    Message('note_on', channel=1, note=48, velocity=82, time=0),
    Message('control_change', channel=1, control=64, value=127, time=491),
    Message('note_on', channel=1, note=48, velocity=0, time=27),
    Message('note_on', channel=1, note=55, velocity=0, time=11),
    Message('note_on', channel=1, note=60, velocity=0, time=16),
    Message('note_on', channel=1, note=64, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=0, time=370),
    Message('note_on', channel=1, note=62, velocity=110, time=37),
    Message('note_on', channel=1, note=67, velocity=107, time=0),
    Message('note_on', channel=1, note=59, velocity=113, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=890),
    Message('note_on', channel=1, note=67, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=2),
    Message('note_on', channel=1, note=50, velocity=89, time=65),
    Message('note_on', channel=1, note=43, velocity=98, time=0),
    Message('note_on', channel=1, note=59, velocity=105, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=62, velocity=113, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=519),
    Message('note_on', channel=1, note=50, velocity=0, time=4),
    Message('note_on', channel=1, note=43, velocity=0, time=1),
    Message('note_on', channel=1, note=62, velocity=0, time=3),
    Message('note_on', channel=1, note=55, velocity=0, time=6),
    Message('note_on', channel=1, note=55, velocity=63, time=67),
    Message('note_on', channel=1, note=50, velocity=91, time=0),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('note_on', channel=1, note=62, velocity=107, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=30),
    Message('note_on', channel=1, note=50, velocity=0, time=9),
    Message('note_on', channel=1, note=59, velocity=0, time=1),
    Message('note_on', channel=1, note=62, velocity=0, time=1),
    Message('note_on', channel=1, note=43, velocity=85, time=79),
    Message('note_on', channel=1, note=55, velocity=89, time=0),
    Message('note_on', channel=1, note=50, velocity=91, time=0),
    Message('note_on', channel=1, note=62, velocity=110, time=0),
    Message('note_on', channel=1, note=59, velocity=102, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=35),
    Message('note_on', channel=1, note=55, velocity=0, time=4),
    Message('note_on', channel=1, note=50, velocity=0, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=1),
    Message('note_on', channel=1, note=50, velocity=105, time=76),
    Message('note_on', channel=1, note=43, velocity=102, time=0),
    Message('note_on', channel=1, note=55, velocity=102, time=0),
    Message('note_on', channel=1, note=62, velocity=107, time=0),
    Message('note_on', channel=1, note=59, velocity=107, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=37),
    Message('note_on', channel=1, note=55, velocity=0, time=4),
    Message('note_on', channel=1, note=59, velocity=0, time=3),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=43, velocity=0, time=7),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='12 String Guitar', time=0),
    Message('control_change', channel=2, control=0, value=8, time=0),
    Message('program_change', channel=2, program=25, time=0),
    Message('control_change', channel=2, control=7, value=111, time=0),
    Message('control_change', channel=2, control=10, value=127, time=0),
    Message('control_change', channel=2, control=93, value=75, time=950),
    Message('note_on', channel=2, note=59, velocity=95, time=10),
    Message('note_on', channel=2, note=62, velocity=113, time=0),
    Message('note_on', channel=2, note=67, velocity=105, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=1795),
    Message('note_on', channel=2, note=67, velocity=0, time=13),
    Message('note_on', channel=2, note=62, velocity=0, time=4),
    Message('note_on', channel=2, note=64, velocity=110, time=108),
    Message('note_on', channel=2, note=60, velocity=105, time=0),
    Message('note_on', channel=2, note=67, velocity=102, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=895),
    Message('note_on', channel=2, note=64, velocity=0, time=13),
    Message('note_on', channel=2, note=67, velocity=0, time=1),
    Message('note_on', channel=2, note=67, velocity=102, time=51),
    Message('note_on', channel=2, note=57, velocity=105, time=0),
    Message('note_on', channel=2, note=64, velocity=105, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=854),
    Message('note_on', channel=2, note=67, velocity=0, time=20),
    Message('note_on', channel=2, note=64, velocity=0, time=6),
    Message('note_on', channel=2, note=59, velocity=105, time=80),
    Message('note_on', channel=2, note=62, velocity=110, time=0),
    Message('note_on', channel=2, note=67, velocity=105, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=1816),
    Message('note_on', channel=2, note=62, velocity=0, time=8),
    Message('note_on', channel=2, note=67, velocity=0, time=10),
    Message('note_on', channel=2, note=64, velocity=110, time=86),
    Message('note_on', channel=2, note=60, velocity=105, time=0),
    Message('note_on', channel=2, note=67, velocity=102, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=877),
    Message('note_on', channel=2, note=67, velocity=0, time=10),
    Message('note_on', channel=2, note=64, velocity=0, time=1),
    Message('note_on', channel=2, note=64, velocity=116, time=72),
    Message('note_on', channel=2, note=67, velocity=107, time=0),
    Message('note_on', channel=2, note=57, velocity=102, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=814),
    Message('note_on', channel=2, note=67, velocity=0, time=6),
    Message('note_on', channel=2, note=57, velocity=0, time=4),
    Message('pitchwheel', channel=2, pitch=-844, time=94),
    Message('pitchwheel', channel=2, pitch=-2702, time=7),
    Message('pitchwheel', channel=2, pitch=-4897, time=9),
    Message('pitchwheel', channel=2, pitch=-6755, time=8),
    Message('pitchwheel', channel=2, pitch=-7937, time=8),
    Message('pitchwheel', channel=2, pitch=-8192, time=8),
    Message('note_on', channel=2, note=62, velocity=113, time=2),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=2, pitch=-8106, time=63),
    Message('pitchwheel', channel=2, pitch=-7262, time=9),
    Message('pitchwheel', channel=2, pitch=-6164, time=8),
    Message('pitchwheel', channel=2, pitch=-4982, time=8),
    Message('pitchwheel', channel=2, pitch=-3969, time=8),
    Message('pitchwheel', channel=2, pitch=-3124, time=8),
    Message('pitchwheel', channel=2, pitch=-2280, time=8),
    Message('pitchwheel', channel=2, pitch=-1520, time=8),
    Message('pitchwheel', channel=2, pitch=-844, time=8),
    Message('pitchwheel', channel=2, pitch=-169, time=8),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=59, velocity=0, time=284),
    Message('note_on', channel=2, note=62, velocity=0, time=10),
    Message('pitchwheel', channel=2, pitch=-1604, time=17),
    Message('pitchwheel', channel=2, pitch=-3715, time=8),
    Message('pitchwheel', channel=2, pitch=-5573, time=9),
    Message('pitchwheel', channel=2, pitch=-6924, time=7),
    Message('note_on', channel=2, note=62, velocity=113, time=1),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=2, pitch=-7853, time=10),
    Message('pitchwheel', channel=2, pitch=-7684, time=24),
    Message('pitchwheel', channel=2, pitch=-6924, time=8),
    Message('pitchwheel', channel=2, pitch=-5911, time=8),
    Message('pitchwheel', channel=2, pitch=-5235, time=8),
    Message('pitchwheel', channel=2, pitch=-4391, time=9),
    Message('pitchwheel', channel=2, pitch=-3715, time=7),
    Message('pitchwheel', channel=2, pitch=-3209, time=9),
    Message('pitchwheel', channel=2, pitch=-2449, time=8),
    Message('pitchwheel', channel=2, pitch=-1520, time=7),
    Message('pitchwheel', channel=2, pitch=-422, time=9),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=62, velocity=0, time=178),
    Message('note_on', channel=2, note=59, velocity=0, time=22),
    Message('note_on', channel=2, note=62, velocity=110, time=45),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=148),
    Message('note_on', channel=2, note=60, velocity=116, time=92),
    Message('note_on', channel=2, note=57, velocity=118, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=31),
    Message('note_on', channel=2, note=60, velocity=0, time=52),
    Message('note_on', channel=2, note=59, velocity=102, time=37),
    Message('note_on', channel=2, note=55, velocity=118, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=6),
    Message('note_on', channel=2, note=59, velocity=0, time=70),
    Message('note_on', channel=2, note=57, velocity=98, time=44),
    Message('note_on', channel=2, note=52, velocity=118, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=33),
    Message('note_on', channel=2, note=57, velocity=0, time=67),
    Message('note_on', channel=2, note=55, velocity=100, time=20),
    Message('note_on', channel=2, note=50, velocity=118, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=19),
    Message('note_on', channel=2, note=50, velocity=0, time=101),
    Message('note_on', channel=2, note=52, velocity=100, time=0),
    Message('note_on', channel=2, note=47, velocity=118, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=4),
    Message('note_on', channel=2, note=47, velocity=0, time=82),
    Message('note_on', channel=2, note=52, velocity=0, time=2),
    Message('note_on', channel=2, note=50, velocity=85, time=32),
    Message('note_on', channel=2, note=45, velocity=118, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=68),
    Message('note_on', channel=2, note=45, velocity=0, time=11),
    Message('note_on', channel=2, note=47, velocity=105, time=41),
    Message('note_on', channel=2, note=43, velocity=118, time=0),
    Message('note_on', channel=2, note=47, velocity=0, time=1747),
    Message('note_on', channel=2, note=43, velocity=0, time=9),
    Message('note_on', channel=2, note=62, velocity=113, time=21404),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=2, pitch=-8106, time=63),
    Message('pitchwheel', channel=2, pitch=-7262, time=9),
    Message('pitchwheel', channel=2, pitch=-6164, time=8),
    Message('pitchwheel', channel=2, pitch=-4982, time=8),
    Message('pitchwheel', channel=2, pitch=-3969, time=8),
    Message('pitchwheel', channel=2, pitch=-3124, time=8),
    Message('pitchwheel', channel=2, pitch=-2280, time=8),
    Message('pitchwheel', channel=2, pitch=-1520, time=8),
    Message('pitchwheel', channel=2, pitch=-844, time=8),
    Message('pitchwheel', channel=2, pitch=-169, time=8),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=59, velocity=0, time=284),
    Message('note_on', channel=2, note=62, velocity=0, time=10),
    Message('pitchwheel', channel=2, pitch=-1604, time=17),
    Message('pitchwheel', channel=2, pitch=-3715, time=8),
    Message('pitchwheel', channel=2, pitch=-5573, time=9),
    Message('pitchwheel', channel=2, pitch=-6924, time=7),
    Message('note_on', channel=2, note=62, velocity=113, time=1),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=2, pitch=-7853, time=10),
    Message('pitchwheel', channel=2, pitch=-7684, time=24),
    Message('pitchwheel', channel=2, pitch=-6924, time=8),
    Message('pitchwheel', channel=2, pitch=-5911, time=8),
    Message('pitchwheel', channel=2, pitch=-5235, time=8),
    Message('pitchwheel', channel=2, pitch=-4391, time=9),
    Message('pitchwheel', channel=2, pitch=-3715, time=7),
    Message('pitchwheel', channel=2, pitch=-3209, time=9),
    Message('pitchwheel', channel=2, pitch=-2449, time=8),
    Message('pitchwheel', channel=2, pitch=-1520, time=7),
    Message('pitchwheel', channel=2, pitch=-422, time=9),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=62, velocity=0, time=178),
    Message('note_on', channel=2, note=59, velocity=0, time=22),
    Message('note_on', channel=2, note=62, velocity=110, time=45),
    Message('note_on', channel=2, note=59, velocity=118, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=148),
    Message('note_on', channel=2, note=60, velocity=116, time=92),
    Message('note_on', channel=2, note=57, velocity=118, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=31),
    Message('note_on', channel=2, note=60, velocity=0, time=52),
    Message('note_on', channel=2, note=59, velocity=102, time=37),
    Message('note_on', channel=2, note=55, velocity=118, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=6),
    Message('note_on', channel=2, note=59, velocity=0, time=70),
    Message('note_on', channel=2, note=57, velocity=98, time=44),
    Message('note_on', channel=2, note=52, velocity=118, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=33),
    Message('note_on', channel=2, note=57, velocity=0, time=67),
    Message('note_on', channel=2, note=55, velocity=100, time=20),
    Message('note_on', channel=2, note=50, velocity=118, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=19),
    Message('note_on', channel=2, note=50, velocity=0, time=101),
    Message('note_on', channel=2, note=52, velocity=100, time=0),
    Message('note_on', channel=2, note=47, velocity=118, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=4),
    Message('note_on', channel=2, note=47, velocity=0, time=82),
    Message('note_on', channel=2, note=52, velocity=0, time=2),
    Message('note_on', channel=2, note=50, velocity=85, time=32),
    Message('note_on', channel=2, note=45, velocity=118, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=68),
    Message('note_on', channel=2, note=45, velocity=0, time=11),
    Message('note_on', channel=2, note=47, velocity=105, time=41),
    Message('note_on', channel=2, note=43, velocity=118, time=0),
    Message('note_on', channel=2, note=47, velocity=0, time=1747),
    Message('note_on', channel=2, note=43, velocity=0, time=9),
    Message('note_on', channel=2, note=52, velocity=107, time=6164),
    Message('note_on', channel=2, note=40, velocity=89, time=120),
    Message('note_on', channel=2, note=52, velocity=0, time=12),
    Message('note_on', channel=2, note=40, velocity=0, time=88),
    Message('note_on', channel=2, note=52, velocity=100, time=140),
    Message('note_on', channel=2, note=40, velocity=82, time=120),
    Message('note_on', channel=2, note=52, velocity=0, time=26),
    Message('note_on', channel=2, note=40, velocity=0, time=70),
    Message('note_on', channel=2, note=52, velocity=89, time=24),
    Message('note_on', channel=2, note=52, velocity=0, time=114),
    Message('note_on', channel=2, note=50, velocity=93, time=6),
    Message('note_on', channel=2, note=50, velocity=0, time=385),
    Message('note_on', channel=2, note=50, velocity=98, time=95),
    Message('note_on', channel=2, note=50, velocity=0, time=52),
    Message('note_on', channel=2, note=50, velocity=110, time=188),
    Message('note_on', channel=2, note=50, velocity=0, time=170),
    Message('note_on', channel=2, note=50, velocity=87, time=70),
    Message('note_on', channel=2, note=50, velocity=0, time=105),
    Message('note_on', channel=2, note=48, velocity=87, time=15),
    Message('note_on', channel=2, note=48, velocity=0, time=288),
    Message('note_on', channel=2, note=48, velocity=100, time=72),
    Message('note_on', channel=2, note=48, velocity=0, time=85),
    Message('note_on', channel=2, note=48, velocity=100, time=155),
    Message('note_on', channel=2, note=50, velocity=80, time=120),
    Message('note_on', channel=2, note=48, velocity=0, time=5),
    Message('note_on', channel=2, note=50, velocity=0, time=115),
    Message('note_on', channel=2, note=48, velocity=82, time=0),
    Message('note_on', channel=2, note=48, velocity=0, time=114),
    Message('note_on', channel=2, note=43, velocity=102, time=6),
    Message('note_on', channel=2, note=43, velocity=0, time=360),
    Message('note_on', channel=2, note=55, velocity=100, time=0),
    Message('note_on', channel=2, note=43, velocity=87, time=240),
    Message('note_on', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=43, velocity=0, time=77),
    Message('note_on', channel=2, note=55, velocity=66, time=26),
    Message('note_on', channel=2, note=55, velocity=0, time=136),
    Message('note_on', channel=2, note=59, velocity=120, time=3824),
    Message('pitchwheel', channel=2, pitch=-1942, time=0),
    Message('pitchwheel', channel=2, pitch=-3715, time=10),
    Message('pitchwheel', channel=2, pitch=-5488, time=9),
    Message('pitchwheel', channel=2, pitch=-6586, time=8),
    Message('pitchwheel', channel=2, pitch=-7008, time=8),
    Message('pitchwheel', channel=2, pitch=-6924, time=40),
    Message('pitchwheel', channel=2, pitch=-6248, time=9),
    Message('pitchwheel', channel=2, pitch=-5573, time=8),
    Message('pitchwheel', channel=2, pitch=-4813, time=8),
    Message('pitchwheel', channel=2, pitch=-4306, time=8),
    Message('pitchwheel', channel=2, pitch=-3631, time=8),
    Message('pitchwheel', channel=2, pitch=-2955, time=4),
    Message('pitchwheel', channel=2, pitch=-2449, time=12),
    Message('pitchwheel', channel=2, pitch=-1858, time=11),
    Message('pitchwheel', channel=2, pitch=-1520, time=7),
    Message('pitchwheel', channel=2, pitch=-1267, time=9),
    Message('pitchwheel', channel=2, pitch=-1013, time=8),
    Message('pitchwheel', channel=2, pitch=-422, time=8),
    Message('pitchwheel', channel=2, pitch=0, time=8),
    Message('note_on', channel=2, note=67, velocity=120, time=57),
    Message('note_on', channel=2, note=62, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=120, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=27),
    Message('note_on', channel=2, note=59, velocity=120, time=213),
    Message('note_on', channel=2, note=62, velocity=0, time=7),
    Message('note_on', channel=2, note=67, velocity=0, time=11),
    Message('note_on', channel=2, note=71, velocity=0, time=5),
    Message('note_on', channel=2, note=67, velocity=120, time=97),
    Message('note_on', channel=2, note=62, velocity=120, time=0),
    Message('note_on', channel=2, note=71, velocity=120, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=29),
    Message('control_change', channel=2, control=64, value=127, time=206),
    Message('note_on', channel=2, note=59, velocity=120, time=5),
    Message('note_on', channel=2, note=62, velocity=0, time=11),
    Message('note_on', channel=2, note=71, velocity=0, time=1),
    Message('note_on', channel=2, note=67, velocity=0, time=4),
    Message('note_on', channel=2, note=59, velocity=0, time=54),
