MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=774194, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    Message('control_change', channel=5, control=101, value=0, time=0),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    Message('control_change', channel=5, control=101, value=0, time=0),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=51, velocity=97, time=0),
    Message('note_off', channel=5, note=51, velocity=64, time=48),
    Message('note_on', channel=5, note=58, velocity=97, time=0),
    Message('note_off', channel=5, note=58, velocity=64, time=48),
    Message('note_on', channel=5, note=59, velocity=97, time=0),
    Message('note_off', channel=5, note=59, velocity=64, time=48),
    Message('note_on', channel=5, note=63, velocity=97, time=0),
    Message('note_off', channel=5, note=63, velocity=64, time=48),
    Message('control_change', channel=5, control=101, value=0, time=384),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    Message('control_change', channel=5, control=101, value=0, time=1),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    Message('control_change', channel=5, control=101, value=0, time=0),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('program_change', channel=5, program=29, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Pad', time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    Message('note_on', channel=3, note=70, velocity=78, time=768),
    Message('note_on', channel=3, note=66, velocity=78, time=0),
    Message('note_on', channel=3, note=63, velocity=78, time=0),
    Message('note_off', channel=3, note=63, velocity=64, time=384),
    Message('note_off', channel=3, note=70, velocity=64, time=0),
    Message('note_off', channel=3, note=66, velocity=64, time=0),
    Message('note_on', channel=3, note=68, velocity=78, time=0),
    Message('note_on', channel=3, note=65, velocity=78, time=0),
    Message('note_on', channel=3, note=61, velocity=78, time=0),
    Message('note_off', channel=3, note=61, velocity=64, time=384),
    Message('note_off', channel=3, note=65, velocity=64, time=0),
    Message('note_off', channel=3, note=68, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=78, time=0),
    Message('note_on', channel=3, note=63, velocity=78, time=0),
    Message('note_on', channel=3, note=66, velocity=78, time=0),
    Message('note_off', channel=3, note=66, velocity=64, time=384),
    Message('note_off', channel=3, note=63, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=61, velocity=78, time=0),
    Message('note_on', channel=3, note=68, velocity=78, time=0),
    Message('note_on', channel=3, note=65, velocity=78, time=0),
    Message('note_off', channel=3, note=65, velocity=64, time=384),
    Message('note_off', channel=3, note=68, velocity=64, time=0),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('note_on', channel=3, note=70, velocity=78, time=0),
    Message('note_on', channel=3, note=66, velocity=78, time=0),
    Message('note_on', channel=3, note=63, velocity=78, time=0),
    Message('note_off', channel=3, note=63, velocity=64, time=384),
    Message('note_off', channel=3, note=66, velocity=64, time=0),
    Message('note_off', channel=3, note=70, velocity=64, time=0),
    Message('note_on', channel=3, note=68, velocity=78, time=0),
    Message('note_on', channel=3, note=65, velocity=78, time=0),
    Message('note_on', channel=3, note=61, velocity=78, time=0),
    Message('note_off', channel=3, note=61, velocity=64, time=384),
    Message('note_off', channel=3, note=65, velocity=64, time=0),
    Message('note_off', channel=3, note=68, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=78, time=0),
    Message('note_on', channel=3, note=63, velocity=78, time=0),
    Message('note_on', channel=3, note=66, velocity=78, time=0),
    Message('note_off', channel=3, note=66, velocity=64, time=384),
    Message('note_off', channel=3, note=63, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=61, velocity=78, time=0),
    Message('note_on', channel=3, note=68, velocity=78, time=0),
    Message('note_on', channel=3, note=65, velocity=78, time=0),
    Message('note_off', channel=3, note=65, velocity=64, time=384),
    Message('note_off', channel=3, note=68, velocity=64, time=0),
    Message('note_off', channel=3, note=61, velocity=64, time=0),
    Message('control_change', channel=3, control=101, value=0, time=4992),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    Message('control_change', channel=3, control=101, value=0, time=1),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=89, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass', time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
